Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
6.326362447,80.77522277832031,78.32619008,2020-11-11 14:58:36.444136
1.202365072,60.22517776489258,50.67112448,2020-08-26 13:50:49.769867
1.340598822,57.75952911376953,61.911732224,2022-02-23 10:23:27.520742
0.557106865,47.68967819213867,121.719508992,2020-11-20 12:37:58.009728
0.807899605,46.830970764160156,56.334503936,2020-09-15 18:00:30.374597
0.91195843,46.830970764160156,17.608433664,2021-02-15 21:34:09.979015
0.798020204,46.830970764160156,41.35231488,2020-09-15 18:00:31.63482
1.216564214,60.22517776489258,120.666750976,2020-11-23 23:04:51.318031
0.491904157,50.155330657958984,57.44685056,2020-09-08 13:28:24.013739
4.86414701,75.12351989746094,68.352503808,2020-10-02 17:33:04.351018
4.061348261,68.74443054199219,80.417243136,2020-09-13 16:08:19.444834
5.5044e-05,43.83785629272461,20.203413504,2021-06-15 05:02:24.614956
6.263359184,80.77522277832031,72.77942784,2020-10-21 17:19:43.977497
5.910896135,80.77522277832031,78.154313728,2021-03-17 14:18:32.107807
1.016382739,55.8128547668457,48.44705792,2020-11-16 13:39:06.521788
8.994012806,85.72669219970703,49.06596352,2021-04-09 14:31:18.166267
1.733574014,57.75952911376953,53.058551808,2020-12-01 22:10:42.367736
1.02705615,56.57253646850586,61.594546176,2020-11-13 15:05:11.22997
0.772541422,46.830970764160156,41.362837504,2020-09-15 18:00:34.166059
3.32107189,65.22442626953125,50.89286144,2020-10-28 09:10:07.171284
0.909386795,47.68967819213867,33.755979776,2020-11-12 16:22:08.355761
0.264689976,47.765411376953125,43.519176704,2020-11-29 07:47:27.023245
1.786833481,56.90081787109375,11.946745856,2020-11-03 22:07:47.408953
6.375188344,80.77522277832031,70.631538688,2020-10-23 07:59:13.447323
1.786833827,56.90081787109375,11.98962688,2020-11-03 22:07:47.429625
0.727751301,46.830970764160156,39.55449856,2020-09-15 18:00:32.695141
9.3e-08,43.83785629272461,50.92585472,2020-10-13 12:10:21.516127
3.719369981,64.515380859375,77.33762048,2020-08-23 02:41:41.273393
6.881539751,80.77522277832031,114.066497536,2020-11-22 16:06:47.715612
0.824281477,46.830970764160156,42.284240896,2020-09-15 18:00:32.44762
8.91140359,87.98750305175781,84.359729152,2020-12-02 16:10:03.738541
0.7535359,46.830970764160156,40.396972032,2020-09-15 18:00:34.168741
3.120560439,60.48091506958008,15.71946496,2020-11-14 13:47:11.38504
0.782587815,46.830970764160156,686.150561792,2020-09-15 18:00:31.690972
1.787140466,56.90081787109375,93.607288832,2020-11-03 22:07:47.494959
1.040196881,56.57253646850586,33.756614656,2020-11-16 16:27:13.18347
5.924984972,80.77522277832031,72.37230592,2020-08-23 13:03:14.990177
1.675668516,56.90081787109375,56.559456256,2020-10-01 12:48:01.266532
5.145677498,81.92588806152344,71.469821952,2020-10-31 18:21:01.851042
4.742059274,75.12351989746094,64.681496576,2020-10-07 18:05:02.047283
5.858145353,80.77522277832031,74.534219776,2022-01-04 14:48:53.325177
1.118003454,60.22517776489258,49.514156032,2020-11-25 13:50:18.820815
7.975357565,85.72669219970703,80.2883584,2020-08-30 18:19:47.659403
0.777787303,46.830970764160156,41.095254016,2020-09-15 18:00:33.365775
0.831537509,46.830970764160156,136.627556352,2020-09-15 18:00:33.897461
8.876126057,85.72669219970703,98.60438016,2020-09-13 16:08:19.415046
3.870679958,71.44329071044922,54.944641024,2020-08-19 07:25:28.748426
1.076801727,57.75952911376953,51.139190784,2020-10-15 11:30:34.969569
0.619118947,46.830970764160156,9.790889984,2020-12-06 11:56:55.802536
0.745273485,46.830970764160156,39.863709696,2020-09-15 18:00:31.08827
5.488981897,81.92588806152344,71.401598976,2020-12-02 15:02:29.701979
2.067906822,57.75952911376953,51.037835264,2020-11-02 07:07:54.029657
0.755362059,46.830970764160156,39.975276544,2020-09-15 18:00:32.891395
7.218457545,80.77522277832031,75.6486144,2020-08-23 13:03:14.937234
1.412598555,60.22517776489258,29.953089536,2021-06-15 08:40:41.500686
0.232506315,43.83731460571289,5.95695616,2020-10-20 09:36:59.001989
0.909378292,46.830970764160156,16.70864896,2021-02-15 21:34:09.980756
3.611355668,64.515380859375,66.580557824,2020-10-21 10:12:49.743893
0.264678722,47.765411376953125,32.494415872,2020-11-29 17:22:19.114723
0.784708235,46.830970764160156,41.008152576,2020-09-15 18:00:33.450884
1.002391504,55.8128547668457,33.764360192,2020-11-16 18:33:03.441937
3.308830548,65.22442626953125,61.47985408,2020-08-23 13:03:14.967063
6.514787971,83.0360336303711,60.517085184,2020-10-21 13:32:48.148205
1.05921297,60.22517776489258,140.14251008,2020-11-20 08:52:10.915089
0.802918071,46.830970764160156,42.33578496,2020-09-15 18:00:33.098143
0.827415563,46.830970764160156,40.929296384,2020-09-15 18:00:34.11426
13.300482838,106.17951202392578,85.50230016,2020-09-14 19:00:03.371885
0.529019077,50.155330657958984,40.771002368,2021-04-23 23:31:07.006452
0.909384492,46.830970764160156,17.039478784,2020-08-27 22:04:22.144229
0.476349233,47.68967819213867,122.13540864,2020-11-20 12:04:45.004499
1.446572186,60.22517776489258,74.466496512,2020-11-13 19:07:54.552329
15.475761972,106.17951202392578,126.387843072,2020-10-30 17:40:38.766851
11.358186047,119.06362915039062,100.32990208,2020-08-30 18:19:47.66519
0.769212168,46.830970764160156,41.068945408,2020-09-15 18:00:30.765349
6.809834771,80.77522277832031,72.41076736,2020-12-02 15:01:47.287313
3.376056691,64.515380859375,77.316866048,2020-11-18 10:16:38.94704
5.375932512,81.92588806152344,67.366006784,2020-08-11 10:34:17.435694
3.702888183,64.515380859375,64.380424192,2020-08-09 20:18:57.051824
1.581215751,57.75952911376953,64.506535936,2020-08-27 19:33:57.904429
0.881178509,36.3449821472168,12.380418048,2020-10-06 00:13:35.945387
3.4855e-05,40.48944091796875,5.875142656,2020-11-26 08:23:16.412063
1.549918558,57.75952911376953,47.43217152,2020-10-15 11:30:34.955309
0.66713686,46.830970764160156,38.24971776,2020-09-15 18:00:33.967468
0.289627721,47.765411376953125,686.150561792,2020-11-03 21:24:21.607323
0.981097311,55.8128547668457,223.2244224,2020-11-16 18:33:03.369004
1.040196881,56.57253646850586,63.236755456,2020-11-16 13:39:06.456059
0.759130442,46.830970764160156,39.775408128,2020-09-15 18:00:34.125251
0.800880834,46.830970764160156,40.587829248,2020-09-15 18:00:33.27076
1.383590703,56.90081787109375,28.641103872,2020-11-26 12:37:59.255772
1.227172185,57.75952911376953,51.960659968,2020-10-15 11:30:34.95713
1.032664354,56.57253646850586,33.754816512,2020-11-16 18:33:24.822303
0.798890026,46.830970764160156,67.085213696,2020-09-15 18:00:30.399633
3.120560439,60.48091506958008,16.438116352,2020-08-24 07:38:17.337053
1.786833321,56.90081787109375,12.60978176,2020-11-03 22:07:47.395486
0.916755784,47.68967819213867,33.768296448,2020-11-12 16:22:08.361771
0.570824928,47.68967819213867,10.074566656,2020-11-24 10:32:01.859164
4.747434279,75.12351989746094,63.214317568,2020-10-07 13:47:21.63919
0.498770622,46.830970764160156,8.575361024,2020-08-10 14:21:34.025208
4.459773691,74.32335662841797,69.424091136,2020-08-17 12:05:07.185615
0.001035686,43.83785629272461,46.816862208,2020-09-07 13:55:32.254466
1.786834474,56.90081787109375,12.636471296,2020-11-03 22:07:47.443619
6.72783147,80.77522277832031,66.144047104,2020-10-22 14:08:13.319315
8.831067182,85.72669219970703,119.827755008,2020-08-10 22:45:21.651192
0.856532782,46.830970764160156,63.24092928,2020-10-07 17:30:49.397102
0.264702912,47.765411376953125,38.200242176,2020-11-29 07:47:26.977382
1.481908887,57.75952911376953,56.534401024,2020-10-15 07:30:42.162702
1.861492187,56.90081787109375,31.212429312,2021-01-21 13:09:53.128476
1.030106519,56.57253646850586,33.763684352,2020-11-16 18:33:03.403554
0.796583029,46.830970764160156,41.148125184,2020-09-15 18:00:31.498394
0.548051541,46.830970764160156,51.42990848,2020-10-05 08:27:18.926201
0.676895113,46.830970764160156,38.33526272,2020-09-15 18:00:32.424676
2.587388212,57.75952911376953,69.231333376,2020-10-17 11:29:20.607255
9.291861788,90.7483139038086,78.350032896,2020-09-15 05:50:46.544957
7.182049124,80.77522277832031,65.425698816,2020-09-15 20:11:05.5575
1.243404999,60.22517776489258,11.06262016,2020-11-26 14:44:15.152515
4.071790328,68.97763061523438,66.434138112,2020-10-12 18:59:11.631042
0.920519265,47.68967819213867,33.762107392,2020-11-12 16:22:08.345474
0.34197639,36.3449821472168,10.139172864,2020-10-14 07:50:22.674155
3.923298446,68.97763061523438,65.80197376,2020-10-20 10:52:31.195199
0.908570723,47.68967819213867,44.957724672,2020-11-12 16:22:08.417247
0.298781321,36.3449821472168,9.068507136,2020-09-10 07:37:31.175547
0.235025426,32.492618560791016,9.095344128,2020-10-14 12:36:15.051182
0.822064894,46.830970764160156,41.401032704,2020-09-15 18:00:32.041216
3.971534051,66.76067352294922,68.13937664,2020-08-09 20:19:47.833908
6.073263488,80.77522277832031,137.046192128,2020-11-25 01:52:19.765527
0.87686696,46.830970764160156,37.01231616,2020-08-12 08:43:30.920326
0.684405924,46.830970764160156,38.694715392,2020-09-15 18:00:32.236737
7.746137201,85.72669219970703,74.051964928,2020-12-01 16:43:21.780535
0.819355132,46.830970764160156,41.532735488,2020-09-15 18:00:31.112049
0.091390783,47.12004852294922,35.598815232,2020-08-30 17:15:08.551192
0.855257794,46.830970764160156,43.564130304,2020-09-15 18:00:31.934385
0.839530354,46.830970764160156,41.918357504,2020-09-15 18:00:31.968734
0.758131105,46.830970764160156,39.692869632,2020-09-15 18:00:34.150998
0.840478922,46.830970764160156,40.912801792,2020-09-15 18:00:31.212753
4.375618993,74.32335662841797,69.785513984,2020-08-26 06:42:57.4162
2.418660335,56.90081787109375,46.257512448,2020-10-19 14:32:29.664281
2.345958752,56.90081787109375,42.027589632,2020-10-19 12:49:03.875188
0.801609451,46.830970764160156,41.240834048,2020-09-15 18:00:33.201132
1.818758239,57.75952911376953,12.628066304,2020-10-30 12:51:38.470822
0.854594799,46.830970764160156,121.50636544,2020-09-15 18:00:33.836136
1.378626021,60.22517776489258,59.20069632,2020-08-07 20:48:46.636485
2.800454994,57.75952911376953,15.386636288,2020-09-17 11:42:03.2187
0.657359564,47.68967819213867,52.629188608,2020-11-19 17:26:47.041481
5.414806797,81.92588806152344,85.756964864,2020-08-30 18:19:47.617263
0.279338416,36.42071533203125,9.349144576,2020-09-18 13:47:30.099939
2.393542358,60.22517776489258,51.172892672,2020-09-08 04:53:39.530455
0.800842659,46.830970764160156,41.717194752,2020-09-15 18:00:34.293249
0.811821724,46.830970764160156,121.902686208,2020-09-15 18:00:31.307924
4.870948938,75.12351989746094,74.306904064,2021-10-12 14:22:21.191043
1.107865344,57.75952911376953,48.302497792,2020-10-15 07:30:42.17364
1.926059017,57.75952911376953,54.103547904,2020-11-02 11:16:51.827663
5.191810233,81.92588806152344,68.041388032,2020-10-08 17:57:51.309143
1.340598822,57.75952911376953,65.996558336,2022-02-23 15:14:13.461924
6.666388152,80.77522277832031,120.112672768,2020-10-22 14:08:13.419606
0.893571468,47.68967819213867,52.27188224,2020-11-12 16:22:08.056764
0.55534898,36.3449821472168,7.996678144,2020-09-09 07:05:25.688799
1.366420542,57.75952911376953,62.475862016,2020-08-27 19:33:57.898333
0.756778973,46.830970764160156,42.034020352,2020-09-15 18:00:31.485303
7.025571314,80.77522277832031,63.623983104,2020-09-15 20:11:05.615417
0.844273046,46.830970764160156,41.527640064,2020-09-15 18:00:31.999887
1.240663859,60.22517776489258,112.462061568,2020-12-03 19:39:38.630613
5.152089149,81.92588806152344,94.437199872,2020-10-08 17:57:51.29435
0.166894223,33.30970001220703,8.133541888,2020-09-23 07:51:00.941452
3.485628319,65.22442626953125,49.387483136,2020-09-15 20:11:05.559697
7.767699916,85.72669219970703,45.54819584,2020-10-15 08:14:37.700358
4.757639936,75.12351989746094,64.367091712,2020-10-07 18:05:02.062753
0.932863939,47.68967819213867,46.724857856,2021-05-17 14:15:33.939466
0.845722387,46.830970764160156,42.14581248,2020-09-15 18:00:33.868147
2.326708896,56.90081787109375,67.935924224,2020-10-26 11:04:08.573816
0.65883106,46.830970764160156,16.402968576,2021-02-15 21:34:09.972011
4.605802913,75.71631622314453,67.698737152,2020-08-15 11:30:04.10089
5.90276031,80.77522277832031,78.68522496,2020-10-21 10:12:49.746219
0.815678971,46.830970764160156,41.779601408,2020-09-15 18:00:31.247117
0.239558001,32.492618560791016,10.761527296,2020-10-14 12:24:50.30666
0.610676815,50.155330657958984,37.931225088,2020-11-30 15:49:16.409303
1.356640446,57.75952911376953,112.991973376,2020-09-11 23:39:48.835079
1.021055472,56.57253646850586,45.699137536,2020-11-12 16:22:07.846111
0.841865907,46.830970764160156,48.474329088,2020-09-15 18:00:30.573303
0.736156673,46.830970764160156,39.8809088,2020-09-15 18:00:34.028657
0.76878275,46.830970764160156,40.631259136,2020-09-15 18:00:30.996787
3.914441111,68.74443054199219,35.959037952,2020-09-30 14:25:49.697504
0.14130349,43.79568862915039,5.936771072,2020-11-13 08:19:37.476639
1.610087038,60.22517776489258,39.76935424,2021-06-15 08:40:41.495569
0.714590246,47.68967819213867,43.02831616,2020-10-15 11:30:34.958988
6.812063796,80.77522277832031,88.116924416,2020-10-23 08:41:47.124643
0.775011122,46.830970764160156,42.18836992,2020-09-15 18:00:33.481682
0.724781355,46.830970764160156,9.691897856,2020-08-18 20:28:49.464466
3.55936868,64.515380859375,63.080742912,2020-10-19 07:36:49.269293
3.38649835,64.515380859375,47.130222592,2020-09-15 11:59:53.624676
5.910896135,80.77522277832031,68.598775808,2020-11-17 08:16:09.643603
0.807519665,46.830970764160156,42.84604416,2020-09-15 18:00:33.891571
0.792815933,46.830970764160156,41.283772416,2020-09-15 18:00:33.63738
9.510412806,93.49713134765625,73.762430976,2020-08-17 23:27:29.754137
1.141844772,57.75952911376953,43.410898944,2020-10-20 09:06:16.234356
2.995516787,63.805274963378906,34.960318464,2020-10-07 12:56:43.547828
4.07603053,68.74443054199219,60.789866496,2020-12-02 15:33:35.709731
1.229621339,60.22517776489258,41.278373888,2020-11-26 10:08:04.840714
0.905672128,47.68967819213867,33.766846464,2020-11-12 16:22:08.386074
0.934218572,46.830970764160156,17.546018816,2020-08-29 03:54:46.260947
0.23660125,46.3029670715332,136.813686784,2020-09-22 07:08:00.357613
10.74054687,93.49713134765625,137.615683584,2020-11-07 17:44:21.594693
2.153888733,56.90081787109375,31.839903744,2020-11-26 20:55:27.139528
0.740760289,46.830970764160156,9.8568192,2020-08-19 08:17:56.140102
0.264688408,47.765411376953125,50.083770368,2020-11-29 07:47:26.93953
0.717667827,46.830970764160156,39.814766592,2020-09-15 18:00:32.727056
4.107711974,73.90795135498047,61.163978752,2020-10-07 13:46:07.55599
6.797677428,80.77522277832031,78.675992576,2020-10-26 06:54:33.970649
7.217950102,80.77522277832031,77.47162112,2020-09-04 22:46:01.404263
4.383494866,74.32335662841797,258.750898176,2020-11-14 12:34:57.122068
7.069752506,80.77522277832031,96.04878336,2020-10-06 14:41:39.511697
2.007343508,57.75952911376953,36.796403712,2020-11-26 10:34:27.602162
4.656972538,75.12351989746094,68.471107584,2020-08-15 11:30:04.094132
12.114767848,109.36206817626953,92.916318208,2020-09-15 20:11:05.619746
1.629519026,56.90081787109375,67.865767936,2020-09-29 15:02:07.428163
6.200880318,80.77522277832031,71.9117312,2020-12-01 16:41:03.817578
1.20862659,57.75952911376953,51.022180352,2020-10-26 09:50:06.320955
0.910834973,47.68967819213867,33.762074624,2020-11-12 16:22:08.292655
1.583352872,60.22517776489258,37.318967296,2020-09-01 14:06:25.948171
0.801409187,46.830970764160156,40.486178816,2020-09-15 18:00:31.795556
0.835866651,46.830970764160156,41.39055104,2020-09-15 18:00:32.166965
1.256007134,60.22517776489258,177.067880448,2020-11-24 08:07:58.944985
0.201773651,33.30970001220703,8.669130752,2020-09-16 14:58:52.629414
0.739318087,46.830970764160156,40.922062848,2020-09-15 18:00:32.260437
6.331225632,80.77522277832031,74.048212992,2021-05-28 13:00:07.439647
1.786842567,56.90081787109375,229.841563648,2020-11-03 22:07:47.454048
4.481356262,74.32335662841797,248.656461824,2020-08-17 12:05:07.183387
4.047849865,68.74443054199219,62.50487808,2020-11-23 20:38:21.946129
2.39651654,57.75952911376953,56.512905216,2020-10-02 14:28:38.975965
3.021783121,59.779869079589844,55.43401472,2020-10-18 22:43:55.077982
0.928468196,47.68967819213867,39.520223232,2020-11-12 16:22:08.010048
1.323711852,60.22517776489258,39.920562176,2021-08-24 06:00:12.535356
1.18996087,57.75952911376953,130.378620928,2020-10-09 09:28:23.319229
2.796581509,51.6579704284668,42.105106432,2020-10-17 15:52:26.245024
0.310478214,36.3449821472168,8.813215744,2020-10-14 12:24:54.945632
10.511344095,93.49713134765625,26.969747456,2020-10-08 14:59:10.226576
1.106446152,60.22517776489258,10.504777728,2020-11-26 14:44:15.153719
4.212645731,76.78902435302734,130.378620928,2020-10-07 12:56:43.554189
0.85109997,46.830970764160156,43.361619968,2020-09-15 18:00:30.994712
5.919975381,80.77522277832031,58.49796608,2020-08-26 09:06:23.829995
6.070264033,80.77522277832031,79.554260992,2020-11-11 14:58:36.438973
8.829899681,85.72669219970703,91.844263936,2020-11-22 07:50:25.458884
1.229621339,60.22517776489258,119.883112448,2020-11-23 23:04:22.372241
0.289627721,47.765411376953125,52.469469184,2020-09-26 15:18:37.446254
0.829517558,46.830970764160156,41.684279296,2020-09-15 18:00:34.0448
0.745277461,46.830970764160156,40.603541504,2020-09-15 18:00:33.766423
4.288263818,74.32335662841797,61.56601344,2020-12-02 15:33:35.717597
1.106446152,60.22517776489258,119.25999616,2020-11-25 12:33:18.421446
1.19528134,57.75952911376953,39.879262208,2020-11-30 11:41:05.25154
0.812801469,46.830970764160156,43.047477248,2020-09-15 18:00:31.120367
4.370831103,74.32335662841797,140.825391104,2020-11-30 11:32:42.311306
0.764620462,46.830970764160156,40.608989184,2020-09-15 18:00:30.801892
0.981097311,55.8128547668457,57.52240128,2020-11-13 15:05:11.240195
4.212691963,74.32335662841797,65.09828096,2020-11-23 20:38:21.957324
0.856700546,46.830970764160156,41.534132224,2020-09-15 18:00:31.629109
5.798630692,80.77522277832031,79.939104768,2020-10-27 14:31:26.986815
1.632116876,60.22517776489258,52.563058688,2020-11-23 12:53:07.280899
0.800974729,46.830970764160156,41.131032576,2020-09-15 18:00:33.973162
0.833250473,46.830970764160156,115.843371008,2020-09-15 18:00:32.317147
5.100498964,81.92588806152344,71.428599808,2020-08-18 15:14:21.033989
1.84650744,57.75952911376953,13.26598144,2020-10-23 14:28:38.146418
1.357136446,57.75952911376953,37.038006272,2020-09-11 23:39:48.804098
