Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.050201724,0.2842172384262085,0.242274304,2021-04-15 15:33:09.557567
5.003e-06,0.14561010897159576,0.1411072,2021-04-23 12:16:54.148888
0.000339032,0.14561010897159576,0.140480512,2021-11-23 14:44:33.567248
5.2449e-05,0.14561010897159576,0.144982016,2021-08-16 00:09:10.221622
0.000376221,0.14561010897159576,0.150585344,2021-11-26 12:12:40.700931
1.0807e-05,0.14561010897159576,0.145104896,2021-10-15 13:43:00.370699
0.000154351,0.14561010897159576,0.141512704,2021-04-27 18:49:33.359696
2.1056e-05,0.14561010897159576,0.145596416,2021-10-15 13:42:59.848799
0.000250013,0.14561010897159576,0.12314624,2021-02-25 13:38:07.001857
0.000641093,0.14561010897159576,0.151719936,2021-11-26 10:53:48.620791
0.001324475,0.14561010897159576,0.144003072,2021-11-23 14:44:33.589986
0.00037083,0.14561010897159576,0.12652544,2020-12-01 07:37:13.265638
2.501e-06,0.14561010897159576,0.149786624,2021-11-26 12:13:35.660265
0.310534826,0.9154760241508484,0.69351424,2021-03-07 08:00:16.826071
0.000233021,0.14561010897159576,0.15122432,2021-11-26 10:46:31.998737
0.004847829,0.16002880036830902,0.13830144,2020-04-17 13:58:07.853552
0.000167777,0.14561010897159576,0.149413888,2021-11-26 09:20:31.683365
0.000253425,0.14561010897159576,0.125943808,2020-11-18 18:33:40.928396
1.9854e-05,0.14561010897159576,0.145768448,2021-08-16 01:11:30.169474
0.018510058,0.22279180586338043,0.186138624,2021-08-12 09:16:51.777735
8.6367e-05,0.14561010897159576,0.122208256,2020-08-28 11:34:28.334444
6.9319e-05,0.14561010897159576,0.145043456,2021-08-16 01:10:46.382724
0.000167786,0.14561010897159576,0.125558784,2020-11-18 18:33:40.809825
0.004039,0.14561010897159576,0.132263936,2021-02-11 18:02:44.533898
2.932e-06,0.14561010897159576,0.14424064,2021-08-16 01:08:33.41574
0.019701191,0.22279180586338043,0.174956544,2020-09-14 13:08:18.673874
0.000227613,0.14561010897159576,0.140263424,2021-11-23 14:44:33.649406
2.992e-06,0.14561010897159576,0.141119488,2021-05-18 12:03:15.749412
0.000138154,0.14561010897159576,0.150528,2021-11-26 12:12:40.700369
0.000219653,0.14561010897159576,0.123564032,2021-02-25 13:38:07.042805
0.001179924,0.14561010897159576,0.124452864,2021-02-01 15:03:34.689502
0.000109844,0.14561010897159576,0.14952448,2021-11-26 10:46:31.998963
3.1019e-05,0.14561010897159576,0.150597632,2021-11-26 12:13:35.660683
0.017690004,0.22279180586338043,0.181567488,2021-05-19 14:51:00.871879
2.045e-05,0.14561010897159576,0.145846272,2021-10-15 13:43:00.21738
0.005217503,0.1650814414024353,0.161447936,2021-09-16 11:54:42.296015
0.001281487,0.14561010897159576,0.126005248,2021-02-25 13:52:23.344594
6.619e-06,0.14561010897159576,0.248537088,2020-11-04 10:27:18.901835
0.114092066,0.34378284215927124,0.371273728,2021-08-17 08:27:43.885283
0.001584049,0.14561010897159576,0.12570624,2020-10-14 05:37:40.402217
0.000710329,0.14561010897159576,0.148365312,2021-07-06 06:49:17.485528
0.060880994,0.2842172384262085,0.2665472,2021-06-01 16:26:43.034068
0.359575901,0.9345526099205017,0.859594752,2021-04-22 03:53:04.175685
0.000119791,0.14561010897159576,0.141328384,2021-04-23 12:16:54.428077
1.0059e-05,0.14561010897159576,0.140939264,2021-05-18 12:00:20.301684
0.002234977,0.14561010897159576,0.153710592,2021-09-17 13:50:19.423803
0.225231381,0.6319766044616699,0.823472128,2022-01-20 16:17:39.899162
0.000216254,0.14561010897159576,0.150310912,2021-11-26 12:12:40.701032
0.000731732,0.14561010897159576,0.141082624,2021-11-23 14:44:33.529681
4.3695e-05,0.14561010897159576,0.150462464,2021-11-26 12:13:35.660465
1.95e-05,0.14561010897159576,0.144896,2021-10-15 13:43:00.047022
3.024e-06,0.14561010897159576,0.140447744,2020-04-18 22:32:04.14222
0.004743898,0.16002880036830902,0.159125504,2021-09-29 21:17:30.02821
0.00137138,0.14561010897159576,0.151433216,2021-11-23 14:44:33.712664
4.3362e-05,0.14561010897159576,0.12552192,2020-12-11 00:26:32.975451
8.3159e-05,0.14561010897159576,0.12238848,2020-08-28 13:45:01.754014
0.000396452,0.14561010897159576,0.126324736,2020-11-18 18:25:09.218664
0.000175827,0.14561010897159576,0.150597632,2021-07-19 06:33:23.806462
1.7254e-05,0.14561010897159576,0.141131776,2021-05-18 12:00:20.27422
0.001991061,0.14561010897159576,0.130240512,2020-12-21 09:51:49.587546
5.643e-06,0.14561010897159576,0.122298368,2021-02-15 07:57:36.924848
0.043205214,0.2842172384262085,0.227622912,2021-05-04 02:54:33.136924
3.4002e-05,0.14561010897159576,0.12558336,2021-01-04 07:51:37.997154
0.291989066,0.6901933550834656,0.72763392,2021-04-12 13:16:50.080757
2.65e-07,0.15106655657291412,0.12548096,2020-12-14 09:22:17.061466
0.004743189,0.16002880036830902,0.175722496,2022-01-21 02:08:12.273309
0.000658287,0.14561010897159576,0.126939136,2020-12-03 09:54:48.284009
0.001049363,0.14561010897159576,0.127868928,2020-11-09 09:14:03.982014
0.001344622,0.14561010897159576,0.124588032,2021-02-01 15:03:34.949248
2.8005e-05,0.14561010897159576,0.149004288,2021-11-26 09:20:31.683649
9.543e-06,0.14561010897159576,0.12163072,2021-02-01 15:03:34.782024
1.465e-05,0.14561010897159576,0.144510976,2021-08-16 00:10:41.52927
8.7283e-05,0.14561010897159576,0.149446656,2021-11-26 12:12:40.700859
0.000440149,0.14561010897159576,0.139825152,2020-11-08 12:09:03.319247
6.526e-06,0.14561010897159576,0.126152704,2021-02-28 23:56:13.957393
0.000289651,0.14561010897159576,0.1502208,2021-08-16 11:59:13.302776
1.2028e-05,0.14561010897159576,0.144470016,2021-10-15 13:43:00.015918
0.000381527,0.14561010897159576,0.142127104,2021-05-18 12:03:15.639118
2.8466e-05,0.14561010897159576,0.141062144,2021-05-18 12:00:20.166489
1.5482e-05,0.14561010897159576,0.150863872,2021-11-26 12:13:35.659576
2.3258e-05,0.14561010897159576,0.144719872,2021-07-07 16:10:06.363311
5.4571e-05,0.14561010897159576,0.125251584,2020-11-06 21:19:52.906252
2.7831e-05,0.14561010897159576,0.144744448,2021-07-07 16:31:03.114342
0.001195531,0.14561010897159576,0.129703936,2021-02-25 13:38:06.74939
0.000347147,0.14561010897159576,0.154927104,2021-12-16 07:09:20.536429
0.012757636,0.22279180586338043,0.169893888,2021-10-27 13:12:00.785335
4.319e-06,0.14561010897159576,0.141078528,2021-04-23 12:16:54.48424
0.028914657,0.22279180586338043,0.202514432,2021-11-15 16:49:02.249066
0.00293014,0.14561010897159576,0.147955712,2021-04-23 12:16:54.14148
5.3897e-05,0.14561010897159576,0.150962176,2021-07-15 11:11:40.814933
0.016079033,0.22279180586338043,0.180944896,2021-11-03 14:46:48.23513
9.6682e-05,0.14561010897159576,0.148066304,2021-08-26 08:14:22.879067
5.026e-06,0.14561010897159576,0.122724352,2021-02-25 13:52:23.545623
9.9132e-05,0.14561010897159576,0.14329856,2021-11-23 14:44:33.544697
1.3841e-05,0.14561010897159576,0.148475904,2021-10-15 13:43:00.373484
0.000102168,0.14561010897159576,0.140279808,2021-11-23 14:44:33.809917
0.028279097,0.22279180586338043,0.167723008,2021-11-23 11:13:19.297128
0.000659112,0.14561010897159576,0.147460096,2021-07-07 16:08:42.582937
4.682e-06,0.14561010897159576,0.150233088,2021-11-26 12:12:40.701465
0.000916703,0.14561010897159576,0.146219008,2021-05-22 13:11:27.579593
0.000248435,0.14561010897159576,0.149983232,2021-11-26 10:49:09.192724
0.000468734,0.14561010897159576,0.150114304,2021-11-26 10:46:31.99919
0.000456718,0.14561010897159576,0.151011328,2021-11-26 12:12:40.701267
0.000443781,0.14561010897159576,0.139988992,2021-11-23 14:44:33.797564
0.004426063,0.16002880036830902,0.150724608,2020-07-13 10:30:03.533938
1.077e-06,0.15106655657291412,0.144764928,2021-07-07 19:23:09.225639
0.02826589,0.22279180586338043,0.201506816,2021-11-12 00:33:13.082419
1.744e-06,0.14561010897159576,0.14897152,2021-11-26 12:12:40.70111
1.6978e-05,0.14561010897159576,0.145588224,2021-04-23 12:16:54.177845
0.001307714,0.14561010897159576,0.128548864,2020-12-15 11:25:24.695236
0.001164182,0.14561010897159576,0.125837312,2020-08-28 13:45:01.679047
1.6978e-05,0.14561010897159576,0.149848064,2021-11-26 10:49:09.193439
0.004045574,0.14561010897159576,0.14385152,2020-08-28 11:34:28.34249
0.000107067,0.14561010897159576,0.135426048,2020-08-14 23:37:00.550045
0.023931582,0.22279180586338043,0.189612032,2021-05-03 18:32:20.243416
0.001524261,0.14561010897159576,0.129462272,2020-12-14 10:21:14.158329
0.015809211,0.22279180586338043,0.18141184,2021-11-08 12:40:29.202915
8.9186e-05,0.14561010897159576,0.12275712,2021-02-15 07:57:37.070132
0.000584195,0.14561010897159576,0.139788288,2020-10-26 09:32:02.436069
5.8823e-05,0.14561010897159576,0.12773376,2021-02-15 07:57:36.867809
0.00030553,0.14561010897159576,0.151011328,2021-11-26 12:12:40.701371
4.178e-05,0.14561010897159576,0.145829888,2021-07-07 19:29:58.369385
0.03688585,0.2519413232803345,0.195846144,2021-02-24 14:00:16.025664
0.438284438,1.059146761894226,1.022943232,2021-04-17 03:19:30.192331
0.442867146,1.059146761894226,1.028530176,2021-04-01 08:19:59.904804
0.000212688,0.14561010897159576,0.126513152,2021-01-04 07:51:38.310376
1.5356e-05,0.14561010897159576,0.144232448,2021-07-08 12:37:44.988498
7.2766e-05,0.14561010897159576,0.122482688,2020-08-28 13:45:01.652995
3.024e-06,0.14561010897159576,0.250781696,2020-04-26 06:20:59.1404
6.894e-06,0.14561010897159576,0.140926976,2021-05-18 12:03:15.707323
0.001717546,0.14561010897159576,0.125825024,2020-08-28 13:45:01.721544
1.314277588,2.515841245651245,2.728452096,2021-09-02 11:33:09.268662
0.003134166,0.14561010897159576,0.16011264,2022-01-20 13:40:04.037962
2.0488e-05,0.14561010897159576,0.145747968,2021-10-15 13:43:00.343054
3.569e-06,0.14561010897159576,0.145149952,2021-08-16 01:11:30.176687
0.00040197,0.14561010897159576,0.151236608,2021-11-26 10:49:09.193773
0.073281306,0.2842172384262085,0.291004416,2020-10-14 18:30:16.53924
4.088e-06,0.14561010897159576,0.150450176,2021-11-26 10:46:31.999317
0.169208208,0.5529994368553162,0.461512704,2021-01-04 15:33:28.232096
0.001462908,0.14561010897159576,0.125874176,2020-08-28 13:45:01.846978
0.000464731,0.14561010897159576,0.14610432,2021-07-07 19:29:28.231895
1.0894e-05,0.14561010897159576,0.148934656,2021-11-26 09:20:31.683237
2.2075e-05,0.14561010897159576,0.144584704,2021-07-07 16:34:15.119518
0.012018761,0.22279180586338043,0.146337792,2020-10-19 08:16:12.900469
0.005757197,0.22279180586338043,0.179089408,2021-03-31 08:44:25.79196
0.000133905,0.14561010897159576,0.138575872,2020-11-18 18:25:09.044874
0.000964051,0.14561010897159576,0.150683648,2021-09-02 13:13:35.524707
0.005780877,0.22279180586338043,0.187715584,2021-07-06 16:17:37.627878
3.58e-07,0.15106655657291412,0.144437248,2021-07-07 19:20:23.148876
0.000122485,0.14561010897159576,0.123265024,2021-02-01 15:03:34.769736
0.168005783,0.5529994368553162,0.475574272,2020-06-20 05:50:14.309982
1.9728e-05,0.14561010897159576,0.149266432,2021-10-15 13:43:00.155699
7.088e-06,0.14561010897159576,0.150880256,2021-11-26 12:12:40.701074
0.000394706,0.14561010897159576,0.146325504,2021-07-08 12:37:45.08371
1.4219e-05,0.14561010897159576,0.127860736,2020-06-25 18:32:38.860605
0.000496933,0.14561010897159576,0.150052864,2021-11-26 10:49:09.19375
0.000209975,0.14561010897159576,0.150401024,2021-11-26 09:20:31.682722
0.003830956,0.14561010897159576,0.144101376,2020-12-10 08:33:54.294098
2.996e-06,0.14561010897159576,0.121413632,2021-02-01 15:03:34.699418
0.000163316,0.14561010897159576,0.145215488,2021-07-08 12:37:45.05593
8.8664e-05,0.14561010897159576,0.125444096,2021-01-04 07:51:38.115702
9.9672e-05,0.14561010897159576,0.125325312,2020-11-18 18:33:40.777732
2.0961e-05,0.14561010897159576,0.149151744,2021-11-26 12:12:40.701587
9.734e-06,0.14561010897159576,0.144433152,2021-10-15 13:43:00.304616
3.8456e-05,0.14561010897159576,0.125698048,2021-01-04 07:51:38.284511
0.024258993,0.22279180586338043,0.193523712,2021-06-18 18:22:28.390229
0.01095203,0.22279180586338043,0.136916992,2021-01-19 18:55:05.314251
3.4431e-05,0.14561010897159576,0.150376448,2021-11-26 12:12:40.701987
0.306645662,0.7788829803466797,0.75296768,2021-04-16 12:09:03.912671
0.001924628,0.14561010897159576,0.161611776,2021-06-29 17:08:58.313136
0.057884,0.2842172384262085,0.24127488,2021-03-07 23:13:24.179585
2.564e-06,0.14561010897159576,0.144252928,2021-07-07 19:23:41.445685
1.1262e-05,0.14561010897159576,0.122396672,2021-02-25 13:52:23.534078
0.000607457,0.14561010897159576,0.127348736,2021-01-04 07:51:38.238509
2.092e-05,0.14561010897159576,0.149024768,2021-11-26 09:20:31.682991
0.013921826,0.22279180586338043,0.176152576,2021-11-03 14:46:48.238056
0.116643332,0.34378284215927124,0.334196736,2021-02-04 22:26:49.780242
0.013430217,0.22279180586338043,0.176586752,2021-06-24 03:57:06.913758
0.000405335,0.14561010897159576,0.150196224,2021-11-26 10:53:48.619967
0.009391255,0.22279180586338043,0.18120704,2022-02-04 10:34:41.156516
0.000156886,0.14561010897159576,0.149430272,2021-11-26 09:20:31.683076
0.000857078,0.14561010897159576,0.1248256,2021-02-25 13:38:06.889496
9.808e-06,0.14561010897159576,0.145498112,2021-10-15 13:43:00.193252
0.0006945,0.14561010897159576,0.147030016,2021-09-03 20:26:54.603183
0.000313216,0.14561010897159576,0.160632832,2021-11-26 09:20:31.682411
6.996e-06,0.14561010897159576,0.1409024,2020-10-02 20:07:45.547699
0.000353442,0.14561010897159576,0.150441984,2021-11-26 12:13:35.660107
0.000853308,0.14561010897159576,0.149188608,2021-07-08 12:37:44.787198
1.447e-06,0.15106655657291412,0.149741568,2021-11-26 09:20:31.682117
0.001877488,0.14561010897159576,0.1430528,2020-12-02 08:29:39.400407
0.017624441,0.22279180586338043,0.1830912,2021-10-27 08:35:40.10397
0.000329068,0.14561010897159576,0.136904704,2020-08-28 11:34:28.381414
0.000192649,0.14561010897159576,0.14962688,2021-11-26 10:46:31.999075
3.299e-06,0.14561010897159576,0.141012992,2021-04-23 12:16:54.203745
0.000964306,0.14561010897159576,0.127893504,2020-12-02 08:29:39.414311
0.403854994,0.9345526099205017,0.952991744,2021-09-28 05:34:27.872167
0.000137904,0.14561010897159576,0.122576896,2021-02-25 13:52:23.465939
9.57e-06,0.14561010897159576,0.14096384,2021-04-23 12:16:54.416736
0.000470248,0.14561010897159576,0.150454272,2021-11-26 12:12:40.700667
0.039732541,0.2519413232803345,0.2176,2020-12-09 12:53:30.523128
3.024e-06,0.14561010897159576,0.140644352,2020-06-28 17:40:46.4779
0.01518232,0.22279180586338043,0.175509504,2021-04-15 15:33:15.892053
0.00013509,0.14561010897159576,0.122769408,2021-03-03 14:33:55.582159
0.000206358,0.14561010897159576,0.150175744,2021-11-26 12:12:40.70053
0.000562948,0.14561010897159576,0.150228992,2021-07-16 10:25:38.140568
3.437e-06,0.14561010897159576,0.125267968,2021-01-04 07:51:38.186451
0.003256886,0.14561010897159576,0.151650304,2021-10-27 12:45:50.915905
0.000151649,0.14561010897159576,0.149454848,2021-11-26 10:46:31.999036
1.032e-06,0.15106655657291412,0.145399808,2021-08-16 01:10:46.34661
0.291989066,0.6901933550834656,0.726515712,2021-04-11 21:36:02.005044
0.004761502,0.16002880036830902,0.169443328,2022-01-21 02:08:12.273326
0.000189912,0.14561010897159576,0.149737472,2021-11-26 12:12:40.701651
0.00020618,0.14561010897159576,0.150765568,2021-11-26 12:13:35.66
2.8163e-05,0.14561010897159576,0.145453056,2021-04-09 15:43:11.20192
6.89e-07,0.15106655657291412,0.144920576,2021-08-16 01:11:30.157286
0.000216531,0.14561010897159576,0.122966016,2021-02-15 07:57:36.951189
0.000368808,0.14561010897159576,0.149929984,2021-11-26 12:12:40.701712
8.7101e-05,0.14561010897159576,0.15013888,2021-11-26 09:20:31.682209
1.6525e-05,0.14561010897159576,0.144887808,2021-07-07 19:29:50.899823
9.512e-06,0.14561010897159576,0.145256448,2021-10-15 13:42:59.993421
5.5317e-05,0.14561010897159576,0.141279232,2021-04-23 12:16:54.368867
0.000329096,0.14561010897159576,0.126091264,2020-11-18 18:25:09.327019
0.0004315,0.14561010897159576,0.1508352,2021-11-26 10:53:48.620644
0.001122125,0.14561010897159576,0.128098304,2020-12-15 11:25:24.69142
3.252e-06,0.14561010897159576,0.126623744,2021-03-03 14:33:55.605649
0.028356548,0.22279180586338043,0.205488128,2021-08-21 09:36:15.199473
3.749e-06,0.14561010897159576,0.144994304,2021-05-18 12:00:20.049122
0.000275171,0.14561010897159576,0.122667008,2020-08-28 13:45:01.650074
0.001159657,0.14561010897159576,0.147492864,2021-11-23 14:44:33.710076
0.000229877,0.14561010897159576,0.1261568,2021-01-04 07:51:38.093375
0.56628338,1.1073235273361206,1.27655936,2021-07-22 11:11:43.846538
0.00012288,0.14561010897159576,0.145870848,2021-05-18 12:00:20.036334
0.000272558,0.14561010897159576,0.151568384,2021-11-26 10:46:31.998852
0.001156568,0.14561010897159576,0.127942656,2020-12-02 08:29:39.439056
0.042511026,0.2842172384262085,0.238280704,2021-05-19 03:39:45.072482
0.000696631,0.14561010897159576,0.127070208,2021-02-15 07:57:37.147794
2.0162e-05,0.14561010897159576,0.122380288,2021-02-25 13:52:23.386879
2.9032e-05,0.14561010897159576,0.123011072,2021-02-01 15:03:34.709292
0.004783486,0.16002880036830902,0.164651008,2022-01-21 02:08:12.273409
1.2649e-05,0.14561010897159576,0.141860864,2021-06-08 16:46:50.41811
3.1844e-05,0.14561010897159576,0.144764928,2021-09-05 09:32:06.528771
0.000785352,0.14561010897159576,0.127451136,2021-02-15 07:57:37.067489
7.0183e-05,0.14561010897159576,0.150253568,2021-11-26 09:20:31.683154
5.508e-06,0.14561010897159576,0.122523648,2021-01-18 12:16:30.400834
6.4883e-05,0.14561010897159576,0.150171648,2021-11-26 09:20:31.683389
0.000237505,0.14561010897159576,0.145440768,2021-07-08 12:37:45.111669
0.002890185,0.14561010897159576,0.146264064,2021-01-23 19:59:02.930706
0.000121815,0.14561010897159576,0.123498496,2021-02-25 13:52:23.444404
1.865e-06,0.14561010897159576,0.141053952,2021-05-18 12:00:20.217431
0.003114708,0.14561010897159576,0.1513472,2021-04-23 12:16:54.146003
6.744e-06,0.14561010897159576,0.127066112,2021-02-16 22:46:44.838898
0.000752892,0.14561010897159576,0.123461632,2021-02-01 15:03:34.717469
0.000153395,0.14561010897159576,0.125427712,2020-11-18 18:25:09.157978
0.000124492,0.14561010897159576,0.150102016,2021-11-26 12:12:40.700775
1.626e-06,0.15106655657291412,0.144384,2021-08-16 00:10:41.518984
0.000586396,0.14561010897159576,0.151232512,2021-11-26 10:53:48.620227
0.000317146,0.14561010897159576,0.140447744,2021-11-23 14:44:33.648075
0.019619275,0.22279180586338043,0.175276032,2020-11-18 15:12:24.775678
8e-08,0.15106655657291412,0.12505088,2020-12-08 15:24:17.341799
0.000122689,0.14561010897159576,0.154165248,2022-02-25 09:29:37.18924
0.000125053,0.14561010897159576,0.138907648,2020-12-04 17:24:50.571478
0.005289267,0.1650814414024353,0.151965696,2020-05-07 09:33:31.73397
0.001090911,0.14561010897159576,0.143724544,2021-05-18 12:03:15.659028
3.26e-07,0.15106655657291412,0.144297984,2021-08-16 00:09:55.932634
0.000437861,0.14561010897159576,0.149889024,2021-11-26 12:13:35.660512
0.000740031,0.14561010897159576,0.151310336,2021-11-26 10:49:09.193971
0.000819476,0.14561010897159576,0.152195072,2021-11-26 12:12:40.701052
0.005827111,0.22279180586338043,0.181874688,2021-09-28 10:39:45.28307
2.08e-07,0.15106655657291412,0.13641728,2020-12-15 10:16:50.161177
0.151144238,0.5641411542892456,0.423948288,2020-11-23 13:28:06.641521
6.734e-06,0.14561010897159576,0.145248256,2021-07-07 16:33:13.600152
0.005649757,0.22279180586338043,0.158564352,2021-03-13 23:14:33.002021
2.1476e-05,0.14561010897159576,0.144531456,2021-10-15 13:42:59.961713
0.001138667,0.14561010897159576,0.141848576,2020-11-27 09:54:55.33417
0.000219864,0.14561010897159576,0.139862016,2021-11-23 14:44:33.813622
3.4462e-05,0.14561010897159576,0.141070336,2021-11-23 14:44:33.81083
0.00012354,0.14561010897159576,0.125575168,2021-01-10 12:52:29.405233
