Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
1.756724885,45.62760925292969,46.976176128,2020-06-08 15:44:29.339382
0.760834493,57.26169967651367,184.39774208,2020-11-30 04:34:10.802325
1.401883451,45.62760925292969,35.680661504,2020-06-28 22:15:49.621083
4.196503759,64.85726165771484,61.686861824,2020-12-02 16:06:17.206911
4.215789147,64.85726165771484,60.571783168,2020-12-02 15:52:12.447474
4.82852299,66.68151092529297,65.123278848,2020-10-02 08:22:46.780511
0.846747806,57.26169967651367,40.608927744,2020-11-23 05:39:26.343978
3.920399161,64.85726165771484,51.384496128,2021-01-27 12:41:58.950095
0.796318759,57.26169967651367,40.504926208,2020-11-29 01:46:37.608273
5.959290343,79.86184692382812,187.020210176,2020-05-13 06:25:14.268135
0.263872712,51.5088005065918,33.61230848,2021-12-23 16:41:06.94591
0.841565313,57.26169967651367,41.919459328,2020-11-23 01:28:02.472513
1.559686397,45.62760925292969,35.68392192,2020-06-22 15:33:05.820426
0.228938237,46.37957763671875,21.757698048,2020-06-18 09:36:42.360187
5.22051023,69.95207214355469,74.852913152,2020-11-06 11:00:19.247438
4.500845914,64.85726165771484,68.800458752,2020-03-18 17:31:33.218912
5.492708742,77.82926177978516,69.465911296,2021-02-24 08:10:18.665848
0.781332089,57.26169967651367,41.96581376,2020-11-30 04:35:21.494054
1.550575195,45.62760925292969,37.324234752,2020-06-30 00:24:43.600141
1.123025673,49.74247360229492,68.576452608,2020-09-07 09:23:40.636928
4.47369803,64.85726165771484,75.163283456,2021-08-04 11:42:57.568592
6.015177326,79.86184692382812,64.563822592,2020-07-30 08:40:05.165429
4.401620266,64.85726165771484,76.276445184,2021-08-12 13:03:52.18122
2.119276444,38.64474105834961,9.806794752,2020-06-12 14:59:39.915731
5.062048518,67.60887145996094,72.819781632,2021-08-10 11:37:52.035094
1.165428962,49.74247360229492,46.074671104,2021-04-12 14:58:39.723053
0.797637617,57.26169967651367,41.264852992,2020-11-29 02:06:18.8353
0.803527271,57.26169967651367,41.505595392,2020-11-23 05:35:45.403204
3.722906065,56.67633056640625,61.248221184,2020-05-16 06:41:47.301547
4.988167057,67.60887145996094,69.570174976,2020-09-30 07:54:31.780155
2.203222614,45.62760925292969,39.549456384,2020-07-01 04:29:17.872534
4.111068999,64.85726165771484,61.80861952,2021-05-31 16:06:39.295672
0.774248527,57.26169967651367,40.783978496,2020-11-23 01:29:37.024047
7.214093588,79.86184692382812,78.974652416,2020-12-11 17:33:49.1466
0.783202753,57.26169967651367,41.290182656,2020-11-29 01:42:47.476425
3.732893889,56.67633056640625,57.59397888,2020-05-16 06:50:45.929881
4.249151225,64.85726165771484,66.295672832,2020-05-06 09:33:04.304552
0.219445222,51.5088005065918,33.206378496,2021-12-19 07:33:52.313359
1.143002978,49.74247360229492,41.405882368,2020-09-16 14:29:59.384938
4.501156803,64.85726165771484,66.968510464,2021-04-27 09:24:17.835159
0.370939315,53.73954772949219,34.160963584,2021-12-22 20:21:59.911848
0.19385472,52.78622817993164,392.188878848,2021-12-26 12:53:37.682495
0.84321687,57.26169967651367,78.74883584,2020-11-23 00:31:50.701114
0.358718852,53.73954772949219,201.283682304,2021-12-26 11:14:50.664977
4.852860145,67.60887145996094,65.17149696,2020-10-02 08:08:47.162284
7.209029453,79.86184692382812,70.29592064,2020-02-28 19:06:48.70654
0.77076377,57.26169967651367,41.333465088,2020-11-30 05:00:55.22024
0.826972616,57.26169967651367,40.92260352,2020-11-23 06:06:01.586414
0.844136111,57.26169967651367,42.564149248,2020-11-29 01:45:37.276047
1.290024085,49.74247360229492,55.0994944,2020-10-02 14:43:44.613091
4.227356744,64.85726165771484,61.837062144,2021-02-08 16:41:33.604312
0.782397072,57.26169967651367,228.296617984,2020-11-23 05:47:40.712474
2.140253787,45.62760925292969,42.056790016,2020-01-28 12:34:40.465047
1.875570242,45.62760925292969,49.763979264,2020-06-28 05:11:50.492063
0.793292134,57.26169967651367,48.367276032,2020-09-10 19:14:31.403017
0.82770126,57.26169967651367,40.866893824,2020-11-21 01:43:49.742195
2.985054578,45.62760925292969,45.487140864,2020-05-13 20:36:11.176388
1.548197021,45.62760925292969,37.62026496,2020-06-30 00:42:57.097747
1.56588168,45.62760925292969,37.922500608,2020-02-21 13:13:06.684959
4.220655053,64.85726165771484,61.808377856,2021-02-23 19:08:41.102998
4.741556443,65.86431884765625,68.21246976,2020-04-22 10:49:48.94805
0.803237481,57.26169967651367,208.18495488,2020-11-23 00:37:16.566205
0.200451425,47.657005310058594,4.916002816,2020-06-21 11:00:04.732347
1.563146927,45.62760925292969,34.710597632,2020-04-22 07:34:49.364156
1.790661044,45.62760925292969,36.580990976,2020-06-22 03:40:39.358798
4.662024295,65.86431884765625,65.576169472,2020-03-18 17:22:46.23423
0.221584216,51.5088005065918,33.357156352,2021-12-21 13:08:52.582172
0.772836986,57.26169967651367,41.146417152,2020-11-23 00:31:50.681875
0.736602411,57.26169967651367,40.035024896,2020-11-23 05:56:05.23642
4.11492971,64.85726165771484,60.60040192,2021-06-24 05:02:50.21513
4.9240405,67.60887145996094,70.03314176,2020-03-18 17:29:15.74196
0.047755117,36.11886215209961,27.891544064,2020-06-01 14:35:17.919889
3.549729339,56.268943786621094,67.876319232,2020-05-12 17:49:54.223397
4.163774475,64.85726165771484,58.318848,2021-09-14 05:01:11.74928
0.167633027,52.78622817993164,32.854941696,2021-12-23 16:40:27.739455
4.203900365,64.85726165771484,63.0670336,2020-05-06 09:30:46.021248
0.742466115,57.26169967651367,38.716575744,2020-11-30 04:42:07.088777
1.536484457,45.62760925292969,77.637951488,2020-07-22 09:09:29.15998
0.825769285,57.26169967651367,42.358550528,2020-11-23 06:29:54.938226
0.762587226,57.26169967651367,40.859336704,2020-11-30 04:51:31.922168
2.521555146,45.62760925292969,56.959741952,2020-07-08 13:46:51.639197
0.737398344,57.26169967651367,40.226721792,2020-11-21 01:26:04.477604
1.606024661,45.62760925292969,60.348555264,2020-08-24 14:18:01.925482
1.133446116,49.74247360229492,48.352550912,2020-12-08 16:07:44.125023
0.788354932,57.26169967651367,41.491595264,2020-11-23 01:16:26.114537
8.352731651,79.86184692382812,89.273331712,2020-06-26 17:03:59.651812
1.440944084,45.62760925292969,35.682574336,2020-06-28 08:13:28.514945
4.12085065,64.85726165771484,61.588082688,2020-06-25 08:51:05.629685
1.504917014,45.62760925292969,35.693277184,2020-06-22 03:34:43.437447
4.298335403,64.85726165771484,71.222550528,2020-08-17 16:06:24.739231
0.75259829,57.26169967651367,40.746426368,2020-11-29 02:18:37.082099
0.803653668,57.26169967651367,40.956035072,2020-11-23 05:21:12.970177
0.775924117,57.26169967651367,184.919957504,2020-11-23 06:06:01.607034
4.201317039,64.85726165771484,61.809504256,2021-05-31 16:06:39.299761
0.711619373,52.653526306152344,38.436339712,2020-11-29 02:11:16.303186
0.778026735,57.26169967651367,41.372110848,2020-11-23 05:47:40.705931
4.145460665,64.85726165771484,65.728258048,2020-05-07 12:09:47.694002
4.765012085,65.86431884765625,67.24483072,2020-03-18 17:28:58.825671
0.741768189,57.26169967651367,39.608000512,2020-11-30 04:43:32.960619
4.244674508,64.85726165771484,62.21531136,2020-05-06 09:33:15.595301
1.358498378,45.62760925292969,67.470475264,2021-04-01 18:07:22.459207
0.846929789,57.26169967651367,43.470778368,2020-11-23 00:51:41.430378
0.705290782,52.653526306152344,32.70238208,2020-03-23 15:15:03.639699
4.925405229,67.60887145996094,88.181477376,2020-12-27 21:58:51.804599
0.088144886,37.721031188964844,552.051798016,2021-12-26 12:52:35.528797
4.776501516,66.68151092529297,69.819170816,2020-10-01 18:06:55.553206
0.771867878,57.26169967651367,41.496141824,2020-11-30 04:27:27.536572
3.878040035,64.85726165771484,72.39333888,2020-04-06 12:39:39.521532
0.870366194,57.26169967651367,122.044215296,2020-11-23 05:38:28.103203
0.655824529,50.01633834838867,38.268301312,2020-11-21 00:42:04.831389
3.7231261,56.67633056640625,57.478049792,2020-05-16 06:50:16.55672
0.845534398,57.26169967651367,42.093694976,2020-11-30 04:24:25.982901
3.560981944,56.268943786621094,21.3141504,2020-08-07 23:23:44.297841
0.837229755,57.26169967651367,42.4472576,2020-11-23 05:17:44.108683
1.132267254,49.74247360229492,34.141560832,2020-03-13 16:38:30.278405
4.722075698,65.86431884765625,67.945562112,2020-03-18 18:14:10.401347
7.298861196,79.86184692382812,86.90397184,2020-07-16 07:00:33.949412
3.691390854,56.268943786621094,56.980312064,2020-05-16 08:32:42.758776
0.766207139,57.26169967651367,40.928415744,2020-11-30 04:19:45.481712
0.827066957,57.26169967651367,77.630529536,2020-11-21 00:49:19.441406
0.825930698,57.26169967651367,139.637489664,2020-11-23 00:30:32.501296
2.030965914,45.62760925292969,59.006111744,2020-05-08 11:42:51.859222
3.690559507,56.268943786621094,56.946765824,2020-05-16 08:25:26.1301
3.71541071,56.67633056640625,57.335361536,2020-05-16 07:10:40.155016
0.845230592,57.26169967651367,42.030661632,2020-11-23 01:22:02.399931
1.565133718,45.62760925292969,76.87852032,2021-08-03 11:35:26.177539
6.059957665,79.86184692382812,75.8018048,2020-03-25 10:52:19.434863
0.804448648,57.26169967651367,46.37894656,2020-11-03 19:45:38.819394
0.799408027,57.26169967651367,41.312428032,2020-11-30 05:00:55.339845
0.791891389,57.26169967651367,40.98607104,2020-11-29 02:16:41.55471
1.083912826,49.74247360229492,38.486069248,2021-04-12 14:58:11.594804
2.01460564,45.62760925292969,42.082082816,2020-02-07 10:01:02.618701
0.209017524,46.37957763671875,6.29116928,2020-04-22 09:18:19.58038
5.78174753,81.45308685302734,71.515611136,2020-04-15 08:03:50.610771
5.125372535,67.60887145996094,69.036699648,2020-03-21 13:34:47.644993
2.485432556,38.64474105834961,26.711556096,2020-04-15 17:51:44.757752
1.585956394,45.62760925292969,36.748300288,2020-06-28 06:10:52.080421
1.641680232,45.62760925292969,38.442635264,2020-07-06 19:22:29.647983
4.165116599,64.85726165771484,61.810683904,2021-02-23 19:08:41.106159
3.68926987,56.268943786621094,56.968159232,2020-05-16 07:45:40.553389
1.538569109,45.62760925292969,36.965265408,2020-06-28 06:07:38.600824
0.812143328,57.26169967651367,42.716700672,2020-11-23 00:32:30.913619
4.743767633,65.86431884765625,68.30579712,2020-07-09 16:37:57.82542
4.758133594,65.86431884765625,65.120432128,2020-10-01 18:06:55.4675
4.757210265,65.86431884765625,70.887890944,2020-03-18 18:13:54.38048
0.849455066,57.26169967651367,43.282722816,2020-11-29 01:45:37.271447
0.727150979,56.435646057128906,39.886778368,2020-11-23 01:05:08.165634
1.515425948,45.62760925292969,36.326166528,2020-06-29 20:07:43.037605
0.747749186,57.26169967651367,40.232669184,2020-11-29 02:13:02.889038
0.997407443,43.65512466430664,16.992894976,2020-06-05 21:35:17.476065
0.762752115,57.26169967651367,42.35403264,2020-11-23 01:31:12.645355
7.406889658,79.86184692382812,91.917983744,2020-07-19 18:28:16.423681
5.132092669,67.60887145996094,66.760142848,2020-06-26 05:58:05.388838
0.029852809,36.11886215209961,53.505224704,2020-06-01 14:22:50.211473
5.073090384,67.60887145996094,65.926098944,2021-09-07 18:15:07.154978
0.722183904,52.653526306152344,39.622926336,2020-11-23 05:45:29.652047
4.272820793,64.85726165771484,65.410555904,2020-05-06 09:32:04.010706
2.229888881,45.62760925292969,42.575138816,2020-03-24 08:53:04.273225
1.538332446,45.62760925292969,35.695894528,2020-06-22 03:29:19.3699
1.780880932,45.62760925292969,53.824729088,2020-05-29 12:14:09.169589
4.223314176,64.85726165771484,60.856705024,2020-08-18 08:48:55.857958
0.275617702,51.5088005065918,35.726053376,2021-12-23 16:41:06.945718
0.734991533,57.26169967651367,87.243415552,2020-11-23 00:52:34.021491
5.888501037,79.86184692382812,98.871926784,2021-06-28 21:06:00.206659
0.792073447,57.26169967651367,41.623130112,2020-11-30 04:45:02.92387
1.349600285,45.62760925292969,35.669143552,2020-06-28 08:06:24.40106
1.559686397,45.62760925292969,36.738756608,2020-06-28 08:41:11.210815
0.909021855,50.63799285888672,107.20294912,2020-11-23 05:19:47.391643
0.029664134,36.11886215209961,27.49446144,2020-05-31 16:03:23.401927
0.01054631,33.51702880859375,27.403808768,2020-06-01 14:32:42.602243
0.84190985,57.26169967651367,41.753145344,2020-11-23 06:13:53.912205
7.760192339,79.86184692382812,59.132178432,2020-06-29 03:55:37.126222
9.105030122,82.43387603759766,95.524896768,2020-06-17 00:55:36.624464
9.024003571,81.11819458007812,80.259375104,2020-04-02 14:57:59.236488
0.075492813,23.404390335083008,5.400256512,2020-04-22 09:18:10.637546
1.149912915,49.74247360229492,41.748115456,2020-07-14 17:27:18.886462
4.083665326,64.85726165771484,59.803160576,2020-07-20 21:36:18.633075
7.416354593,79.86184692382812,77.349789696,2020-03-24 08:32:29.385945
0.788422942,57.26169967651367,41.097822208,2020-11-21 01:14:08.796423
1.678479987,45.62760925292969,37.219155968,2020-07-06 19:18:27.700599
1.428595209,38.64474105834961,18.320203776,2020-06-05 21:35:11.781426
0.782753043,57.26169967651367,40.933736448,2020-11-30 05:02:55.561655
0.721231194,52.653526306152344,63.18123008,2020-05-18 04:53:44.180911
2.133924575,45.62760925292969,10.309664768,2020-01-10 11:13:57.50545
0.967616461,50.63799285888672,33.92477184,2020-04-14 08:51:02.9485
3.725779139,56.67633056640625,57.48606976,2020-05-16 07:38:21.711581
3.537279658,56.268943786621094,64.015532032,2020-02-12 09:48:19.256557
1.609140757,45.62760925292969,39.231438848,2020-06-30 00:47:13.517891
0.840695545,57.26169967651367,41.993367552,2020-11-23 05:37:33.200941
0.028698722,37.12030792236328,27.572666368,2020-06-01 14:32:02.227787
0.836036322,57.26169967651367,41.017184256,2020-11-23 00:54:26.884438
0.874850989,57.26169967651367,43.817291776,2020-11-23 05:21:57.880386
0.871765943,57.26169967651367,43.482755072,2020-11-29 01:48:39.581356
4.45616905,64.85726165771484,62.93604352,2020-02-22 10:47:08.11653
0.105781321,16.421527862548828,5.33815296,2020-04-27 14:25:20.018778
1.577178709,45.62760925292969,35.68900096,2020-06-22 03:31:22.097574
1.617525935,45.62760925292969,36.455886848,2020-06-28 08:00:42.072359
0.836185086,57.26169967651367,42.322116608,2020-11-30 04:20:38.641521
0.836595006,57.26169967651367,41.836888064,2020-11-23 06:10:41.944415
0.794041413,57.26169967651367,92.625178624,2020-11-23 00:32:30.920241
4.216583464,64.85726165771484,61.679357952,2020-09-24 17:34:21.962143
1.165026667,49.74247360229492,52.91859968,2021-04-07 08:08:03.122308
0.864986897,57.26169967651367,43.024683008,2020-11-03 19:45:38.821133
1.729042203,45.62760925292969,36.35675136,2020-06-22 03:35:29.010558
5.650420656,81.45308685302734,72.378609664,2020-05-01 11:45:09.521351
0.734163531,57.26169967651367,40.083914752,2020-11-30 04:39:14.265006
0.773511158,57.26169967651367,40.966303744,2020-11-30 04:25:23.441887
3.707885366,56.268943786621094,57.226641408,2020-05-16 08:01:01.747155
1.508001198,45.62760925292969,35.688751104,2020-06-22 15:27:25.968648
0.78434604,57.26169967651367,39.285157888,2020-07-14 17:21:24.462352
3.120560439,45.62760925292969,13.064249344,2020-04-15 16:58:56.453021
0.866999772,57.26169967651367,41.395421184,2020-11-21 01:26:04.492307
0.82462216,57.26169967651367,40.889802752,2020-11-23 06:13:53.935719
1.488960686,45.62760925292969,36.150284288,2020-06-28 07:57:28.605334
1.172312893,49.74247360229492,67.480645632,2020-08-24 14:18:01.9311
0.751793474,57.26169967651367,32.916307968,2020-03-24 08:53:07.200403
0.769400216,57.26169967651367,40.200589312,2020-11-30 04:21:35.333234
1.607434874,45.62760925292969,36.769497088,2020-06-28 09:00:46.519186
0.268152507,51.5088005065918,33.739108352,2021-12-26 11:06:44.951547
0.809952681,57.26169967651367,91.725041664,2020-11-23 06:17:17.580609
0.766259993,57.26169967651367,40.889040896,2020-11-23 01:17:50.201514
4.531219491,64.85726165771484,66.299498496,2021-04-27 09:24:17.851521
1.362232103,45.62760925292969,35.686518784,2020-06-28 22:18:35.345154
1.880573648,45.62760925292969,45.176332288,2020-12-14 09:50:21.105463
4.020788434,64.85726165771484,62.55900672,2021-11-06 17:30:30.088155
0.832630261,57.26169967651367,43.128664064,2020-11-23 05:37:33.169826
0.750751252,57.26169967651367,39.665688576,2020-11-23 00:47:18.913881
1.186131921,49.74247360229492,556.306796544,2020-07-29 10:01:18.887109
1.77003951,45.62760925292969,38.132891648,2020-02-21 12:32:19.079217
0.767109244,57.26169967651367,41.08929024,2020-11-23 00:56:22.008938
5.245895499,73.01411437988281,69.164572672,2021-02-24 12:36:53.43506
0.803116631,57.26169967651367,40.669474816,2020-11-23 01:17:50.229971
0.766993032,57.26169967651367,40.841949184,2020-11-23 05:24:08.520785
0.803119022,57.26169967651367,41.164689408,2020-11-30 04:23:27.453192
2.40338155,45.62760925292969,49.59430656,2020-06-25 10:11:00.845135
0.016376039,33.51702880859375,27.426701312,2020-06-01 14:29:51.15312
1.392699511,45.62760925292969,35.685060608,2020-06-28 08:32:14.102007
1.554774792,45.62760925292969,36.814635008,2020-06-28 08:03:15.555242
6.752482673,79.86184692382812,76.555268096,2020-02-18 01:19:25.52584
1.488421484,45.62760925292969,41.657536512,2020-12-14 16:42:36.370616
0.740279802,57.26169967651367,38.74861056,2020-11-29 01:37:34.031925
0.778660665,57.26169967651367,64.440635392,2020-09-10 19:14:31.394151
1.553940601,45.62760925292969,36.371456,2020-06-28 08:47:59.46915
4.677237382,65.86431884765625,69.326692352,2020-03-18 17:22:49.042611
0.655831915,50.01633834838867,38.261927936,2020-11-29 02:04:45.894087
1.314824036,49.74247360229492,71.812272128,2020-05-21 09:24:49.15299
1.70037767,45.62760925292969,35.907366912,2020-05-29 12:14:35.190706
4.120754272,64.85726165771484,64.845582336,2020-06-24 13:41:03.304034
0.749083376,57.26169967651367,40.24768512,2020-11-30 04:39:14.245176
8.573639346,79.86184692382812,95.87306496,2021-03-13 12:33:23.246108
0.794290388,57.26169967651367,41.188851712,2020-11-23 00:49:01.587054
1.594289933,45.62760925292969,38.1384704,2020-06-08 15:44:33.15642
1.031366229,50.63799285888672,49.693851648,2020-12-14 09:50:21.074518
6.768865793,79.86184692382812,19.64724224,2020-07-09 13:31:16.410358
4.02034914,64.85726165771484,64.17823744,2022-05-06 07:29:23.421213
4.235580062,64.85726165771484,53.915746304,2020-05-21 11:05:25.965786
0.466703286,53.73954772949219,31.652245504,2020-04-23 16:16:36.650222
4.02034914,64.85726165771484,58.96687616,2022-05-06 07:29:23.421122
1.451899834,45.62760925292969,35.6814848,2020-06-22 15:28:33.393156
0.764238963,57.26169967651367,152.232730624,2020-11-29 01:37:34.05313
0.815439509,57.26169967651367,42.454679552,2020-11-21 01:10:24.982753
0.844212979,57.26169967651367,42.52790784,2020-11-23 01:36:10.693447
0.797372286,57.26169967651367,42.566098944,2020-11-30 04:35:21.570461
