Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.000222868,0.12907758355140686,0.128565248,2020-06-05 13:04:58.978828
0.000838875,0.13117064535617828,0.131239936,2020-06-06 17:32:26.067795
0.012083319,0.1681569218635559,0.169201664,2020-06-12 01:05:37.460902
0.013285058,0.17049886286258698,0.1744896,2020-06-15 20:28:07.792626
0.017879179,0.18874569237232208,0.181157888,2020-06-12 04:08:59.933444
0.001041017,0.1317283660173416,0.13357056,2020-06-10 23:57:45.68907
0.015027055,0.17861096560955048,0.178098176,2020-06-10 23:45:15.984187
0.199894268,0.7265300750732422,0.713797632,2020-06-11 06:11:52.280169
0.185481905,0.6878742575645447,0.674492416,2020-06-16 01:00:08.115042
0.093197499,0.3949670195579529,0.404881408,2020-06-16 00:57:04.168364
3.2351e-05,0.1287248432636261,0.128892928,2020-06-14 16:41:42.793834
0.008851122,0.15699177980422974,0.157179904,2020-06-06 10:59:50.497352
0.012091351,0.1681569218635559,0.16840704,2020-06-06 10:26:22.482373
0.018506805,0.1898910105228424,0.191479808,2020-06-11 14:22:14.489067
0.022514083,0.20845992863178253,0.204992512,2020-06-06 10:53:57.766378
0.001049173,0.1317283660173416,0.131678208,2020-06-12 00:53:59.683507
0.02383551,0.20845992863178253,0.209567744,2020-06-11 08:25:26.542371
0.023644874,0.20845992863178253,0.20852736,2020-06-11 11:48:35.448458
0.000262271,0.12962235510349274,0.128905216,2020-06-06 10:36:21.168893
0.000314449,0.12972518801689148,0.12914688,2020-06-05 13:03:16.346852
0.097430188,0.4216669201850891,0.420478976,2020-06-16 00:59:15.566121
0.001502227,0.13289345800876617,0.132603904,2020-06-07 06:35:59.002266
0.00108178,0.13207419216632843,0.131567616,2020-06-06 17:35:24.240172
0.000419471,0.1302623301744461,0.131313664,2020-06-17 13:11:57.720581
5.7802e-05,0.1289985626935959,0.127868928,2020-06-10 12:12:53.135313
0.022088624,0.20845992863178253,0.20340736,2020-06-10 11:34:22.825619
0.163461386,0.6353020668029785,0.635355136,2020-06-11 06:27:08.954538
0.039366411,0.2578173279762268,0.26431488,2020-06-12 01:28:43.556797
0.010614177,0.16355599462985992,0.16449536,2020-06-11 14:22:45.264487
0.000368339,0.1302623301744461,0.129093632,2020-06-05 13:03:57.586054
0.001785356,0.13414143025875092,0.13400064,2020-06-14 15:02:53.087582
0.01146305,0.16372716426849365,0.168239104,2020-06-15 20:49:05.316206
0.027492692,0.21810480952262878,0.22317056,2020-06-15 20:29:00.633366
0.016219542,0.18194307386875153,0.176488448,2020-06-12 04:08:36.380359
0.010061087,0.15932731330394745,0.161038336,2020-06-06 10:36:40.658139
0.015972843,0.18194307386875153,0.182898688,2020-06-14 20:54:49.254711
0.008006855,0.1550384908914566,0.156848128,2020-06-10 10:03:41.86144
0.022661507,0.20845992863178253,0.20291584,2020-06-11 16:18:04.284052
0.005263888,0.14563889801502228,0.144646144,2020-06-11 01:58:50.041803
0.122763563,0.4877430200576782,0.500649984,2020-06-12 04:08:11.278247
0.021184202,0.20007486641407013,0.200142848,2020-06-11 04:37:36.101594
0.001082889,0.13207419216632843,0.131690496,2020-06-11 16:31:43.29185
0.000545427,0.13037437200546265,0.130011136,2020-06-15 20:37:24.049327
0.23190895,0.8204703330993652,0.824492032,2020-06-11 06:08:12.675888
0.015831331,0.18141859769821167,0.177967104,2020-06-11 02:52:32.67554
0.000314007,0.12972518801689148,0.129093632,2020-06-11 03:09:20.137486
0.013905149,0.17353883385658264,0.170430464,2020-06-11 01:57:21.796143
0.007230515,0.1550384908914566,0.150818816,2020-06-11 08:52:07.639479
0.023250112,0.20845992863178253,0.207241216,2020-06-11 04:37:27.39568
0.013103297,0.17049886286258698,0.171044864,2020-06-11 16:05:11.544671
0.000477915,0.1302623301744461,0.129560576,2020-06-11 03:12:07.725617
0.02920639,0.2235199213027954,0.2317312,2020-06-11 14:23:04.259091
0.001226612,0.13245843350887299,0.13160448,2020-06-11 15:14:04.217395
0.243699565,0.8652111887931824,0.847044608,2020-06-16 01:00:28.164898
0.016780933,0.18194307386875153,0.185843712,2020-06-06 11:19:03.498332
0.001250493,0.13245843350887299,0.13285376,2020-06-07 06:35:50.306823
0.008542462,0.1554175168275833,0.15398912,2020-06-11 06:13:21.471927
0.000386793,0.1302623301744461,0.129314816,2020-06-11 03:57:27.197753
0.017427154,0.18788762390613556,0.18784256,2020-06-06 11:13:12.089683
0.000970889,0.13149140775203705,0.130834432,2020-06-09 14:14:57.156161
0.002049742,0.13476793467998505,0.134647808,2020-06-11 03:56:16.14935
0.000343754,0.1302623301744461,0.128888832,2020-06-15 20:29:17.015004
0.033183175,0.2391926497220993,0.235159552,2020-06-12 01:34:37.138986
0.000330275,0.1302623301744461,0.128671744,2020-06-11 03:10:19.149964
0.018593261,0.1898910105228424,0.191700992,2020-06-15 20:38:32.595131
0.002431159,0.13639847934246063,0.136290304,2020-06-06 17:30:31.716211
0.000632824,0.13037437200546265,0.129601536,2020-06-12 04:12:58.646596
0.000178484,0.12907758355140686,0.128610304,2020-06-10 03:32:07.712029
0.012560691,0.17049886286258698,0.170790912,2020-06-11 02:51:49.358424
3.4929e-05,0.1287248432636261,0.127963136,2020-06-15 01:48:17.851526
0.10926407,0.45499515533447266,0.45582336,2020-06-16 01:10:32.445102
0.006329532,0.1550384908914566,0.149860352,2020-06-10 23:58:45.932529
0.01310191,0.17049886286258698,0.167600128,2020-06-16 00:55:52.008889
0.115339063,0.48168137669563293,0.476315648,2020-06-12 04:09:24.1388
0.000637552,0.13037437200546265,0.129708032,2020-06-06 17:31:24.184722
7.9524e-05,0.1289985626935959,0.128393216,2020-06-14 16:41:26.183684
0.011692322,0.1681569218635559,0.162349056,2020-06-16 01:05:59.107829
0.022427636,0.20845992863178253,0.20406272,2020-06-10 11:34:20.31057
0.015585697,0.18141859769821167,0.179830784,2020-06-11 02:52:30.77142
0.001614041,0.13338448107242584,0.133828608,2020-06-11 15:12:51.379256
0.015538265,0.18141859769821167,0.174907392,2020-06-10 23:58:00.269088
0.021465198,0.20007486641407013,0.200880128,2020-06-06 11:23:34.625765
0.002047859,0.13476793467998505,0.134455296,2020-06-12 04:03:50.696534
0.016925067,0.18788762390613556,0.178192384,2020-06-06 11:08:06.536015
0.002450354,0.13639847934246063,0.135712768,2020-06-11 01:57:03.40193
0.005739132,0.1550384908914566,0.146927616,2020-06-12 01:05:44.409067
0.052066288,0.2797882854938507,0.30066688,2020-06-15 01:44:29.377388
0.000210142,0.12907758355140686,0.128811008,2020-06-12 00:40:26.431787
0.001775246,0.13355515897274017,0.136060928,2020-06-14 15:03:02.447311
0.013817809,0.17353883385658264,0.169639936,2020-06-11 06:19:58.134509
0.000963516,0.13149140775203705,0.131260416,2020-06-06 17:32:18.295304
0.01415088,0.17399732768535614,0.17651712,2020-06-15 20:42:42.0865
0.012235865,0.1681569218635559,0.170631168,2020-06-12 01:33:48.155122
0.010244372,0.16228044033050537,0.162971648,2020-06-10 11:34:07.594829
0.041884706,0.2611149549484253,0.252542976,2020-06-11 06:08:32.728956
0.021626158,0.20007486641407013,0.201723904,2020-06-11 14:23:53.83361
0.085810431,0.37881508469581604,0.38629376,2020-06-12 04:17:15.504203
0.012777505,0.17049886286258698,0.17272832,2020-06-15 20:40:39.36242
0.016985797,0.18788762390613556,0.186093568,2020-06-11 04:37:32.971746
0.006658286,0.1550384908914566,0.150597632,2020-06-10 23:57:02.672572
0.001792597,0.13414143025875092,0.133767168,2020-06-07 06:36:33.576718
0.011527796,0.16372716426849365,0.166039552,2020-06-11 14:25:03.018828
0.014292088,0.17399732768535614,0.178855936,2020-06-11 11:49:29.108133
0.127942994,0.5063311457633972,0.5129216,2020-06-10 00:18:18.152912
0.000641009,0.13037437200546265,0.130359296,2020-06-12 04:12:15.827187
0.003727105,0.140529602766037,0.140058624,2020-06-12 00:42:04.806333
0.018253442,0.18874569237232208,0.1911808,2020-06-15 20:27:42.359724
0.214944538,0.7601135969161987,0.773431296,2020-06-14 21:42:33.78215
0.001413612,0.13289345800876617,0.132616192,2020-06-06 17:33:13.906232
0.001983573,0.13476793467998505,0.134291456,2020-06-06 10:42:22.906394
0.017400762,0.18788762390613556,0.185225216,2020-06-06 10:57:09.606212
0.010777475,0.16355599462985992,0.165953536,2020-06-15 20:34:29.872887
0.05011716,0.2797882854938507,0.278327296,2020-06-12 04:17:16.542493
0.017040753,0.18788762390613556,0.185782272,2020-06-06 11:08:42.194616
0.002539123,0.13639847934246063,0.136839168,2020-06-06 17:36:03.181277
0.001643484,0.13355515897274017,0.133353472,2020-06-07 06:33:49.876186
0.010326107,0.16228044033050537,0.160104448,2020-06-11 01:57:41.213992
8.1096e-05,0.1289985626935959,0.128077824,2020-06-10 12:13:07.162961
0.002686081,0.13707765936851501,0.136671232,2020-06-11 03:56:53.343138
0.020847081,0.19608962535858154,0.198672384,2020-06-11 14:24:33.236999
0.008953759,0.15699177980422974,0.15927296,2020-06-11 04:40:02.980207
0.000206268,0.12907758355140686,0.128868352,2020-06-10 03:33:22.11241
0.000377846,0.1302623301744461,0.12951552,2020-06-15 20:52:52.177805
0.001951529,0.13414143025875092,0.13408256,2020-06-10 10:02:05.855951
0.000106249,0.1290338635444641,0.128647168,2020-06-11 02:50:40.874249
0.006328759,0.1550384908914566,0.14891008,2020-06-06 10:28:37.779777
2.049631364,5.710772514343262,5.867491328,2020-06-11 16:24:55.781038
0.01891797,0.1898910105228424,0.186298368,2020-06-11 12:51:10.9535
0.000322409,0.12972518801689148,0.1288192,2020-06-06 17:31:22.649577
0.013640341,0.17353883385658264,0.169070592,2020-06-12 04:06:47.565082
0.002150463,0.13482044637203217,0.134795264,2020-06-11 12:17:17.499067
0.007771309,0.1550384908914566,0.154742784,2020-06-14 20:54:27.980677
0.005936679,0.1550384908914566,0.147222528,2020-06-11 16:02:31.87839
0.206069713,0.7485792636871338,0.730607616,2020-06-11 06:21:51.912968
0.003720963,0.140529602766037,0.139575296,2020-06-11 03:55:51.157223
0.027541585,0.21810480952262878,0.220495872,2020-06-15 20:28:45.411814
0.001175676,0.13245843350887299,0.131313664,2020-06-09 14:15:10.813419
0.027779977,0.21810480952262878,0.2115584,2020-06-11 06:35:20.833786
0.032571997,0.23417843878269196,0.226168832,2020-06-12 04:06:21.041958
0.014290601,0.17399732768535614,0.177537024,2020-06-15 20:29:35.528037
0.133769308,0.527333676815033,0.52834304,2020-06-16 00:57:33.820208
0.013879092,0.17353883385658264,0.175284224,2020-06-15 20:41:54.420013
0.001631249,0.13338448107242584,0.13334528,2020-06-15 20:35:36.960921
0.000739862,0.13069671392440796,0.13268992,2020-06-15 20:25:49.79474
0.000302528,0.12962235510349274,0.129019904,2020-06-11 03:10:50.464804
0.001200442,0.13245843350887299,0.131887104,2020-06-12 04:10:57.824349
0.001000946,0.13149140775203705,0.130932736,2020-06-07 06:39:22.985969
0.001031393,0.1317283660173416,0.131280896,2020-06-16 00:56:20.931681
0.000354635,0.1302623301744461,0.129175552,2020-06-06 10:34:00.661076
0.013608772,0.17353883385658264,0.16873472,2020-06-11 06:20:25.305426
0.023050271,0.20845992863178253,0.206598144,2020-06-12 01:02:21.874355
0.072707441,0.3432275354862213,0.346796032,2020-06-16 00:56:27.312257
0.31268784,1.1046056747436523,1.066856448,2020-06-16 00:58:55.985339
0.016143379,0.18194307386875153,0.182894592,2020-06-14 20:49:14.31966
0.010543995,0.16355599462985992,0.159940608,2020-06-11 06:13:04.414664
0.03299804,0.2391926497220993,0.227115008,2020-06-16 01:00:56.414274
0.023061413,0.20845992863178253,0.206139392,2020-06-12 01:02:31.594803
0.001070445,0.1317283660173416,0.131325952,2020-06-11 03:55:47.502303
0.016595225,0.18194307386875153,0.1830912,2020-06-11 02:52:56.029071
0.013704329,0.17353883385658264,0.174866432,2020-06-11 16:05:56.396465
0.003246489,0.13924551010131836,0.138752,2020-06-11 12:17:19.325413
0.000483747,0.1302623301744461,0.129744896,2020-06-06 17:35:40.838843
7.7304e-05,0.1289985626935959,0.128487424,2020-06-10 12:13:51.767866
0.175793136,0.6465879082679749,0.629055488,2020-06-11 06:12:26.399838
0.016575779,0.18194307386875153,0.183885824,2020-06-10 23:45:41.306369
0.013732063,0.17353883385658264,0.175448064,2020-06-15 20:49:26.860576
0.000529332,0.13037437200546265,0.129486848,2020-06-11 03:12:06.366621
0.000283027,0.12962235510349274,0.129953792,2020-06-05 13:03:54.767381
0.014122673,0.17399732768535614,0.170164224,2020-06-11 06:14:52.309564
0.021184202,0.20007486641407013,0.200142848,2020-06-10 11:34:32.417101
0.000126749,0.1290338635444641,0.127991808,2020-06-06 10:46:37.479151
0.002476013,0.13639847934246063,0.135487488,2020-06-11 15:14:34.941094
0.142426233,0.5505234599113464,0.555716608,2020-06-11 06:22:38.226578
0.000852002,0.13117064535617828,0.131145728,2020-06-07 06:36:09.508528
0.02094201,0.20007486641407013,0.200060928,2020-06-10 11:35:38.150341
0.000419209,0.1302623301744461,0.12904448,2020-06-11 02:51:19.039432
0.011947644,0.1681569218635559,0.170094592,2020-06-15 20:53:18.289135
3.2212e-05,0.1287248432636261,0.12816384,2020-06-14 16:41:07.766669
0.008578468,0.1554175168275833,0.157356032,2020-06-11 16:04:28.041937
0.013599149,0.17353883385658264,0.174485504,2020-06-11 11:47:17.187248
0.001099148,0.13207419216632843,0.131473408,2020-06-07 06:34:29.775735
0.026052853,0.2139405459165573,0.217079808,2020-06-11 14:24:08.389796
0.014925006,0.17861096560955048,0.174043136,2020-06-11 12:52:23.12039
3.767e-05,0.1287248432636261,0.127926272,2020-06-09 14:16:12.381569
0.016820435,0.18788762390613556,0.1866752,2020-06-15 20:27:58.916706
0.004508665,0.14203938841819763,0.14235648,2020-06-11 12:51:19.469431
0.010391245,0.16228044033050537,0.159297536,2020-06-11 01:59:28.558376
0.032616573,0.23417843878269196,0.23891968,2020-06-12 01:27:37.986212
0.006729311,0.1550384908914566,0.147951616,2020-06-06 17:33:42.571528
7.0203e-05,0.1289985626935959,0.12812288,2020-06-09 14:14:49.390814
0.000510844,0.1302623301744461,0.129728512,2020-06-06 17:30:50.315174
0.024500387,0.2088012546300888,0.209731584,2020-06-11 03:13:02.042417
0.055659848,0.29730600118637085,0.295112704,2020-06-16 01:00:00.587183
3.0154e-05,0.1287248432636261,0.127602688,2020-06-15 01:43:38.190155
0.007361219,0.1550384908914566,0.150683648,2020-06-07 06:33:54.404709
0.010384466,0.16228044033050537,0.159264768,2020-06-11 06:13:52.554206
0.01952585,0.19580987095832825,0.193470464,2020-06-10 23:57:02.053191
0.00036916,0.1302623301744461,0.130756608,2020-06-11 03:11:13.229445
0.012330226,0.16985051333904266,0.170061824,2020-06-15 20:38:42.578284
0.001143196,0.13207419216632843,0.131682304,2020-06-06 10:27:40.193625
0.005331605,0.14563889801502228,0.145092608,2020-06-11 08:52:55.715692
0.010806671,0.16355599462985992,0.165167104,2020-06-15 20:34:01.3942
7.0202e-05,0.1289985626935959,0.127868928,2020-06-10 12:13:07.780095
0.000408883,0.1302623301744461,0.129024,2020-06-06 10:36:29.391499
0.000286966,0.12962235510349274,0.12859392,2020-06-15 20:42:50.570076
0.000225739,0.12907758355140686,0.128495616,2020-06-10 12:13:23.709909
0.176789771,0.6465879082679749,0.659542016,2020-06-16 00:56:12.21376
0.016922049,0.18788762390613556,0.183894016,2020-06-11 03:13:15.993161
0.011891352,0.1681569218635559,0.167161856,2020-06-11 02:52:42.114858
0.006954262,0.1550384908914566,0.149323776,2020-06-11 08:53:04.372746
0.022578587,0.20845992863178253,0.20371456,2020-06-06 11:20:14.731563
0.001705688,0.13355515897274017,0.133218304,2020-06-12 04:03:42.035207
0.005017492,0.14563889801502228,0.143265792,2020-06-14 15:05:00.337869
0.001167928,0.13245843350887299,0.132255744,2020-06-06 17:31:45.443829
0.010244634,0.16228044033050537,0.16234496,2020-06-10 23:57:03.328034
0.002414816,0.13639847934246063,0.135827456,2020-06-12 04:00:14.789528
0.040021161,0.2578173279762268,0.247504896,2020-06-11 06:35:10.749209
0.000366918,0.1302623301744461,0.129437696,2020-06-11 03:10:32.730297
0.024221596,0.20845992863178253,0.209600512,2020-06-14 20:56:24.523556
0.433215044,1.4164693355560303,1.429471232,2020-06-16 01:05:09.277448
3.7161e-05,0.1287248432636261,0.127684608,2020-06-10 12:13:30.272274
0.006150855,0.1550384908914566,0.147288064,2020-06-11 12:53:31.681707
0.014469616,0.17861096560955048,0.172539904,2020-06-11 12:52:57.97477
0.024605821,0.2088012546300888,0.21172224,2020-06-12 01:28:46.173099
0.023572797,0.20845992863178253,0.208695296,2020-06-11 16:04:43.974343
0.010994523,0.16372716426849365,0.161931264,2020-06-11 01:58:39.608496
0.01137949,0.16372716426849365,0.161984512,2020-06-12 04:15:42.34281
0.014197142,0.17399732768535614,0.178716672,2020-06-11 08:24:41.583408
0.011679535,0.1681569218635559,0.1631232,2020-06-16 01:09:47.670765
1.520984492,4.01725435256958,4.571058176,2020-06-16 00:58:18.717867
0.011025113,0.16372716426849365,0.165572608,2020-06-06 10:28:02.779238
0.03603131,0.2490449994802475,0.252182528,2020-06-06 10:51:00.229104
0.002110729,0.13482044637203217,0.135041024,2020-06-07 06:34:19.18394
0.016538559,0.18194307386875153,0.184737792,2020-06-10 11:36:04.84388
0.015727456,0.18141859769821167,0.181919744,2020-06-10 11:36:07.602897
0.021540631,0.20007486641407013,0.193028096,2020-06-12 04:04:22.214382
0.013485783,0.17353883385658264,0.198557696,2020-06-15 01:42:04.766586
0.00853407,0.1554175168275833,0.154034176,2020-06-06 17:34:55.988357
0.014719453,0.17861096560955048,0.1790976,2020-06-10 11:33:48.186717
0.021277711,0.20007486641407013,0.2000896,2020-06-10 11:34:55.331233
0.004378799,0.14203938841819763,0.141819904,2020-06-07 06:33:57.413652
0.012897151,0.17049886286258698,0.170508288,2020-06-11 12:03:23.056274
0.010545575,0.16355599462985992,0.160555008,2020-06-11 12:53:06.161087
0.018555171,0.1898910105228424,0.191946752,2020-06-15 20:37:25.89018
0.02469916,0.2088012546300888,0.208744448,2020-06-06 10:26:24.957407
0.000301607,0.12962235510349274,0.131424256,2020-06-06 10:33:28.050446
0.119849376,0.4877430200576782,0.49051648,2020-06-12 04:09:29.804387
0.008868481,0.15699177980422974,0.157188096,2020-06-10 23:58:31.014741
0.018999663,0.1898910105228424,0.193605632,2020-06-10 11:35:03.152216
0.037049964,0.2490449994802475,0.254623744,2020-06-12 01:36:05.014692
0.000409829,0.1302623301744461,0.129028096,2020-06-06 10:47:41.359026
0.008780722,0.15654395520687103,0.156061696,2020-06-11 12:03:23.810013
0.016976419,0.18788762390613556,0.185430016,2020-06-06 11:08:50.356902
0.000482969,0.1302623301744461,0.129429504,2020-06-12 04:13:00.73606
0.127434462,0.5063311457633972,0.508801024,2020-06-11 06:26:37.696037
0.018486517,0.1898910105228424,0.191586304,2020-06-12 01:03:39.97903
4.5846e-05,0.1287248432636261,0.128057344,2020-06-10 03:32:43.896581
0.001138665,0.13207419216632843,0.131588096,2020-06-12 00:54:01.442396
0.004979508,0.14563889801502228,0.143593472,2020-06-10 10:02:51.409899
5.7802e-05,0.1289985626935959,0.127717376,2020-06-14 16:41:14.782304
0.01075061,0.16355599462985992,0.163618816,2020-06-15 01:42:26.744851
0.000326783,0.12972518801689148,0.130125824,2020-06-06 17:36:13.539013
0.18435674,0.6878742575645447,0.671268864,2020-06-11 06:25:31.170263
0.018900497,0.1898910105228424,0.192249856,2020-06-15 20:44:32.442051
0.001743281,0.13355515897274017,0.134012928,2020-06-07 06:39:06.432197
0.025937273,0.2139405459165573,0.218300416,2020-06-12 01:33:51.172245
0.040988808,0.26020386815071106,0.249233408,2020-06-11 06:10:04.869216
0.001637992,0.13355515897274017,0.1330176,2020-06-11 16:02:54.551987
0.000293275,0.12962235510349274,0.128606208,2020-06-11 03:11:56.099134
0.002698727,0.13707765936851501,0.136531968,2020-06-11 00:14:37.421142
