Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.006351424,34.95323944091797,0.196071424,2021-06-15 16:53:07.4472
9.489429378,44.98843002319336,62.428033024,2021-01-20 13:30:15.49733
0.011886967,13.783784866333008,57.053974528,2020-12-17 15:10:45.073344
0.004915935,33.812923431396484,53.893689344,2022-04-03 18:13:56.133959
2.321254179,58.22420120239258,3.93275392,2021-08-31 15:13:47.946225
0.005136892,46.14775085449219,40.121147392,2022-03-27 19:38:48.219778
0.107008998,30.327966690063477,62.398623744,2021-10-11 17:03:14.858264
0.005328881,46.14775085449219,68.719607808,2022-04-03 18:13:56.135985
0.011643375,13.783784866333008,0.216539136,2020-12-11 09:16:59.671196
0.000815287,16.04490089416504,3.672354816,2021-04-30 16:48:06.660228
0.00098122,10.627440452575684,0.393990144,2021-04-17 13:39:51.145918
2.936739947,58.22420120239258,68.72150016,2021-06-05 20:46:17.793161
0.004548324,30.02896499633789,8.054673408,2022-05-17 16:42:13.901636
1.170156192,59.29765701293945,60.223832064,2021-08-10 18:03:51.062863
2.8929e-05,18.321287155151367,68.721573888,2021-07-13 13:43:59.979231
0.005065564,46.14775085449219,62.449344512,2022-04-03 18:13:56.131666
0.007935708,40.086517333984375,2.499616768,2021-11-29 10:35:31.997455
0.004341868,30.02896499633789,97.36169472,2021-04-04 19:43:48.793275
0.450880571,39.32735061645508,68.721573888,2021-07-28 18:39:55.522681
2.402758498,58.22420120239258,60.223901696,2021-11-01 15:48:32.208002
0.056845278,24.61624526977539,2.182483968,2021-11-04 05:05:01.582939
0.186171508,53.28068923950195,3.946971136,2021-12-26 01:48:11.107161
0.024850202,18.97188377380371,3.000561664,2021-06-04 21:26:59.61569
0.101828286,30.327966690063477,2.57859584,2021-11-04 05:05:01.473416
0.045602187,45.41006088256836,8.221802496,2021-12-06 06:42:54.773787
0.151345276,53.90959548950195,63.282294784,2022-02-16 11:17:19.415402
0.257054408,56.716773986816406,50.370674688,2021-11-05 14:35:08.16798
0.321369986,56.716773986816406,68.719665152,2021-07-12 19:18:24.271585
0.230224026,53.28068923950195,43.115720704,2020-12-03 21:44:51.711143
0.005194804,46.14775085449219,50.313383936,2022-03-27 19:38:48.219012
0.000993586,10.627440452575684,0.617467904,2021-04-10 13:05:49.952232
0.013482107,18.97188377380371,68.721573888,2021-10-12 15:01:36.27492
0.062760218,22.522201538085938,0.396750848,2021-02-23 22:59:08.483783
0.022987071,18.97188377380371,3.774754816,2021-06-09 08:23:28.712463
0.004831141,33.06763458251953,8.063049728,2022-05-17 16:42:13.901543
0.004497716,30.02896499633789,12.084260864,2021-12-08 14:50:52.382611
0.005469814,46.14775085449219,53.896597504,2022-04-03 18:13:56.137308
0.037132011,31.82523536682129,0.364466176,2020-12-15 10:16:49.793126
0.000193808,20.130844116210938,1.301016576,2021-10-12 07:56:45.240781
0.005202575,46.14775085449219,53.899587584,2022-04-03 18:13:56.133416
0.011857299,13.783784866333008,0.217300992,2020-12-10 18:00:55.982121
0.977433987,59.29765701293945,54.443134976,2021-12-27 03:38:49.18389
0.005716963,35.961639404296875,40.116322304,2022-03-27 19:38:48.224184
0.012344524,13.783784866333008,123.469246464,2020-12-11 11:44:23.100039
0.023306745,18.97188377380371,0.19714048,2021-04-29 10:44:25.440337
24.836985714,54.77742385864258,34.318237696,2021-02-03 08:52:33.033705
0.309627064,56.716773986816406,392.188878848,2021-12-20 14:52:33.913581
0.005211107,46.14775085449219,46.75395584,2022-03-27 19:38:48.220208
0.040513711,57.819679260253906,66.911899648,2022-05-05 08:27:16.81438
2.544e-06,16.50493049621582,0.145711104,2021-10-20 09:32:58.469926
0.189992947,53.28068923950195,119.704420352,2020-12-05 13:52:15.077655
5.829575058,47.234703063964844,78.933102592,2021-01-20 11:50:57.266902
0.401728623,56.716773986816406,68.721569792,2022-02-16 11:17:19.415415
0.85781688,59.29765701293945,88.170237952,2021-03-26 15:26:52.334083
0.011941597,13.783784866333008,0.20736,2020-12-17 16:48:47.838119
0.257054408,56.716773986816406,68.721496064,2021-11-04 14:43:06.86266
0.004551635,30.02896499633789,0.328409088,2021-01-13 15:41:34.218462
0.00491636,33.812923431396484,11.650125824,2022-05-18 20:15:51.645331
0.013741558,34.77289581298828,0.506994688,2021-10-28 10:11:22.014237
0.001783462,28.741893768310547,59.417509888,2021-07-27 18:01:53.361942
0.000997208,10.627440452575684,0.39432192,2021-04-17 13:39:51.183497
0.005237972,46.14775085449219,40.114601984,2022-03-27 19:38:48.220686
2.311881123,58.22420120239258,54.712295424,2022-02-08 21:06:48.798621
0.00604496,34.95323944091797,0.196132864,2021-06-15 16:53:07.514064
0.03576126,57.819679260253906,57.453215744,2021-12-06 06:40:53.763848
0.001413211,14.266119003295898,0.779157504,2021-04-10 14:55:47.227034
0.248319985,53.28068923950195,51.530784768,2021-12-15 23:49:13.37069
0.002871315,33.34661102294922,0.170594304,2021-07-14 11:32:40.42879
0.03136515,45.653018951416016,0.537444352,2021-05-27 20:39:52.838808
0.005238614,46.14775085449219,68.719607808,2022-04-03 18:13:56.131698
4.479748722,45.94056701660156,102.434922496,2021-01-20 13:30:15.493858
3.846451572,58.22420120239258,66.527096832,2021-05-30 20:09:19.201756
0.248563116,53.28068923950195,68.719607808,2021-11-12 21:48:53.332633
4.148477794,58.22420120239258,68.721573888,2021-05-14 07:56:57.580809
0.000452471,16.04490089416504,0.391204864,2021-04-17 14:23:33.523846
0.021865286,34.77289581298828,60.223832064,2021-12-06 06:40:53.763518
0.045435457,45.41006088256836,0.913309696,2021-11-29 13:57:55.993342
0.049619786,24.61624526977539,0.218595328,2022-05-20 19:28:19.166807
0.001895609,37.84505081176758,0.23758848,2021-11-17 16:26:38.121428
0.001834999,28.741893768310547,58.694074368,2021-10-09 14:23:01.104087
0.001425881,14.266119003295898,0.423682048,2021-04-19 21:25:03.891546
0.006990625,26.611875534057617,0.26650624,2020-11-30 16:38:29.974342
0.005076517,46.14775085449219,53.898350592,2022-04-03 18:13:56.133071
0.004756921,32.031192779541016,53.89256704,2022-04-03 18:13:56.137261
0.012405732,13.783784866333008,0.216530944,2020-12-11 11:07:35.451585
0.084156854,30.327966690063477,68.721573888,2021-05-26 07:00:16.838491
0.084885434,30.327966690063477,68.721573888,2021-11-27 10:14:45.612192
0.00451085,30.02896499633789,0.7921664,2020-12-08 11:54:29.00998
0.011866165,13.783784866333008,66.460614656,2020-12-17 15:10:45.058766
0.036183958,57.819679260253906,0.32210944,2021-05-27 20:30:00.299876
0.55015049,56.716773986816406,66.432131072,2021-12-01 06:27:36.806027
0.389440564,56.716773986816406,66.5672704,2020-12-19 12:26:06.421452
0.004967641,45.62490463256836,40.115662848,2022-03-27 19:38:48.220416
7.848480332,54.77742385864258,68.721573888,2022-04-07 09:29:51.27023
14.917817532,44.98843002319336,43.68478208,2021-07-29 09:11:14.222805
0.309627064,56.716773986816406,0.879480832,2021-12-20 11:08:38.906611
0.029786694,45.653018951416016,63.212875776,2022-01-16 21:58:17.378053
0.005318739,46.14775085449219,40.11198464,2022-03-27 19:38:48.222298
0.011964501,13.783784866333008,0.22022144,2020-12-11 09:16:59.733276
0.005157039,46.14775085449219,55.64909568,2022-04-03 18:13:56.132899
0.005217588,46.14775085449219,55.818493952,2022-03-27 19:38:48.22132
0.039980668,57.819679260253906,10.287751168,2021-12-06 06:42:54.774039
0.499781723,56.716773986816406,57.337581568,2021-12-15 19:33:27.307209
0.003039564,32.58342361450195,0.244969472,2021-12-19 12:58:04.024203
0.055232534,24.61624526977539,0.428060672,2021-05-23 16:40:37.413269
3.50939818,58.22420120239258,64.966795264,2021-10-11 02:53:51.779364
0.005055286,45.7781982421875,53.89195264,2022-04-03 18:13:56.134124
0.000982702,10.627440452575684,0.415535104,2021-04-17 13:39:51.134029
0.159416436,53.90959548950195,68.719722496,2021-11-12 21:48:53.333574
0.142045623,32.88704299926758,68.71967744,2021-06-07 10:02:35.580565
0.011324125,13.783784866333008,0.217350144,2020-12-10 18:18:04.303221
0.014070407,18.97188377380371,2.660933632,2021-04-27 04:38:43.210752
0.035428019,33.04037094116211,68.719607808,2021-08-09 04:01:27.092544
0.169422286,53.90959548950195,49.482412032,2021-11-13 22:38:07.814492
0.002649382,33.34661102294922,0.183615488,2021-05-27 21:16:48.374184
1.67366956,41.088104248046875,68.849774592,2021-01-28 12:27:30.105882
0.004792842,33.06763458251953,0.400580608,2021-07-27 09:08:50.740191
1.088066965,59.29765701293945,60.223832064,2021-08-11 08:53:01.956082
0.000997935,10.627440452575684,0.39344128,2021-04-17 14:01:32.281039
0.030265526,45.653018951416016,68.721577984,2022-05-05 08:27:34.669032
0.005061466,44.548187255859375,0.323403776,2021-07-14 11:16:25.403977
0.149075812,35.57602310180664,16.228216832,2022-04-21 12:44:02.41134
0.038926903,57.819679260253906,73.811668992,2021-12-06 06:40:53.763269
0.617212464,59.2521858215332,1.264115712,2022-01-05 08:16:08.098477
0.011425654,13.783784866333008,0.216117248,2020-12-10 18:00:55.908887
0.005201412,46.14775085449219,53.896757248,2022-04-03 18:13:56.137248
1.24251083,42.16156005859375,68.721573888,2021-11-17 09:44:33.183398
0.004752347,30.02896499633789,53.898428416,2022-04-03 18:13:56.136188
0.001048888,16.141407012939453,0.39544832,2021-04-17 13:45:26.467423
0.005193017,46.14775085449219,68.063072256,2022-04-03 18:13:56.133581
0.189624655,53.28068923950195,60.223832064,2021-09-13 13:46:51.477279
0.000852012,16.04490089416504,0.164933632,2021-06-15 16:53:07.42352
12.573951,44.98843002319336,72.853815296,2021-07-07 08:34:06.376392
0.005158918,46.14775085449219,53.894324224,2022-04-03 18:13:56.136137
0.221248596,34.94711685180664,0.658464768,2021-05-02 19:36:12.671181
0.001032519,10.627440452575684,0.166166528,2021-06-15 16:53:07.283786
0.005253026,46.14775085449219,55.133995008,2022-04-03 18:13:56.132852
0.011081203,13.783784866333008,2.0534272,2022-05-09 14:22:36.996609
0.004409057,30.02896499633789,0.177557504,2021-07-13 13:37:24.414931
0.023392549,42.92357635498047,59.723083776,2021-12-06 06:40:53.763162
0.065897786,32.1082649230957,68.721573888,2021-11-24 11:02:01.31043
0.004641226,30.02896499633789,53.893259264,2022-04-03 18:13:56.135855
0.08856625,30.327966690063477,0.646152192,2022-01-22 19:31:51.308478
0.005502643,44.739784240722656,53.895131136,2022-04-03 18:13:56.134026
0.001014331,10.627440452575684,60.968599552,2021-04-10 13:05:43.897406
0.012414786,18.97188377380371,0.218812416,2020-12-11 11:44:23.130852
5.159153698,58.22420120239258,101.850021888,2021-02-25 14:18:04.477472
0.001489495,14.266119003295898,3.71980288,2021-04-19 16:42:23.809598
0.031014588,45.653018951416016,62.056194048,2021-12-06 06:40:53.763689
1.6674e-05,18.321287155151367,68.721573888,2022-01-25 19:21:04.259255
4.723985186,47.234703063964844,13.723189248,2022-04-04 08:56:45.95022
0.011329366,13.783784866333008,3.746295808,2022-05-09 04:52:53.259276
0.142094007,51.220611572265625,68.562292736,2021-09-28 18:56:40.638471
0.208909316,53.28068923950195,15.271579648,2021-08-20 00:50:28.380979
0.005402478,46.14775085449219,53.98177792,2022-04-03 18:13:56.133207
0.002763267,33.34661102294922,48.998137856,2021-10-09 17:28:29.386123
0.000635461,16.04490089416504,3.708014592,2021-05-05 22:05:30.738163
0.001532311,15.791633605957031,3.716186112,2021-04-19 16:44:33.75906
1.233669639,59.29765701293945,67.303665664,2021-03-18 17:26:56.583016
3.466477375,58.22420120239258,68.719607808,2021-10-12 19:49:05.436908
0.177293185,34.94711685180664,48.969457664,2021-06-07 10:02:35.595948
0.011795168,13.783784866333008,0.21440512,2020-12-10 18:23:19.727294
0.006062946,34.95323944091797,31.794171904,2021-06-15 16:53:07.457348
0.005027503,45.7781982421875,40.109056,2022-03-27 19:38:48.221596
0.002143576,33.34661102294922,0.17874944,2021-06-15 16:53:07.299557
0.370509017,56.716773986816406,61.801529344,2022-03-02 18:32:46.536185
0.000137775,18.77980613708496,53.598941184,2021-11-04 14:57:17.885856
0.001034009,10.627440452575684,0.39292928,2021-04-17 13:45:32.115423
0.002920623,32.68645095825195,0.323325952,2021-03-11 09:00:06.444984
0.005061466,44.548187255859375,0.294047744,2021-07-13 13:42:34.930134
0.293006069,56.716773986816406,110.410358784,2021-12-15 19:00:50.610955
0.005508286,44.739784240722656,40.11393024,2022-03-27 19:38:48.22047
0.012418883,18.97188377380371,0.216502272,2020-12-11 11:03:35.102435
0.000341245,20.130844116210938,0.387969024,2021-04-17 13:06:12.620805
0.002763267,33.34661102294922,68.721590272,2022-02-07 10:31:20.868546
0.005162057,46.14775085449219,53.89490176,2022-04-03 18:13:56.132626
5.345833564,58.22420120239258,193.275625472,2021-08-03 18:02:58.30406
0.004758465,32.031192779541016,68.719607808,2021-05-27 09:05:47.073103
0.004313368,30.02896499633789,12.951048192,2021-12-08 14:51:33.363146
0.050907763,24.61624526977539,68.719607808,2021-11-01 19:44:50.351557
0.045602187,45.41006088256836,57.635926016,2021-12-06 06:40:53.763165
0.012484282,18.97188377380371,97.211314176,2021-01-04 17:08:07.707888
0.005073664,46.14775085449219,40.113238016,2022-03-27 19:38:48.219511
0.011782531,13.783784866333008,0.217694208,2020-12-10 18:23:19.746038
0.005260365,46.14775085449219,53.901430784,2022-04-03 18:13:56.134705
0.004741146,30.02896499633789,40.111427584,2022-03-27 19:38:48.224984
0.005273564,46.14775085449219,57.775751168,2022-03-27 19:38:48.220608
0.189820324,53.28068923950195,62.651215872,2021-12-26 02:07:53.077802
0.005224336,46.14775085449219,40.114008064,2022-03-27 19:38:48.222135
0.004825657,33.06763458251953,0.79931392,2021-08-11 13:54:31.503018
0.143921723,32.88704299926758,60.223832064,2021-11-13 02:11:11.351973
0.011126875,13.783784866333008,0.215191552,2020-12-11 09:16:59.614541
0.065751783,28.12089729309082,1.979027456,2021-01-26 06:50:58.609463
0.001583944,28.741893768310547,0.18290688,2021-11-21 15:04:45.684838
0.248319985,53.28068923950195,62.208442368,2020-12-07 14:12:20.697761
0.001450468,14.266119003295898,3.713957888,2021-04-19 16:42:23.796194
0.000177603,20.130844116210938,2.44662272,2021-10-09 14:21:10.390392
0.004929986,45.35634994506836,53.902905344,2022-04-03 18:13:56.135409
0.102405673,30.327966690063477,95.20447488,2021-05-25 08:39:00.596182
0.011842495,13.783784866333008,0.214736896,2020-12-17 16:48:47.866787
0.066960686,45.74307632446289,3.706458112,2021-12-26 01:48:11.107243
0.002643541,33.34661102294922,68.3437056,2021-10-09 14:23:01.094014
0.208229864,53.28068923950195,60.216459264,2021-12-26 02:07:53.077867
0.005760964,35.961639404296875,40.113430528,2022-03-27 19:38:48.221164
0.910639961,59.29765701293945,34.361966592,2022-02-28 12:48:10.371158
0.005628605,40.10966873168945,1.886461952,2021-06-22 07:15:55.432392
0.152000343,53.90959548950195,16.204693504,2022-02-01 14:02:36.231321
0.005214198,46.14775085449219,40.114262016,2022-03-27 19:38:48.221542
0.85781688,59.29765701293945,3.493187584,2021-03-26 13:41:31.092536
0.022440785,34.77289581298828,0.564064256,2021-11-02 07:48:14.25075
0.523274658,39.32735061645508,63.853150208,2021-04-03 14:44:36.759389
0.097132472,30.327966690063477,0.252637184,2021-04-13 15:59:27.658212
0.025476017,44.966339111328125,57.779720192,2021-12-06 06:40:53.763717
3.916804224,58.22420120239258,67.321028608,2021-05-12 06:25:45.464695
0.005391303,46.14775085449219,53.92857088,2022-04-03 18:13:56.135279
0.784748004,59.29765701293945,66.250248192,2021-07-01 14:57:30.452326
0.650351539,59.2521858215332,4.56794112,2021-06-17 04:39:25.017863
0.163924631,35.57602310180664,0.645177344,2021-02-13 13:03:43.749762
0.000220038,20.130844116210938,90.712813568,2021-11-04 14:26:53.654987
0.005679945,35.961639404296875,40.114610176,2022-03-27 19:38:48.225598
0.012646155,18.97188377380371,2.010251264,2022-02-03 15:44:16.296534
0.005348726,46.14775085449219,61.801652224,2022-04-03 18:13:56.133066
0.254116854,56.716773986816406,3.313483776,2021-12-26 01:48:11.107304
0.001055621,16.141407012939453,97.340829696,2021-04-10 13:05:43.913876
0.865522057,59.29765701293945,68.721573888,2021-06-12 15:59:25.905214
0.011403105,13.783784866333008,55.548182528,2021-12-22 05:50:09.609425
0.002846652,33.34661102294922,68.719607808,2022-02-07 10:31:20.868483
0.020592007,34.77289581298828,68.719607808,2021-11-30 07:52:20.50777
2.930964961,58.22420120239258,68.71973888,2021-11-01 15:48:32.206164
0.003639488,30.02896499633789,0.792195072,2021-11-12 19:13:17.245045
1.624856981,41.088104248046875,2.530557952,2021-10-20 01:49:50.533437
0.231770131,53.28068923950195,59.61035776,2021-11-13 02:00:27.42353
0.004965298,45.62490463256836,40.110379008,2022-03-27 19:38:48.224776
0.065497535,28.12089729309082,68.719607808,2021-09-21 10:49:18.922047
0.005078146,46.14775085449219,55.883436032,2022-04-03 18:13:56.131544
2.946257672,58.22420120239258,68.721573888,2021-10-12 19:49:05.472778
0.052269195,24.61624526977539,16.17823744,2021-11-17 13:04:03.584102
0.002220624,33.34661102294922,0.181927936,2021-05-23 21:53:30.607506
0.019873417,34.77289581298828,68.721573888,2021-12-06 06:40:53.763705
0.185638958,34.94711685180664,0.592510976,2021-05-23 21:15:52.053933
0.001459822,14.266119003295898,0.78344192,2021-04-19 08:27:02.058285
0.381367099,39.32735061645508,13.019951104,2021-03-30 12:57:56.529393
0.002276294,33.34661102294922,1.249701888,2021-10-09 15:45:15.294173
0.011512198,29.584781646728516,48.789000192,2022-01-16 21:58:17.378892
0.004955043,45.62490463256836,41.231478784,2022-03-27 19:38:48.22094
0.540187632,56.716773986816406,68.71973888,2021-10-04 00:02:53.746453
0.011346797,13.783784866333008,2.062610432,2022-05-09 04:52:53.259186
0.024850202,18.97188377380371,0.167542784,2021-06-04 21:27:27.685216
0.072114222,45.74307632446289,55.878541312,2021-12-26 02:07:53.077788
0.001016756,10.627440452575684,0.449503232,2021-04-17 13:06:04.026024
0.368962219,39.32735061645508,4.110393344,2021-01-25 13:34:05.230162
0.00068833,16.04490089416504,1.23660288,2021-10-09 14:41:00.1747
0.062760218,22.522201538085938,0.459145216,2020-12-02 11:15:20.158958
0.000438916,16.04490089416504,2.459881472,2022-02-13 20:49:53.616394
0.009319584,24.285491943359375,99.311239168,2021-01-25 14:08:42.741242
0.006981274,26.611875534057617,0.356409344,2021-11-10 07:59:18.484854
0.005461781,46.14775085449219,40.143876096,2022-03-27 19:38:48.220436
0.003678864,30.02896499633789,68.721573888,2021-12-19 13:47:07.805821
0.004409057,30.02896499633789,0.239501312,2021-07-14 11:32:40.466579
0.103702613,48.407283782958984,68.721557504,2022-05-05 07:31:27.711644
0.130936141,49.13845443725586,68.71973888,2021-10-20 15:25:05.936165
0.419236696,56.716773986816406,55.877464064,2021-06-19 22:47:24.424351
7.431692366,58.22420120239258,68.721573888,2021-10-27 14:31:25.66976
