Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
1.705642142,55.94590377807617,94.59611648,2020-09-23 12:05:39.118822
0.856663037,44.58413314819336,51.201589248,2020-11-24 08:05:55.948398
1.820349461,55.27691650390625,86.225965056,2020-10-19 18:43:23.860982
2.742711161,55.27691650390625,77.243600896,2020-10-17 11:29:20.574443
0.734357636,44.58413314819336,39.494504448,2020-09-15 18:00:32.975441
0.695968761,45.245849609375,48.18132992,2020-10-19 15:42:59.70007
0.799760671,44.58413314819336,41.22773504,2020-09-15 18:00:33.184264
1.97246874,55.27691650390625,53.643513856,2020-10-09 21:41:48.440632
9.156538154,82.30815124511719,115.978686464,2020-11-23 17:49:23.471619
8.510737534,82.30815124511719,74.45417984,2020-09-08 12:44:53.790162
0.807338507,44.58413314819336,41.257701376,2020-09-15 18:00:33.918013
6.920533821,77.79864501953125,119.7193216,2020-09-24 10:15:34.084296
8.293361659,82.30815124511719,71.699058688,2020-10-23 08:20:53.640277
1.705470845,55.27691650390625,45.263351808,2020-11-26 10:34:27.616486
0.582170536,45.245849609375,121.020985344,2020-11-19 17:26:44.86597
0.824607383,44.58413314819336,43.310477312,2020-09-15 18:00:31.177963
0.427844965,45.91483688354492,60.153540608,2020-09-23 14:14:30.955183
0.814247678,44.58413314819336,41.62541568,2020-09-15 18:00:33.613283
5.710148798,77.79864501953125,71.280267264,2020-10-22 14:08:13.407295
0.286918582,44.58413314819336,35.0068736,2020-09-09 13:25:52.014283
1.875781254,55.27691650390625,119.7193216,2020-11-04 22:25:56.516339
0.312627633,45.245849609375,45.344043008,2020-09-07 14:08:15.023402
0.795719854,44.58413314819336,42.399870976,2020-09-15 18:00:31.180738
3.743014567,62.9910774230957,122.214371328,2020-11-29 10:59:24.50386
0.866229214,44.58413314819336,116.14650368,2020-09-15 18:00:32.177954
1.447412247,55.94590377807617,55.81320192,2020-11-23 23:10:25.156552
1.786857514,54.615203857421875,37.080190976,2020-11-03 22:07:47.479638
3.657860213,61.94477844238281,48.531959808,2020-08-30 18:19:47.642193
0.384607157,44.58413314819336,46.446383104,2020-10-28 09:57:26.70536
8.14091433,82.30815124511719,202.47330816,2020-10-28 07:15:01.375338
0.776859585,44.58413314819336,49.097613312,2020-09-15 18:00:30.432149
7.928062673,82.30815124511719,77.405151232,2020-08-23 13:03:14.932743
8.876126057,82.30815124511719,71.214403584,2020-08-30 18:19:47.602476
0.467630703,45.91483688354492,57.417658368,2020-09-08 13:28:24.012797
0.264676695,45.245849609375,30.675091456,2020-12-01 13:04:27.805802
1.709218973,55.27691650390625,65.129189376,2020-08-27 07:40:25.535527
0.829117702,44.58413314819336,42.94217728,2020-09-15 18:00:32.192096
1.256312473,55.27691650390625,16.240975872,2020-08-11 14:02:28.498162
0.383656467,35.19517517089844,10.1991424,2020-10-14 08:17:08.281178
0.908010844,45.245849609375,33.760038912,2020-11-12 16:22:08.112754
0.378322267,45.91483688354492,46.460424192,2020-09-24 10:48:44.807749
3.797499558,66.01937866210938,34.18691584,2020-09-10 09:28:51.086585
2.608357001,55.27691650390625,73.408520192,2020-10-17 11:29:20.573245
0.716777555,44.58413314819336,38.514507776,2020-09-15 18:00:30.590556
0.808013857,44.58413314819336,41.011101696,2020-09-15 18:00:33.035406
0.605145985,45.91483688354492,57.096728576,2020-08-22 20:42:14.291945
1.834818463,55.27691650390625,37.214326784,2020-08-27 19:33:57.890895
8.713488088,82.30815124511719,57.655042048,2020-08-10 19:20:52.79373
0.299972443,35.19517517089844,9.055657984,2020-10-14 08:08:58.374059
7.876610157,82.30815124511719,79.003439104,2020-08-10 22:45:21.648143
1.005416212,53.309452056884766,97.58742528,2020-11-16 18:33:24.819459
0.787313096,44.58413314819336,40.948862976,2020-09-15 18:00:33.212046
0.772382096,44.58413314819336,41.240465408,2020-09-15 18:00:33.207774
1.052199203,55.27691650390625,33.763741696,2020-11-16 18:38:04.035452
6.563425891,77.79864501953125,69.987569664,2020-08-23 13:03:14.980308
6.326362447,77.79864501953125,78.32619008,2020-11-11 14:58:36.444136
1.202365072,55.94590377807617,50.67112448,2020-08-26 13:50:49.769867
1.340598822,55.27691650390625,61.911732224,2022-02-23 10:23:27.520742
0.557106865,45.245849609375,121.719508992,2020-11-20 12:37:58.009728
0.807899605,44.58413314819336,56.334503936,2020-09-15 18:00:30.374597
0.91195843,44.58413314819336,17.608433664,2021-02-15 21:34:09.979015
0.798020204,44.58413314819336,41.35231488,2020-09-15 18:00:31.63482
1.216564214,55.94590377807617,120.666750976,2020-11-23 23:04:51.318031
0.491904157,45.91483688354492,57.44685056,2020-09-08 13:28:24.013739
4.86414701,72.20032501220703,68.352503808,2020-10-02 17:33:04.351018
4.061348261,66.01937866210938,80.417243136,2020-09-13 16:08:19.444834
5.5044e-05,44.479522705078125,20.203413504,2021-06-15 05:02:24.614956
6.263359184,77.79864501953125,72.77942784,2020-10-21 17:19:43.977497
5.910896135,77.79864501953125,78.154313728,2021-03-17 14:18:32.107807
1.016382739,53.309452056884766,48.44705792,2020-11-16 13:39:06.521788
8.994012806,82.30815124511719,49.06596352,2021-04-09 14:31:18.166267
1.733574014,55.27691650390625,53.058551808,2020-12-01 22:10:42.367736
1.02705615,54.050209045410156,61.594546176,2020-11-13 15:05:11.22997
0.772541422,44.58413314819336,41.362837504,2020-09-15 18:00:34.166059
3.32107189,62.40019607543945,50.89286144,2020-10-28 09:10:07.171284
0.909386795,45.245849609375,33.755979776,2020-11-12 16:22:08.355761
0.264689976,45.245849609375,43.519176704,2020-11-29 07:47:27.023245
1.786833481,54.615203857421875,11.946745856,2020-11-03 22:07:47.408953
6.375188344,77.79864501953125,70.631538688,2020-10-23 07:59:13.447323
1.786833827,54.615203857421875,11.98962688,2020-11-03 22:07:47.429625
0.727751301,44.58413314819336,39.55449856,2020-09-15 18:00:32.695141
9.3e-08,44.479522705078125,50.92585472,2020-10-13 12:10:21.516127
3.719369981,61.94477844238281,77.33762048,2020-08-23 02:41:41.273393
6.881539751,77.79864501953125,114.066497536,2020-11-22 16:06:47.715612
0.824281477,44.58413314819336,42.284240896,2020-09-15 18:00:32.44762
8.91140359,82.78755187988281,84.359729152,2020-12-02 16:10:03.738541
0.7535359,44.58413314819336,40.396972032,2020-09-15 18:00:34.168741
3.120560439,58.060604095458984,15.71946496,2020-11-14 13:47:11.38504
0.782587815,44.58413314819336,686.150561792,2020-09-15 18:00:31.690972
1.787140466,54.615203857421875,93.607288832,2020-11-03 22:07:47.494959
1.040196881,54.050209045410156,33.756614656,2020-11-16 16:27:13.18347
5.924984972,77.79864501953125,72.37230592,2020-08-23 13:03:14.990177
1.675668516,54.615203857421875,56.559456256,2020-10-01 12:48:01.266532
5.145677498,77.91423797607422,71.469821952,2020-10-31 18:21:01.851042
4.742059274,72.20032501220703,64.681496576,2020-10-07 18:05:02.047283
5.858145353,77.79864501953125,74.534219776,2022-01-04 14:48:53.325177
1.118003454,55.94590377807617,49.514156032,2020-11-25 13:50:18.820815
7.975357565,82.30815124511719,80.2883584,2020-08-30 18:19:47.659403
0.777787303,44.58413314819336,41.095254016,2020-09-15 18:00:33.365775
0.831537509,44.58413314819336,136.627556352,2020-09-15 18:00:33.897461
8.876126057,82.30815124511719,98.60438016,2020-09-13 16:08:19.415046
3.870679958,66.81015014648438,54.944641024,2020-08-19 07:25:28.748426
1.076801727,55.27691650390625,51.139190784,2020-10-15 11:30:34.969569
0.619118947,44.58413314819336,9.790889984,2020-12-06 11:56:55.802536
0.745273485,44.58413314819336,39.863709696,2020-09-15 18:00:31.08827
5.488981897,77.91423797607422,71.401598976,2020-12-02 15:02:29.701979
2.067906822,55.27691650390625,51.037835264,2020-11-02 07:07:54.029657
0.755362059,44.58413314819336,39.975276544,2020-09-15 18:00:32.891395
7.218457545,77.79864501953125,75.6486144,2020-08-23 13:03:14.937234
1.412598555,55.94590377807617,29.953089536,2021-06-15 08:40:41.500686
0.232506315,43.8105354309082,5.95695616,2020-10-20 09:36:59.001989
0.909378292,44.58413314819336,16.70864896,2021-02-15 21:34:09.980756
3.611355668,61.94477844238281,66.580557824,2020-10-21 10:12:49.743893
0.264678722,45.245849609375,32.494415872,2020-11-29 17:22:19.114723
0.784708235,44.58413314819336,41.008152576,2020-09-15 18:00:33.450884
1.002391504,53.309452056884766,33.764360192,2020-11-16 18:33:03.441937
3.308830548,62.40019607543945,61.47985408,2020-08-23 13:03:14.967063
6.514787971,78.27804565429688,60.517085184,2020-10-21 13:32:48.148205
1.05921297,55.94590377807617,140.14251008,2020-11-20 08:52:10.915089
0.802918071,44.58413314819336,42.33578496,2020-09-15 18:00:33.098143
0.827415563,44.58413314819336,40.929296384,2020-09-15 18:00:34.11426
13.300482838,102.89756774902344,85.50230016,2020-09-14 19:00:03.371885
0.529019077,45.91483688354492,40.771002368,2021-04-23 23:31:07.006452
0.909384492,44.58413314819336,17.039478784,2020-08-27 22:04:22.144229
0.476349233,45.245849609375,122.13540864,2020-11-20 12:04:45.004499
1.446572186,55.94590377807617,74.466496512,2020-11-13 19:07:54.552329
15.475761972,102.89756774902344,126.387843072,2020-10-30 17:40:38.766851
11.358186047,107.70841217041016,100.32990208,2020-08-30 18:19:47.66519
0.769212168,44.58413314819336,41.068945408,2020-09-15 18:00:30.765349
6.809834771,77.79864501953125,72.41076736,2020-12-02 15:01:47.287313
3.376056691,61.94477844238281,77.316866048,2020-11-18 10:16:38.94704
5.375932512,77.91423797607422,67.366006784,2020-08-11 10:34:17.435694
3.702888183,61.94477844238281,64.380424192,2020-08-09 20:18:57.051824
1.581215751,55.27691650390625,64.506535936,2020-08-27 19:33:57.904429
0.881178509,35.19517517089844,12.380418048,2020-10-06 00:13:35.945387
3.4855e-05,43.8105354309082,5.875142656,2020-11-26 08:23:16.412063
1.549918558,55.27691650390625,47.43217152,2020-10-15 11:30:34.955309
0.66713686,44.58413314819336,38.24971776,2020-09-15 18:00:33.967468
0.289627721,45.245849609375,686.150561792,2020-11-03 21:24:21.607323
0.981097311,53.309452056884766,223.2244224,2020-11-16 18:33:03.369004
1.040196881,54.050209045410156,63.236755456,2020-11-16 13:39:06.456059
0.759130442,44.58413314819336,39.775408128,2020-09-15 18:00:34.125251
0.800880834,44.58413314819336,40.587829248,2020-09-15 18:00:33.27076
1.383590703,54.615203857421875,28.641103872,2020-11-26 12:37:59.255772
1.227172185,55.27691650390625,51.960659968,2020-10-15 11:30:34.95713
1.032664354,54.050209045410156,33.754816512,2020-11-16 18:33:24.822303
0.798890026,44.58413314819336,67.085213696,2020-09-15 18:00:30.399633
3.120560439,58.060604095458984,16.438116352,2020-08-24 07:38:17.337053
1.786833321,54.615203857421875,12.60978176,2020-11-03 22:07:47.395486
0.916755784,45.245849609375,33.768296448,2020-11-12 16:22:08.361771
0.570824928,45.245849609375,10.074566656,2020-11-24 10:32:01.859164
4.747434279,72.20032501220703,63.214317568,2020-10-07 13:47:21.63919
0.498770622,44.58413314819336,8.575361024,2020-08-10 14:21:34.025208
4.459773691,71.43173217773438,69.424091136,2020-08-17 12:05:07.185615
0.001035686,44.479522705078125,46.816862208,2020-09-07 13:55:32.254466
1.786834474,54.615203857421875,12.636471296,2020-11-03 22:07:47.443619
6.72783147,77.79864501953125,66.144047104,2020-10-22 14:08:13.319315
8.831067182,82.30815124511719,119.827755008,2020-08-10 22:45:21.651192
0.856532782,44.58413314819336,63.24092928,2020-10-07 17:30:49.397102
0.264702912,45.245849609375,38.200242176,2020-11-29 07:47:26.977382
1.481908887,55.27691650390625,56.534401024,2020-10-15 07:30:42.162702
1.861492187,54.615203857421875,31.212429312,2021-01-21 13:09:53.128476
1.030106519,54.050209045410156,33.763684352,2020-11-16 18:33:03.403554
0.796583029,44.58413314819336,41.148125184,2020-09-15 18:00:31.498394
0.548051541,44.58413314819336,51.42990848,2020-10-05 08:27:18.926201
0.676895113,44.58413314819336,38.33526272,2020-09-15 18:00:32.424676
2.587388212,55.27691650390625,69.231333376,2020-10-17 11:29:20.607255
9.291861788,86.76361083984375,78.350032896,2020-09-15 05:50:46.544957
7.182049124,77.79864501953125,65.425698816,2020-09-15 20:11:05.5575
1.243404999,55.94590377807617,11.06262016,2020-11-26 14:44:15.152515
4.071790328,66.14115142822266,66.434138112,2020-10-12 18:59:11.631042
0.920519265,45.245849609375,33.762107392,2020-11-12 16:22:08.345474
0.34197639,35.19517517089844,10.139172864,2020-10-14 07:50:22.674155
3.923298446,66.14115142822266,65.80197376,2020-10-20 10:52:31.195199
0.908570723,45.245849609375,44.957724672,2020-11-12 16:22:08.417247
0.298781321,35.19517517089844,9.068507136,2020-09-10 07:37:31.175547
0.235025426,33.75986099243164,9.095344128,2020-10-14 12:36:15.051182
0.822064894,44.58413314819336,41.401032704,2020-09-15 18:00:32.041216
3.971534051,64.66009521484375,68.13937664,2020-08-09 20:19:47.833908
6.073263488,77.79864501953125,137.046192128,2020-11-25 01:52:19.765527
0.87686696,44.58413314819336,37.01231616,2020-08-12 08:43:30.920326
0.684405924,44.58413314819336,38.694715392,2020-09-15 18:00:32.236737
7.746137201,82.30815124511719,74.051964928,2020-12-01 16:43:21.780535
0.819355132,44.58413314819336,41.532735488,2020-09-15 18:00:31.112049
0.091390783,44.479522705078125,35.598815232,2020-08-30 17:15:08.551192
0.855257794,44.58413314819336,43.564130304,2020-09-15 18:00:31.934385
0.839530354,44.58413314819336,41.918357504,2020-09-15 18:00:31.968734
0.758131105,44.58413314819336,39.692869632,2020-09-15 18:00:34.150998
0.840478922,44.58413314819336,40.912801792,2020-09-15 18:00:31.212753
4.375618993,71.43173217773438,69.785513984,2020-08-26 06:42:57.4162
2.418660335,54.615203857421875,46.257512448,2020-10-19 14:32:29.664281
2.345958752,54.615203857421875,42.027589632,2020-10-19 12:49:03.875188
0.801609451,44.58413314819336,41.240834048,2020-09-15 18:00:33.201132
1.818758239,55.27691650390625,12.628066304,2020-10-30 12:51:38.470822
0.854594799,44.58413314819336,121.50636544,2020-09-15 18:00:33.836136
1.378626021,55.94590377807617,59.20069632,2020-08-07 20:48:46.636485
2.800454994,55.27691650390625,15.386636288,2020-09-17 11:42:03.2187
0.657359564,45.245849609375,52.629188608,2020-11-19 17:26:47.041481
5.414806797,77.91423797607422,85.756964864,2020-08-30 18:19:47.617263
0.279338416,35.19517517089844,9.349144576,2020-09-18 13:47:30.099939
2.393542358,55.94590377807617,51.172892672,2020-09-08 04:53:39.530455
0.800842659,44.58413314819336,41.717194752,2020-09-15 18:00:34.293249
0.811821724,44.58413314819336,121.902686208,2020-09-15 18:00:31.307924
4.870948938,72.20032501220703,74.306904064,2021-10-12 14:22:21.191043
1.107865344,55.27691650390625,48.302497792,2020-10-15 07:30:42.17364
1.926059017,55.27691650390625,54.103547904,2020-11-02 11:16:51.827663
5.191810233,77.91423797607422,68.041388032,2020-10-08 17:57:51.309143
1.340598822,55.27691650390625,65.996558336,2022-02-23 15:14:13.461924
6.666388152,77.79864501953125,120.112672768,2020-10-22 14:08:13.419606
0.893571468,45.245849609375,52.27188224,2020-11-12 16:22:08.056764
0.55534898,35.19517517089844,7.996678144,2020-09-09 07:05:25.688799
1.366420542,55.27691650390625,62.475862016,2020-08-27 19:33:57.898333
0.756778973,44.58413314819336,42.034020352,2020-09-15 18:00:31.485303
7.025571314,77.79864501953125,63.623983104,2020-09-15 20:11:05.615417
0.844273046,44.58413314819336,41.527640064,2020-09-15 18:00:31.999887
1.240663859,55.94590377807617,112.462061568,2020-12-03 19:39:38.630613
5.152089149,77.91423797607422,94.437199872,2020-10-08 17:57:51.29435
0.166894223,33.75986099243164,8.133541888,2020-09-23 07:51:00.941452
3.485628319,62.40019607543945,49.387483136,2020-09-15 20:11:05.559697
7.767699916,82.30815124511719,45.54819584,2020-10-15 08:14:37.700358
4.757639936,72.20032501220703,64.367091712,2020-10-07 18:05:02.062753
0.932863939,45.245849609375,46.724857856,2021-05-17 14:15:33.939466
0.845722387,44.58413314819336,42.14581248,2020-09-15 18:00:33.868147
2.326708896,54.615203857421875,67.935924224,2020-10-26 11:04:08.573816
0.65883106,44.58413314819336,16.402968576,2021-02-15 21:34:09.972011
4.605802913,72.20032501220703,67.698737152,2020-08-15 11:30:04.10089
5.90276031,77.79864501953125,78.68522496,2020-10-21 10:12:49.746219
0.815678971,44.58413314819336,41.779601408,2020-09-15 18:00:31.247117
0.239558001,33.75986099243164,10.761527296,2020-10-14 12:24:50.30666
0.610676815,45.91483688354492,37.931225088,2020-11-30 15:49:16.409303
1.356640446,55.27691650390625,112.991973376,2020-09-11 23:39:48.835079
1.021055472,54.050209045410156,45.699137536,2020-11-12 16:22:07.846111
0.841865907,44.58413314819336,48.474329088,2020-09-15 18:00:30.573303
0.736156673,44.58413314819336,39.8809088,2020-09-15 18:00:34.028657
0.76878275,44.58413314819336,40.631259136,2020-09-15 18:00:30.996787
3.914441111,66.01937866210938,35.959037952,2020-09-30 14:25:49.697504
0.14130349,43.14881896972656,5.936771072,2020-11-13 08:19:37.476639
1.610087038,55.94590377807617,39.76935424,2021-06-15 08:40:41.495569
0.714590246,45.245849609375,43.02831616,2020-10-15 11:30:34.958988
6.812063796,77.79864501953125,88.116924416,2020-10-23 08:41:47.124643
0.775011122,44.58413314819336,42.18836992,2020-09-15 18:00:33.481682
0.724781355,44.58413314819336,9.691897856,2020-08-18 20:28:49.464466
3.55936868,61.94477844238281,63.080742912,2020-10-19 07:36:49.269293
3.38649835,61.94477844238281,47.130222592,2020-09-15 11:59:53.624676
5.910896135,77.79864501953125,68.598775808,2020-11-17 08:16:09.643603
0.807519665,44.58413314819336,42.84604416,2020-09-15 18:00:33.891571
0.792815933,44.58413314819336,41.283772416,2020-09-15 18:00:33.63738
9.510412806,89.42604064941406,73.762430976,2020-08-17 23:27:29.754137
1.141844772,55.27691650390625,43.410898944,2020-10-20 09:06:16.234356
2.995516787,59.39130401611328,34.960318464,2020-10-07 12:56:43.547828
4.07603053,66.01937866210938,60.789866496,2020-12-02 15:33:35.709731
1.229621339,55.94590377807617,41.278373888,2020-11-26 10:08:04.840714
0.905672128,45.245849609375,33.766846464,2020-11-12 16:22:08.386074
0.934218572,44.58413314819336,17.546018816,2020-08-29 03:54:46.260947
0.23660125,44.479522705078125,136.813686784,2020-09-22 07:08:00.357613
10.74054687,89.42604064941406,137.615683584,2020-11-07 17:44:21.594693
2.153888733,54.615203857421875,31.839903744,2020-11-26 20:55:27.139528
0.740760289,44.58413314819336,9.8568192,2020-08-19 08:17:56.140102
0.264688408,45.245849609375,50.083770368,2020-11-29 07:47:26.93953
0.717667827,44.58413314819336,39.814766592,2020-09-15 18:00:32.727056
4.107711974,71.07825469970703,61.163978752,2020-10-07 13:46:07.55599
6.797677428,77.79864501953125,78.675992576,2020-10-26 06:54:33.970649
7.217950102,77.79864501953125,77.47162112,2020-09-04 22:46:01.404263
