Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 2),
    ('min_samples_split', 8),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 5.147950188318888
Feature importance: [1. 0. 0.]
Mean absolute error: 0.031319700505912394
Mean squared error: 0.033772583092683536
Root mean squared error: 0.18377318382365676
R2 Score: 0.8045145798881357
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.137097      0.021796         0.037027        0.028063            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               41            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
3.4974e-05,0.14454903737950991,0.1490944,2021-11-26 09:20:31.682903
0.000200482,0.14399641036466587,0.149843968,2021-11-26 10:46:31.999028
1.336161821,2.5260470329783833,2.803544064,2021-09-02 11:29:09.311517
4.288e-06,0.14524185679572976,0.144236544,2021-07-07 16:30:46.964446
0.004563867,0.14887022114773166,0.1543168,2021-04-27 23:08:01.880531
0.00188358,0.1437515513007256,0.142770176,2020-12-15 09:59:13.934094
0.001434016,0.1437515513007256,0.164524032,2022-01-24 22:19:22.504528
0.000588178,0.14382866068461647,0.150769664,2021-06-18 12:59:32.889473
2.0336e-05,0.14454903737950991,0.14424064,2021-10-15 13:43:00.219062
0.000154659,0.14399641036466587,0.125669376,2020-11-18 18:33:40.733398
2.518e-06,0.14558274701297008,0.145403904,2021-07-09 11:00:25.359941
0.081970845,0.2789255705542659,0.43505664,2020-04-22 05:43:17.280204
0.099184798,0.2801450192007632,0.32630784,2021-02-18 16:42:15.107278
0.000325256,0.14406872600752293,0.150106112,2021-11-26 10:49:09.194133
0.000275346,0.14406872600752293,0.146456576,2021-07-08 12:37:44.88539
0.000566433,0.14382866068461647,0.150163456,2021-11-26 10:49:09.193267
0.438284438,1.1143764766035498,1.018974208,2021-04-08 21:44:59.701621
0.001827684,0.1437515513007256,0.1267712,2020-08-28 13:45:01.680305
4.804e-06,0.14454903737950991,0.150110208,2021-06-20 21:23:32.891697
1.874e-05,0.14454903737950991,0.144338944,2021-10-15 13:43:00.347562
0.005170545,0.14984014696198134,0.159145984,2021-10-14 13:53:32.914478
0.003384288,0.1437515513007256,0.152715264,2021-05-18 12:00:20.041646
0.000908873,0.1437515513007256,0.186355712,2021-04-09 08:31:01.876605
0.000119971,0.14399641036466587,0.149843968,2021-11-26 09:20:31.682464
0.000182949,0.14399641036466587,0.149487616,2021-11-26 09:20:31.683112
9.73e-07,0.15254516406623317,0.14419968,2021-08-16 01:09:15.752326
0.001398452,0.1437515513007256,0.12587008,2021-02-25 13:52:23.58356
1.114e-05,0.14454903737950991,0.145051648,2021-10-15 13:43:00.194259
0.000192741,0.14399641036466587,0.149508096,2021-11-26 10:49:09.193111
1.883e-05,0.14454903737950991,0.125366272,2020-12-01 07:37:13.261182
0.000429935,0.14389394668425123,0.151404544,2021-11-26 10:53:48.618576
0.001452563,0.1437515513007256,0.1393664,2020-12-10 08:12:45.332572
0.002646893,0.1437515513007256,0.158113792,2022-04-01 14:42:12.619515
0.04275505,0.32943147617313895,0.230313984,2021-05-04 02:54:11.434993
2.1497e-05,0.14454903737950991,0.159014912,2021-11-26 10:49:09.19369
0.000316976,0.14406872600752293,0.149700608,2021-11-26 12:13:35.660572
8.3426e-05,0.14399641036466587,0.149680128,2021-11-26 12:13:35.66004
0.000184573,0.14399641036466587,0.125886464,2020-11-18 18:25:09.123557
0.000224045,0.14399641036466587,0.150011904,2021-11-26 12:13:35.65994
1.8e-07,0.15254516406623317,0.14082048,2020-07-24 09:35:09.911628
2.0944e-05,0.14454903737950991,0.144678912,2021-10-15 13:42:59.985767
0.001646726,0.1437515513007256,0.126201856,2020-08-28 13:45:01.71978
2.0184e-05,0.14454903737950991,0.145600512,2021-10-15 13:43:00.279313
3.024e-06,0.14558274701297008,0.127655936,2020-05-31 15:52:24.460377
5.4746e-05,0.14399641036466587,0.144642048,2021-04-09 09:22:27.151172
0.167722523,0.5515158735434064,0.47439872,2020-11-24 09:04:46.491734
4.609e-06,0.14454903737950991,0.145399808,2021-08-16 00:09:10.239145
5.376e-06,0.14454903737950991,0.141135872,2021-05-18 12:03:15.93656
0.002646893,0.1437515513007256,0.145649664,2021-02-18 18:49:21.142905
1.1262e-05,0.14454903737950991,0.145657856,2021-07-08 12:37:44.99097
0.001039558,0.1437515513007256,0.127676416,2020-12-10 14:09:21.238344
4.6126e-05,0.14454903737950991,0.126394368,2021-03-03 14:33:55.573658
0.000920392,0.1437515513007256,0.1261568,2021-02-15 07:57:37.047153
0.306162652,0.6097956466876316,0.735268864,2021-03-07 07:48:04.994478
0.001449412,0.1437515513007256,0.151330816,2021-10-26 07:18:44.308537
5.0214e-05,0.14454903737950991,0.150306816,2021-11-26 12:12:40.701048
9.55e-07,0.15254516406623317,0.149684224,2021-11-26 12:13:35.659725
0.002080409,0.1437515513007256,0.126963712,2020-08-28 13:45:01.63615
0.005772644,0.22451182140894305,0.184295424,2021-05-17 18:47:43.368532
2.6141e-05,0.14454903737950991,0.125095936,2021-01-04 07:51:38.136096
8.1317e-05,0.14399641036466587,0.149434368,2021-11-26 12:12:40.701611
0.00164997,0.1437515513007256,0.145031168,2021-05-18 12:03:15.81813
1.677e-06,0.15254516406623317,0.144576512,2021-04-23 12:16:54.25389
0.000120017,0.14399641036466587,0.150315008,2021-11-26 10:49:09.193419
0.000331338,0.14406872600752293,0.150544384,2021-11-26 12:12:40.700402
0.001535278,0.1437515513007256,0.154185728,2021-11-27 11:21:50.065771
0.030329264,0.25232402621969574,0.202182656,2020-04-10 03:11:44.782636
0.000953017,0.1437515513007256,0.127778816,2020-11-27 14:38:02.806179
9.8619e-05,0.14399641036466587,0.123449344,2021-02-25 13:38:06.947685
0.003297523,0.1437515513007256,0.157011968,2021-07-13 09:23:14.65829
0.001238749,0.1437515513007256,0.128487424,2021-01-04 07:51:38.172599
4.73e-06,0.14454903737950991,0.12279808,2021-02-15 07:57:37.082114
0.000210902,0.14399641036466587,0.14620672,2021-07-08 12:37:44.863938
0.000172089,0.14399641036466587,0.145657856,2021-07-08 12:37:45.059448
1.2571e-05,0.14454903737950991,0.12515328,2020-12-08 10:32:32.170301
0.001164187,0.1437515513007256,0.158396416,2022-01-24 13:44:53.219485
2.972e-06,0.14558274701297008,0.145485824,2021-08-16 01:10:01.256098
2.9719e-05,0.14454903737950991,0.139640832,2021-11-23 14:44:33.656605
1.9206e-05,0.14454903737950991,0.144928768,2021-10-15 13:43:00.264006
2.0356e-05,0.14454903737950991,0.142536704,2021-05-03 19:08:29.27526
0.10569052,0.2821533232494695,0.339152896,2020-06-19 14:46:45.437548
0.000927788,0.1437515513007256,0.127991808,2021-01-04 07:51:38.157307
4.052e-06,0.14524185679572976,0.122540032,2021-02-15 07:57:37.133472
0.000104549,0.14399641036466587,0.149549056,2021-11-26 12:12:40.700385
0.0004315,0.14389394668425123,0.151642112,2021-11-26 10:46:31.999914
0.003647951,0.1437515513007256,0.129683456,2020-08-28 13:45:01.789353
0.006295489,0.23002847156044934,0.16705536,2021-05-17 16:56:49.162925
0.000348411,0.14406872600752293,0.150269952,2021-11-26 10:49:09.194219
1.988e-05,0.14454903737950991,0.144269312,2021-10-15 13:43:00.261447
0.000602324,0.14382866068461647,0.151126016,2021-11-26 10:49:09.193682
1.7399e-05,0.14454903737950991,0.149733376,2021-11-26 09:20:31.683209
9.164e-06,0.14454903737950991,0.147914752,2021-10-15 13:42:59.838476
0.001461983,0.1437515513007256,0.144531456,2021-04-23 12:16:54.135694
0.028659234,0.25232402621969574,0.238006272,2022-05-09 09:10:44.471972
0.005764068,0.22451182140894305,0.199143424,2021-03-17 15:37:55.887545
1.59e-06,0.15254516406623317,0.125321216,2021-01-04 07:51:38.208948
2.9139e-05,0.14454903737950991,0.122474496,2021-02-25 13:52:23.473926
6.56e-07,0.15254516406623317,0.144809984,2021-07-06 07:08:55.686116
0.000244672,0.14399641036466587,0.14178304,2021-05-18 12:03:15.690913
0.000198544,0.14399641036466587,0.149880832,2021-11-26 10:49:09.193807
0.000360489,0.14389394668425123,0.125648896,2021-02-25 13:52:23.335562
1.8743e-05,0.14454903737950991,0.150908928,2021-11-26 12:13:35.660924
8.742e-05,0.14399641036466587,0.14962688,2021-11-26 10:49:09.193123
0.000353673,0.14406872600752293,0.149950464,2021-11-26 12:13:35.660448
1.9854e-05,0.14454903737950991,0.145002496,2021-08-16 00:11:27.143045
0.00014739,0.14399641036466587,0.141729792,2021-03-23 11:47:43.863764
9.52e-06,0.14454903737950991,0.145690624,2021-04-13 19:43:52.598245
2.78549022,6.482235750194951,4.297064448,2021-09-17 07:32:59.571116
0.107208947,0.2821533232494695,0.358658048,2021-06-11 01:59:14.38437
0.00077305,0.1437515513007256,0.124080128,2021-02-15 07:57:36.91932
6.5935e-05,0.14399641036466587,0.144531456,2021-06-03 20:09:44.405027
5.936e-06,0.14454903737950991,0.148328448,2021-07-06 06:54:56.824326
2.2923e-05,0.14454903737950991,0.138645504,2021-01-12 11:33:07.879715
1.367e-06,0.15254516406623317,0.138182656,2020-10-26 09:32:02.438658
0.00227901,0.1437515513007256,0.146018304,2021-05-18 12:00:20.15165
0.000641782,0.14382866068461647,0.124411904,2021-02-12 09:16:10.904426
4.2334e-05,0.14454903737950991,0.138678272,2021-01-07 14:50:27.720464
0.001085893,0.1437515513007256,0.147984384,2021-10-15 10:06:07.449258
0.000728288,0.1437515513007256,0.151703552,2021-11-26 12:13:35.660135
0.000152582,0.14399641036466587,0.149757952,2021-11-26 09:20:31.683118
3.024e-06,0.14558274701297008,0.12822528,2020-07-26 15:43:03.25739
1.0832e-05,0.14454903737950991,0.156553216,2021-11-26 10:53:48.61941
0.000131235,0.14399641036466587,0.139497472,2021-11-23 14:44:33.56445
0.000920392,0.1437515513007256,0.14381056,2021-04-21 08:54:29.346267
8.609e-06,0.14454903737950991,0.125677568,2021-01-10 12:52:29.399107
0.366738193,1.012976431991288,0.489074688,2021-03-12 17:34:01.355171
0.203257384,0.5657090321032762,0.559263744,2020-08-23 07:59:01.009121
0.167237434,0.5515158735434064,0.657375232,2022-04-11 16:21:20.902534
2.1321e-05,0.14454903737950991,0.128774144,2021-02-08 21:39:51.080691
4.339e-06,0.14524185679572976,0.125366272,2020-12-15 11:26:55.402875
9.0082e-05,0.14399641036466587,0.153096192,2021-11-26 12:12:40.700743
0.000403251,0.14389394668425123,0.150523904,2021-11-29 21:17:59.157316
4.3362e-05,0.14454903737950991,0.125366272,2021-03-11 16:15:09.998744
0.000880724,0.1437515513007256,0.140988416,2021-11-23 14:44:33.757162
1.207389724,2.3947379781711673,2.559963136,2021-04-27 23:24:41.846856
6.52e-07,0.15254516406623317,0.144326656,2021-08-16 00:11:27.119938
0.001011927,0.1437515513007256,0.141549568,2021-11-23 14:44:33.582519
0.000187869,0.14399641036466587,0.122437632,2020-08-28 13:45:01.865185
0.001415174,0.1437515513007256,0.148553728,2021-09-06 12:59:59.842803
0.000129253,0.14399641036466587,0.150433792,2021-11-26 10:46:32.000071
3.1559e-05,0.14454903737950991,0.121520128,2021-02-01 15:03:34.992169
5.2288e-05,0.14410432789718988,0.132861952,2020-08-08 12:42:41.099366
0.083036022,0.2789255705542659,0.288432128,2020-07-29 18:35:53.154822
0.000371602,0.14389394668425123,0.151351296,2021-11-26 10:46:31.999879
0.000645658,0.14382866068461647,0.155643904,2021-11-26 10:46:31.998947
0.023222428,0.24778874519757796,0.189952,2021-09-16 15:40:44.880656
0.00038285,0.14389394668425123,0.136978432,2020-11-18 18:25:09.324485
1.207389724,2.3947379781711673,2.563387392,2021-04-19 16:48:49.020932
0.000553555,0.14382866068461647,0.140468224,2021-11-23 14:44:33.723449
0.001720797,0.1437515513007256,0.1403904,2020-12-14 10:49:36.868952
1.237e-05,0.14454903737950991,0.121851904,2021-02-01 15:03:35.094784
0.000673565,0.14382866068461647,0.156524544,2022-05-22 09:21:28.220104
0.000181165,0.14399641036466587,0.149561344,2021-11-26 09:20:31.682778
0.001182629,0.1437515513007256,0.128176128,2020-12-15 11:26:33.381331
0.000235335,0.14399641036466587,0.125825024,2020-11-18 18:25:09.37021
0.000642561,0.14382866068461647,0.15149056,2021-11-26 10:49:09.192959
0.00229144,0.1437515513007256,0.1431552,2020-11-27 13:06:03.7766
5.32e-07,0.15254516406623317,0.136040448,2020-12-10 15:13:28.899573
3.299e-06,0.14558274701297008,0.1409024,2021-05-18 12:03:15.686308
0.03688585,0.2643513947593996,0.20146176,2021-02-24 11:58:29.823372
0.000785352,0.1437515513007256,0.124444672,2021-02-25 13:38:06.906985
2.742e-06,0.14558274701297008,0.14102528,2021-05-18 12:00:20.098126
0.000842135,0.1437515513007256,0.146866176,2021-07-08 12:37:45.129351
3.024e-06,0.14558274701297008,0.121954304,2020-08-02 06:45:39.639691
0.000923305,0.1437515513007256,0.125018112,2021-02-15 07:57:36.958079
0.000276377,0.14406872600752293,0.141754368,2020-05-07 05:54:03.565524
4.3362e-05,0.14454903737950991,0.140812288,2020-05-13 08:47:11.99428
9.26e-07,0.15254516406623317,0.125218816,2020-12-15 11:25:40.16405
5.32e-07,0.15254516406623317,0.125308928,2020-12-14 10:49:37.77023
2.6763e-05,0.14454903737950991,0.144551936,2021-05-18 12:00:20.103532
0.001356685,0.1437515513007256,0.128688128,2020-12-15 13:49:44.144467
0.001021901,0.1437515513007256,0.148217856,2021-07-08 12:37:45.131524
1.555e-06,0.15254516406623317,0.122179584,2021-02-25 13:52:23.328444
2.902e-05,0.14454903737950991,0.145588224,2021-08-16 00:10:41.525737
0.000599052,0.14382866068461647,0.126824448,2021-01-04 07:51:37.978385
6.239e-06,0.14454903737950991,0.12644352,2021-02-25 13:38:06.775544
0.000118876,0.14399641036466587,0.12591104,2020-11-08 12:09:03.320211
4.3362e-05,0.14454903737950991,0.140750848,2020-05-24 13:58:02.171599
2.7052e-05,0.14454903737950991,0.144805888,2021-08-16 01:10:46.418406
0.000962843,0.1437515513007256,0.124551168,2021-02-01 15:03:34.723408
0.000827822,0.1437515513007256,0.150933504,2021-11-26 10:53:48.618315
0.00011084,0.14399641036466587,0.141172736,2020-07-16 08:34:57.963578
1.9652e-05,0.14454903737950991,0.144248832,2021-10-15 13:42:59.970806
0.000150855,0.14399641036466587,0.149430272,2021-11-26 09:20:31.682774
0.000235138,0.14399641036466587,0.126783488,2021-01-18 12:16:30.344125
0.0004205,0.14389394668425123,0.149798912,2021-11-26 10:46:31.998819
0.000935593,0.1437515513007256,0.123949056,2021-02-01 15:03:34.686186
0.073668003,0.2764951486544183,0.2915328,2021-01-12 13:30:31.112461
0.360839556,1.012976431991288,0.867504128,2021-04-15 22:00:31.036338
6.5e-07,0.15254516406623317,0.144338944,2021-08-16 01:10:01.258106
0.359648236,1.012976431991288,0.864477184,2021-04-22 03:53:04.17036
0.001179624,0.1437515513007256,0.273063936,2020-04-17 13:57:58.702971
0.000914891,0.1437515513007256,0.12511232,2021-02-15 07:57:37.142542
0.000955145,0.1437515513007256,0.128495616,2021-01-04 07:51:38.1316
0.001139106,0.1437515513007256,0.129015808,2020-12-15 20:32:48.721032
0.00473882,0.14887022114773166,0.175734784,2022-01-21 02:08:12.273305
0.000355125,0.14406872600752293,0.149704704,2021-11-26 10:46:31.99989
0.000920392,0.1437515513007256,0.12775424,2021-01-04 07:51:38.135194
4.3036e-05,0.14454903737950991,0.124059648,2021-02-15 07:57:37.213576
4.3143e-05,0.14454903737950991,0.145207296,2021-07-07 16:31:23.483772
0.000433308,0.14389394668425123,0.124739584,2021-02-15 07:57:37.010767
0.000285351,0.14406872600752293,0.150478848,2021-11-26 10:53:48.618234
7.9313e-05,0.14399641036466587,0.122789888,2021-02-25 13:38:06.979632
9.1476e-05,0.14399641036466587,0.149336064,2021-11-26 09:20:31.683413
0.000768728,0.1437515513007256,0.124248064,2020-10-12 09:20:44.736841
0.006058533,0.23002847156044934,0.1795072,2021-03-17 15:03:27.126317
0.019095866,0.24778874519757796,0.200224768,2021-07-02 09:57:59.953554
0.000139286,0.14399641036466587,0.149741568,2021-11-26 10:49:09.193403
0.102739979,0.2821533232494695,0.34865152,2021-06-11 01:59:14.383221
8.6136e-05,0.14399641036466587,0.149241856,2021-11-26 10:46:31.99911
9.543e-06,0.14454903737950991,0.121532416,2021-01-18 12:16:30.367061
0.000253425,0.14406872600752293,0.125796352,2020-11-18 18:25:09.352401
1.0136e-05,0.14454903737950991,0.141099008,2021-04-23 12:16:54.358068
0.073281306,0.2764951486544183,0.279539712,2020-08-24 19:28:34.268929
2.0498e-05,0.14454903737950991,0.149880832,2021-11-26 12:13:35.660061
2.1324e-05,0.14454903737950991,0.14542848,2021-10-15 13:43:00.165751
0.000514699,0.14389394668425123,0.12691456,2021-01-10 12:52:29.365552
4.3362e-05,0.14454903737950991,0.125571072,2020-11-08 16:47:42.550455
7.392e-06,0.14454903737950991,0.141201408,2021-05-18 12:03:15.774782
0.01335444,0.2384293029177077,0.171237376,2021-11-03 14:46:48.240878
0.00077064,0.1437515513007256,0.1271808,2020-12-15 13:51:45.843959
0.005859875,0.23002847156044934,0.17092608,2021-03-14 15:44:13.024756
0.001039558,0.1437515513007256,0.127975424,2020-12-15 11:26:55.395218
9.543e-06,0.14454903737950991,0.141725696,2021-04-21 08:54:29.248982
0.000423883,0.14389394668425123,0.156295168,2021-11-26 12:13:35.660428
0.000363091,0.14389394668425123,0.13991936,2021-11-23 14:44:33.565498
2.699e-06,0.14558274701297008,0.144736256,2021-05-18 12:03:15.664101
0.00025731,0.14406872600752293,0.150700032,2021-11-26 10:49:09.193967
0.001095949,0.1437515513007256,0.14770176,2021-07-08 12:37:44.816463
0.000166723,0.14399641036466587,0.148320256,2021-08-16 11:59:13.299439
0.000219897,0.14399641036466587,0.145113088,2021-05-25 00:28:22.4849
0.00293014,0.1437515513007256,0.151867392,2021-05-18 12:00:20.037408
0.002587442,0.1437515513007256,0.131457024,2020-12-04 09:10:10.774028
1.4323e-05,0.14454903737950991,0.141037568,2021-05-18 12:00:20.112008
3.2955e-05,0.14454903737950991,0.125435904,2021-01-04 07:51:37.962821
0.000668405,0.14382866068461647,0.127504384,2021-01-04 07:51:38.219846
3.052e-06,0.14558274701297008,0.148873216,2021-11-26 12:12:40.701098
2.57e-07,0.15254516406623317,0.145473536,2021-07-07 19:30:35.470908
0.000109896,0.14399641036466587,0.145002496,2021-07-07 08:10:12.807118
1.5482e-05,0.14454903737950991,0.150114304,2021-11-26 10:49:09.192606
0.004958571,0.14887022114773166,0.167206912,2022-02-03 13:53:29.332688
0.007599663,0.23715209622731237,0.160722944,2021-03-24 10:14:18.127007
0.000743438,0.1437515513007256,0.127229952,2020-11-09 09:14:03.974082
0.073340933,0.2764951486544183,0.273567744,2021-02-18 21:29:43.383563
0.000214868,0.14399641036466587,0.122568704,2020-08-28 11:34:28.268767
3.1696e-05,0.14454903737950991,0.141873152,2021-04-01 14:42:01.401963
0.18110335,0.5515158735434064,0.508645376,2021-07-22 14:39:31.300794
0.000162743,0.14399641036466587,0.14598144,2021-04-22 14:15:38.526865
0.000305857,0.14406872600752293,0.15081472,2021-06-29 22:17:47.518605
4.7892e-05,0.14454903737950991,0.14706688,2021-08-31 07:17:17.023318
0.015809211,0.24778874519757796,0.17664,2021-10-01 09:15:45.238995
5.421e-06,0.14454903737950991,0.141111296,2021-05-18 12:00:20.294202
1.601e-06,0.15254516406623317,0.145502208,2021-05-18 12:00:20.087233
2.8568e-05,0.14454903737950991,0.123068416,2021-02-25 13:52:23.360243
1.351e-06,0.15254516406623317,0.14583808,2021-07-07 08:07:33.656693
1.1444e-05,0.14454903737950991,0.145145856,2021-10-15 13:42:59.830436
1.207389724,2.3947379781711673,2.563469312,2021-04-29 16:13:01.437298
5.4776e-05,0.14399641036466587,0.12265472,2021-03-02 16:45:49.202379
2.661e-06,0.14558274701297008,0.145113088,2021-08-16 01:11:30.181067
0.006159751,0.23002847156044934,0.14862336,2020-12-03 10:31:20.261049
3.19e-06,0.14558274701297008,0.122310656,2021-02-12 09:16:10.912094
0.015734684,0.24778874519757796,0.180129792,2021-09-15 03:25:30.310068
0.000568608,0.14382866068461647,0.146325504,2021-11-23 14:44:33.473923
2.464e-06,0.14558274701297008,0.150011904,2021-11-26 10:46:31.999302
0.000315429,0.14406872600752293,0.128155648,2021-02-25 13:38:07.051189
0.000122485,0.14399641036466587,0.12238848,2021-02-25 13:38:06.790717
0.000519046,0.14389394668425123,0.151248896,2021-11-26 10:53:48.619728
0.005845952,0.22512975619810469,0.17483776,2021-05-17 16:59:33.043068
0.021565023,0.24778874519757796,0.190189568,2021-04-13 13:47:36.481895
0.000185212,0.14399641036466587,0.151027712,2021-11-26 12:13:35.660687
0.289107431,0.6048348900978685,0.69920768,2020-11-26 02:12:21.765431
0.211998363,0.5825483200921379,0.571928576,2021-05-23 07:40:40.667028
0.010880864,0.23715209622731237,0.147304448,2021-01-20 08:48:47.571643
0.000418124,0.14389394668425123,0.151855104,2021-11-26 10:46:31.999524
0.050201724,0.2764951486544183,0.242274304,2021-04-15 15:33:09.557567
5.003e-06,0.14454903737950991,0.1411072,2021-04-23 12:16:54.148888
0.000339032,0.14406872600752293,0.140480512,2021-11-23 14:44:33.567248
5.2449e-05,0.14399641036466587,0.144982016,2021-08-16 00:09:10.221622
0.000376221,0.14389394668425123,0.150585344,2021-11-26 12:12:40.700931
1.0807e-05,0.14454903737950991,0.145104896,2021-10-15 13:43:00.370699
0.000154351,0.14399641036466587,0.141512704,2021-04-27 18:49:33.359696
2.1056e-05,0.14454903737950991,0.145596416,2021-10-15 13:42:59.848799
0.000250013,0.14406872600752293,0.12314624,2021-02-25 13:38:07.001857
0.000641093,0.14382866068461647,0.151719936,2021-11-26 10:53:48.620791
0.001324475,0.1437515513007256,0.144003072,2021-11-23 14:44:33.589986
0.00037083,0.14389394668425123,0.12652544,2020-12-01 07:37:13.265638
2.501e-06,0.14558274701297008,0.149786624,2021-11-26 12:13:35.660265
0.310534826,1.0649875051295252,0.69351424,2021-03-07 08:00:16.826071
0.000233021,0.14399641036466587,0.15122432,2021-11-26 10:46:31.998737
0.004847829,0.14887022114773166,0.13830144,2020-04-17 13:58:07.853552
0.000167777,0.14399641036466587,0.149413888,2021-11-26 09:20:31.683365
0.000253425,0.14406872600752293,0.125943808,2020-11-18 18:33:40.928396
1.9854e-05,0.14454903737950991,0.145768448,2021-08-16 01:11:30.169474
0.018510058,0.24778874519757796,0.186138624,2021-08-12 09:16:51.777735
8.6367e-05,0.14399641036466587,0.122208256,2020-08-28 11:34:28.334444
6.9319e-05,0.14399641036466587,0.145043456,2021-08-16 01:10:46.382724
0.000167786,0.14399641036466587,0.125558784,2020-11-18 18:33:40.809825
