Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
0.208229864,52.83509236376136,60.216459264,2021-12-26 02:07:53.077867
0.005760964,45.00182746905704,40.113430528,2022-03-27 19:38:48.221164
0.910639961,58.3808329037104,34.361966592,2022-02-28 12:48:10.371158
0.005628605,46.8962008326581,1.886461952,2021-06-22 07:15:55.432392
0.152000343,52.61426375962834,16.204693504,2022-02-01 14:02:36.231321
0.005214198,46.8962008326581,40.114262016,2022-03-27 19:38:48.221542
0.85781688,58.3808329037104,3.493187584,2021-03-26 13:41:31.092536
0.022440785,32.33217933516172,0.564064256,2021-11-02 07:48:14.25075
0.523274658,41.05653769334854,63.853150208,2021-04-03 14:44:36.759389
0.097132472,36.646312389345624,0.252637184,2021-04-13 15:59:27.658212
0.025476017,49.8057829502614,57.779720192,2021-12-06 06:40:53.763717
3.916804224,57.48903864809894,67.321028608,2021-05-12 06:25:45.464695
0.005391303,46.8962008326581,53.92857088,2022-04-03 18:13:56.135279
0.784748004,58.3808329037104,66.250248192,2021-07-01 14:57:30.452326
0.650351539,58.77009805889034,4.56794112,2021-06-17 04:39:25.017863
0.163924631,40.43339475152022,0.645177344,2021-02-13 13:03:43.749762
0.000220038,23.591102835682314,90.712813568,2021-11-04 14:26:53.654987
0.005679945,45.00182746905704,40.114610176,2022-03-27 19:38:48.225598
0.012646155,15.038795299758021,2.010251264,2022-02-03 15:44:16.296534
0.005348726,46.8962008326581,61.801652224,2022-04-03 18:13:56.133066
0.254116854,55.691168251867346,3.313483776,2021-12-26 01:48:11.107304
0.001055621,13.742193758557287,97.340829696,2021-04-10 13:05:43.913876
0.865522057,58.3808329037104,68.721573888,2021-06-12 15:59:25.905214
0.011403105,15.038795299758021,55.548182528,2021-12-22 05:50:09.609425
0.002846652,31.79312307992133,68.719607808,2022-02-07 10:31:20.868483
0.020592007,37.62498954655204,68.719607808,2021-11-30 07:52:20.50777
2.930964961,57.48903864809894,68.71973888,2021-11-01 15:48:32.206164
0.003639488,31.79312307992133,0.792195072,2021-11-12 19:13:17.245045
1.624856981,40.79765849793535,2.530557952,2021-10-20 01:49:50.533437
0.231770131,54.056075858852864,59.61035776,2021-11-13 02:00:27.42353
0.004965298,46.8962008326581,40.110379008,2022-03-27 19:38:48.224776
0.065497535,21.702078030162678,68.719607808,2021-09-21 10:49:18.922047
0.005078146,46.8962008326581,55.883436032,2022-04-03 18:13:56.131544
2.946257672,57.48903864809894,68.721573888,2021-10-12 19:49:05.472778
0.052269195,15.038795299758021,16.17823744,2021-11-17 13:04:03.584102
0.002220624,31.79312307992133,0.181927936,2021-05-23 21:53:30.607506
0.019873417,35.28590361658175,68.721573888,2021-12-06 06:40:53.763705
0.185638958,40.43339475152022,0.592510976,2021-05-23 21:15:52.053933
0.001459822,14.045855589839674,0.78344192,2021-04-19 08:27:02.058285
0.381367099,41.33116944807816,13.019951104,2021-03-30 12:57:56.529393
0.002276294,31.79312307992133,1.249701888,2021-10-09 15:45:15.294173
0.011512198,33.286097837553,48.789000192,2022-01-16 21:58:17.378892
0.004955043,46.8962008326581,41.231478784,2022-03-27 19:38:48.22094
0.540187632,57.29628128306714,68.71973888,2021-10-04 00:02:53.746453
0.011346797,15.038795299758021,2.062610432,2022-05-09 04:52:53.259186
0.024850202,15.038795299758021,0.167542784,2021-06-04 21:27:27.685216
0.072114222,48.55822660231547,55.878541312,2021-12-26 02:07:53.077788
0.001016756,7.760425885747077,0.449503232,2021-04-17 13:06:04.026024
0.368962219,41.33116944807816,4.110393344,2021-01-25 13:34:05.230162
0.00068833,14.649904522104562,1.23660288,2021-10-09 14:41:00.1747
0.062760218,15.038795299758021,0.459145216,2020-12-02 11:15:20.158958
0.000438916,13.122713288384563,2.459881472,2022-02-13 20:49:53.616394
0.009319584,15.038795299758021,99.311239168,2021-01-25 14:08:42.741242
0.006981274,19.85712535707024,0.356409344,2021-11-10 07:59:18.484854
0.005461781,46.8962008326581,40.143876096,2022-03-27 19:38:48.220436
0.003678864,31.79312307992133,68.721573888,2021-12-19 13:47:07.805821
0.004409057,31.79312307992133,0.239501312,2021-07-14 11:32:40.466579
0.103702613,48.58056459740196,68.721557504,2022-05-05 07:31:27.711644
0.130936141,48.2908119396266,68.71973888,2021-10-20 15:25:05.936165
0.419236696,56.59823717581841,55.877464064,2021-06-19 22:47:24.424351
7.431692366,57.082215454805535,68.721573888,2021-10-27 14:31:25.66976
0.005345962,46.8962008326581,63.530029056,2022-04-03 18:13:56.131764
0.005188256,46.8962008326581,64.367603712,2022-03-27 19:38:48.218985
0.943609191,58.3808329037104,60.577837056,2022-04-05 01:15:37.789302
3.769574353,57.48903864809894,68.721573888,2021-10-28 21:53:23.075629
0.001518858,15.744232360805752,0.17350656,2021-06-15 16:53:07.255408
0.144014537,41.09451853962456,0.386871296,2021-03-29 00:27:29.826474
0.005310995,46.8962008326581,14.684966912,2021-08-09 17:24:07.104189
0.005165677,46.8962008326581,63.055761408,2022-04-03 18:13:56.133578
0.331760385,56.398087076399236,58.261958656,2020-12-06 23:53:12.24569
0.004913783,37.99676642615717,1.766981632,2022-05-17 16:43:47.513769
0.002894228,31.79312307992133,68.719607808,2021-10-09 14:44:28.58994
2.164462661,41.140397898444114,66.404777984,2021-03-18 16:46:57.322929
0.054808622,50.188416432526736,9.440649216,2021-11-09 02:07:21.664223
3.466477375,57.48903864809894,63.285116928,2021-10-11 01:07:24.932661
1.026714056,58.3808329037104,49.560203264,2021-12-15 19:37:31.131781
0.005171815,46.8962008326581,53.89809664,2022-04-03 18:13:56.134868
2.758315228,57.48903864809894,68.721573888,2021-10-11 01:07:24.958542
0.000576226,17.6902668485051,0.160862208,2021-06-15 16:53:07.284872
2.072474193,57.48903864809894,6.124224512,2021-12-05 13:51:26.341518
0.169422286,53.08665385543745,68.721573888,2021-12-15 18:04:34.489939
0.005310472,46.8962008326581,40.11132928,2022-03-27 19:38:48.222281
0.000423203,13.122713288384563,3.705659392,2021-04-17 14:24:33.960406
14.97414211,55.43196052518612,60.223832064,2021-09-02 18:04:10.962135
0.077219913,35.169945480872364,0.945152,2021-02-05 04:57:42.778112
0.004409057,31.79312307992133,0.240365568,2021-07-14 08:39:12.566908
0.015015906,15.038795299758021,68.719607808,2021-07-13 15:02:33.438521
0.004901286,37.99676642615717,53.894393856,2022-04-03 18:13:56.13586
0.005130544,46.8962008326581,68.719607808,2022-04-03 18:13:56.136211
0.00170559,29.321210732354025,0.173379584,2021-06-15 16:53:07.192759
0.00020532,18.89448948582265,65.364635648,2021-11-04 14:57:17.887905
0.046482875,48.59283439159929,68.721573888,2022-01-16 21:58:17.378097
0.012450634,15.038795299758021,132.77857792,2021-01-04 17:08:07.683758
0.047768087,15.038795299758021,0.423305216,2021-06-02 23:19:04.385688
0.010890045,15.038795299758021,1.897336832,2022-05-09 14:22:36.996625
0.208827722,52.83509236376136,56.149659648,2021-04-23 23:50:07.5352
0.248319985,54.76143536605986,49.124306944,2020-12-04 21:13:01.311005
0.00369574,31.79312307992133,8.048697344,2021-12-08 15:15:23.066578
0.026263523,52.47324139849277,57.406308352,2021-12-06 06:40:53.763829
0.68830259,58.3808329037104,61.100683264,2021-08-14 21:02:50.258367
0.011854175,15.038795299758021,0.219512832,2020-12-10 18:18:04.365008
0.004786913,32.12839664581443,55.45900032,2022-03-27 19:38:48.219276
0.007764846,15.038795299758021,3.097088,2021-06-22 11:19:02.460533
0.002821511,31.79312307992133,68.721573888,2021-10-08 01:13:28.959525
0.042155002,15.038795299758021,0.150827008,2021-06-30 11:22:53.003812
0.005413747,46.8962008326581,3.71755008,2021-03-18 09:54:51.944216
0.004771905,32.12839664581443,56.07389184,2022-04-03 18:13:56.133561
0.000459822,14.140672060567882,2.466758656,2021-10-12 07:56:45.237647
0.005968951,38.731858240235226,0.184311808,2021-03-15 14:08:54.428103
0.252754747,40.25638143434333,71.580491776,2020-12-14 14:13:25.970075
0.032999622,15.038795299758021,0.272142336,2020-12-14 16:56:02.212386
0.005237591,46.8962008326581,43.379617792,2022-03-27 19:38:48.220181
0.012464627,15.038795299758021,0.205463552,2020-11-30 16:38:29.945354
0.005067296,46.8962008326581,53.894893568,2022-04-03 18:13:56.13438
0.154909839,52.74230077866465,8.393740288,2022-05-05 13:54:31.016597
0.001672616,29.321210732354025,0.328392704,2020-12-14 16:56:02.204513
0.089477971,36.646312389345624,0.287227904,2021-06-02 07:14:54.070407
0.005048834,46.8962008326581,64.816193536,2022-03-27 19:38:48.218928
0.001513427,14.071032206590244,0.786632704,2021-04-19 08:27:02.07092
0.24122303,54.55388431621461,65.109815296,2021-12-15 19:00:50.610951
0.174195753,53.13980411114928,68.199968768,2021-12-26 11:42:56.421441
5.988041048,57.48903864809894,68.719607808,2021-08-04 02:24:29.279324
0.032888574,15.038795299758021,3.504304128,2021-11-04 05:05:01.420106
0.004738032,31.79312307992133,53.901164544,2022-04-03 18:13:56.136552
0.245663939,54.7004895853313,90.603655168,2020-12-02 13:51:14.756364
0.18570434,52.97759345195437,52.149620736,2020-12-07 01:03:53.234245
0.137915124,49.32945394858467,68.719734784,2021-10-05 19:12:26.39947
0.011480947,15.038795299758021,0.216526848,2020-12-17 16:48:47.754339
0.045783506,48.59283439159929,0.28639232,2021-05-27 21:11:25.604503
0.019922193,15.038795299758021,0.842924032,2021-11-09 12:26:38.235381
1.79479014,57.896298640099054,65.055842304,2021-08-14 21:02:31.950161
0.012411765,15.038795299758021,0.217874432,2020-12-11 11:46:22.120636
0.00566528,45.00182746905704,53.894516736,2022-04-03 18:13:56.134652
0.001034009,8.220245763695475,0.3929088,2021-04-17 13:45:26.477963
0.010561457,15.038795299758021,429.498826752,2021-06-14 20:02:32.900602
0.011692798,15.038795299758021,0.21438464,2020-12-10 18:18:04.33023
0.001005791,7.5907750422519475,0.472121344,2021-04-10 13:05:50.01604
0.037085176,15.038795299758021,1.93435648,2021-01-26 06:50:58.606304
0.256980674,56.491630474460386,52.147601408,2020-12-03 18:46:31.050568
0.004935695,46.47342736921541,40.114311168,2022-03-27 19:38:48.225305
0.001707376,29.321210732354025,0.412532736,2021-04-19 21:25:03.917115
0.029667277,54.07279384680705,68.719607808,2021-12-06 06:40:53.763364
0.026628522,53.14167984654007,8.166207488,2021-12-06 06:42:54.773799
0.021926132,32.03496640208685,60.223832064,2021-12-06 06:40:53.763664
0.010972063,15.038795299758021,68.721573888,2021-11-21 10:04:02.658455
0.049708541,49.19306738098965,16.14020608,2021-08-15 01:35:27.342446
0.005175749,46.8962008326581,40.11651072,2022-03-27 19:38:48.224634
0.006957208,21.11451311999283,0.35620864,2021-11-10 07:59:18.513679
0.001542673,15.829538436917192,3.71857408,2021-04-19 16:42:23.835104
0.001026019,7.9090681511089205,0.394715136,2021-04-17 13:39:51.148681
0.005001941,46.8962008326581,40.112582656,2022-03-27 19:38:48.223274
0.008373679,15.038795299758021,60.223832064,2021-06-23 08:11:23.964465
0.005009607,46.8962008326581,3.769090048,2021-07-31 12:12:50.761557
0.011311015,15.038795299758021,2.872823808,2022-05-09 14:22:36.99637
0.005288908,46.8962008326581,40.11329536,2022-03-27 19:38:48.222672
0.0029695,31.79312307992133,48.833343488,2021-10-09 17:28:29.364905
2.615447552,57.48903864809894,68.721573888,2021-11-01 15:48:32.198061
0.001357421,14.393350273405424,0.2612224,2021-11-21 14:51:26.406605
0.227193539,54.056075858852864,4.06327296,2020-12-03 18:47:39.754317
0.005656267,45.00182746905704,61.801529344,2022-03-27 19:38:48.21879
0.293006069,56.36677917445415,0.669319168,2021-12-15 20:18:53.760875
0.003089178,31.79312307992133,0.252571648,2021-12-19 12:58:04.024342
0.005457952,46.8962008326581,62.389481472,2022-04-03 18:13:56.13146
4e-08,15.94334968736849,0.434110464,2021-05-26 10:56:31.420996
0.000431905,13.122713288384563,1.855389696,2021-04-17 14:24:33.928634
4.091175161,57.48903864809894,93.623574528,2021-09-28 08:56:08.455867
0.004996935,46.8962008326581,40.113369088,2022-03-27 19:38:48.225127
0.000992781,7.425314916459269,0.392769536,2021-04-17 13:45:32.174707
0.014560007,15.038795299758021,2.31170048,2021-06-17 20:29:00.589611
0.227193539,54.056075858852864,67.110346752,2020-12-03 17:17:01.50543
0.005252067,46.8962008326581,40.115175424,2022-03-27 19:38:48.225807
0.004698762,31.79312307992133,8.888250368,2022-05-18 19:15:34.234319
0.104415618,48.58056459740196,3.859750912,2021-12-26 01:48:11.107047
0.005428293,46.8962008326581,40.169848832,2022-03-27 19:38:48.219122
3.727071713,57.48903864809894,68.721573888,2021-05-14 09:45:10.777516
0.005209348,46.8962008326581,53.899390976,2022-04-03 18:13:56.135027
0.189594039,40.43339475152022,97.173819392,2020-12-16 01:06:53.254349
0.004823139,32.12839664581443,15.015346176,2022-03-30 15:31:55.365623
0.081433566,36.187529345801416,2.863009792,2021-11-04 05:05:01.489199
0.004943438,46.47342736921541,53.894578176,2022-04-03 18:13:56.135547
0.00475078,31.953535079835415,53.893246976,2022-04-03 18:13:56.134399
0.005160664,46.8962008326581,40.113152,2022-03-27 19:38:48.226094
0.000835059,37.023242975769264,68.719730688,2022-05-23 08:57:36.724985
0.036958891,65.52041749016595,68.719607808,2021-12-06 06:40:53.763474
0.033882251,15.038795299758021,68.719607808,2021-09-11 07:46:27.570185
0.143831765,49.455775890282794,65.665241088,2021-11-12 21:06:52.595883
0.257054408,56.491630474460386,51.53552384,2021-11-05 13:52:57.179005
0.346457486,56.398087076399236,61.801529344,2022-03-02 18:35:33.738331
0.012309022,15.038795299758021,0.215527424,2020-12-11 11:03:35.035274
0.001405384,14.045855589839674,0.171433984,2021-06-15 16:53:07.24749
0.48185452,56.992392031055076,68.721573888,2021-12-16 14:43:58.521446
0.124297227,48.73796950923272,48.998363136,2021-01-26 06:56:08.679459
0.006986727,19.85712535707024,0.200265728,2021-06-15 16:53:07.410903
0.142873624,49.455775890282794,8.363778048,2022-05-05 13:54:31.016591
0.004076246,31.79312307992133,68.721573888,2021-07-13 13:44:00.006072
0.001016709,7.760425885747077,0.392912896,2021-04-17 13:06:04.029236
0.00326705,31.79312307992133,8.686436352,2021-12-08 15:15:26.406527
0.037222211,65.92286940022568,86.379102208,2021-04-18 12:04:30.797673
0.001003848,7.5907750422519475,0.395190272,2021-04-17 13:45:26.523298
0.24085079,54.056075858852864,68.721631232,2021-12-26 02:07:53.077774
0.002313679,31.79312307992133,50.751299584,2021-10-10 14:10:22.602534
0.005002095,46.8962008326581,53.895602176,2022-04-03 18:13:56.137319
0.010853875,15.038795299758021,2.341961728,2022-05-09 14:22:36.996476
0.011107766,15.038795299758021,3.73745664,2022-05-09 14:22:36.996502
0.358485115,41.33116944807816,15.882805248,2021-09-27 12:22:37.967447
0.001768692,31.218377733970527,1.55482112,2021-10-09 14:41:00.170923
0.033186911,15.038795299758021,0.423489536,2021-05-26 07:17:07.48062
0.050312599,15.038795299758021,0.293924864,2021-07-13 13:41:10.262101
0.006051727,38.731858240235226,68.721573888,2021-11-30 09:22:10.407115
0.605887035,41.05653769334854,1.560915968,2021-11-16 08:12:22.477592
0.002272876,31.79312307992133,53.388623872,2021-10-10 14:10:22.604769
0.257054408,56.491630474460386,52.107149312,2021-11-04 14:45:59.936873
0.011615206,15.038795299758021,0.21680128,2020-12-17 16:48:47.770273
0.005323022,46.8962008326581,53.896138752,2022-04-03 18:13:56.134038
0.158226127,40.43339475152022,68.033101824,2021-06-07 09:33:01.787087
0.012182539,15.038795299758021,0.216252416,2020-12-11 11:46:22.044103
2.61031083,57.48903864809894,59.02450688,2021-08-14 21:02:50.265404
0.00102499,7.9090681511089205,0.395419648,2021-04-17 14:01:32.246971
0.00103583,8.220245763695475,0.395923456,2021-04-17 13:45:26.514283
0.005082106,46.8962008326581,40.122290176,2022-03-27 19:38:48.225999
0.024850202,15.038795299758021,0.349331456,2021-06-17 20:36:54.030988
0.001596251,28.465933024579964,0.780750848,2021-04-19 21:25:03.902001
0.011579723,15.038795299758021,2.768470016,2022-05-09 14:22:36.996504
0.037394896,65.92286940022568,68.719714304,2021-10-21 12:22:09.738165
0.012329501,15.038795299758021,0.21620736,2020-12-11 11:46:22.070239
0.013323229,15.038795299758021,1.904504832,2021-06-23 21:23:49.857886
0.090684065,48.58056459740196,15.735025664,2021-11-05 11:42:11.931232
0.002885704,31.79312307992133,68.719607808,2021-10-12 06:26:06.233512
2.665680112,41.768045359869824,73.327099904,2021-01-20 13:30:15.494993
0.028425371,54.07279384680705,68.721573888,2022-01-16 21:58:17.378314
0.011325022,15.038795299758021,16.00198656,2021-07-09 17:56:30.674652
0.007584024,39.43931182316314,0.35211264,2022-03-09 10:06:13.257762
5.601901119,42.07204146052268,5.6687616,2020-12-17 08:51:33.404347
9.6201e-05,16.349666033659297,16.044314624,2021-03-15 14:05:45.289599
1.761225237,57.896298640099054,2.977984512,2021-09-15 14:07:26.179294
0.003791557,31.79312307992133,48.680566784,2021-10-09 14:44:28.585681
0.098345878,36.646312389345624,0.614182912,2021-02-05 04:57:42.815065
0.000854792,35.91025858770775,3.11058432,2021-06-10 10:03:54.200412
0.11419308,48.91145422439408,0.510001152,2020-12-22 17:36:45.500744
0.012370057,15.038795299758021,0.216199168,2020-12-11 11:17:16.253075
0.001030246,7.987153648507046,0.393723904,2021-04-17 13:39:51.20614
0.005159793,46.8962008326581,56.201977856,2022-04-03 18:13:56.131904
2.349414438,41.69807796769889,57.994113024,2022-05-06 14:11:57.815698
0.005240583,46.8962008326581,64.498630656,2022-04-03 18:13:56.137061
0.141945666,49.455775890282794,63.356604416,2020-12-02 16:21:25.674108
0.01177419,15.038795299758021,0.21843968,2020-12-17 16:44:50.014593
0.155793351,52.86964952401015,74.62916096,2021-09-16 10:53:35.923996
12.103550428,55.1197725791093,15.467155456,2021-04-13 11:53:46.013294
0.001041386,12.039620177402364,0.393699328,2021-04-17 13:39:51.186318
5.171737525,42.07204146052268,4.447371264,2021-02-13 09:44:51.511296
8.706310976,55.72231707043048,26.660380672,2021-03-25 05:36:27.872239
0.176186658,53.13980411114928,68.721573888,2021-11-13 14:51:17.865603
0.004967641,46.8962008326581,55.745204224,2022-04-03 18:13:56.132751
1.3534e-05,16.172947062865212,68.719607808,2021-07-13 13:43:59.987505
4.617473192,41.963661953607115,65.45330176,2021-01-21 11:51:52.937544
0.011740949,15.038795299758021,0.216543232,2020-12-10 18:23:19.713119
2.167589068,57.48903864809894,68.719607808,2021-06-23 16:10:21.547249
0.011454302,15.038795299758021,0.215977984,2020-12-10 18:18:04.301373
0.000992199,7.425314916459269,0.395010048,2021-04-10 13:05:49.956902
0.004828755,32.12839664581443,8.063356928,2022-05-18 20:15:51.645249
0.005222152,46.8962008326581,40.119156736,2022-03-27 19:38:48.222319
0.005436923,46.8962008326581,53.895565312,2022-04-03 18:13:56.134195
0.148514735,41.09451853962456,63.320662016,2021-06-07 09:33:01.79808
0.003978427,31.79312307992133,14.15020544,2021-06-08 08:54:17.788508
0.370129633,41.33116944807816,16.401727488,2021-07-07 12:20:23.867612
0.005309477,46.8962008326581,40.11513856,2022-03-27 19:38:48.225192
0.005200712,46.8962008326581,41.748017152,2022-03-27 19:38:48.220287
0.155760525,40.68115773262229,0.67971072,2021-09-18 11:38:03.62979
0.499781723,57.068545568783456,49.079246848,2021-12-15 22:26:02.447034
0.231117195,54.056075858852864,56.585191424,2021-11-14 01:11:33.049493
0.054835346,50.188416432526736,1.94461696,2021-09-27 09:43:08.227088
0.005635322,36.52728549598399,1.779810304,2022-03-09 10:06:13.257797
0.005238456,46.8962008326581,40.112246784,2022-03-27 19:38:48.220503
0.044224826,48.14402843275506,0.866971648,2021-11-29 09:20:31.321026
0.075136103,35.169945480872364,60.223832064,2021-06-24 09:00:12.418646
18.256256782,55.43196052518612,38.624825344,2021-03-15 08:13:31.699465
0.00103583,8.220245763695475,97.328754688,2021-04-10 13:05:43.87892
0.963257486,58.3808329037104,62.58917376,2022-02-23 13:57:49.990774
0.592819939,59.38603563008312,98.377265152,2021-04-01 19:50:50.561931
0.00546764,46.8962008326581,40.11628544,2022-03-27 19:38:48.221016
0.000511622,14.571034548998137,1.85839616,2021-06-23 21:45:56.226938
0.0014788,13.997982477548996,0.578605056,2021-04-19 08:27:02.088137
0.001582506,26.142396316475335,0.395411456,2021-04-19 21:26:08.014045
0.248082865,54.7004895853313,68.7215616,2021-11-02 12:31:11.955573
