Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
18.256256782,54.32490539550781,38.624825344,2021-03-15 08:13:31.699465
0.00103583,12.934158325195312,97.328754688,2021-04-10 13:05:43.87892
0.963257486,57.65822219848633,62.58917376,2022-02-23 13:57:49.990774
0.592819939,57.65822219848633,98.377265152,2021-04-01 19:50:50.561931
0.00546764,44.89944839477539,40.11628544,2022-03-27 19:38:48.221016
0.000511622,16.784564971923828,1.85839616,2021-06-23 21:45:56.226938
0.0014788,15.232439994812012,0.578605056,2021-04-19 08:27:02.088137
0.001582506,29.258255004882812,0.395411456,2021-04-19 21:26:08.014045
0.248082865,53.052547454833984,68.7215616,2021-11-02 12:31:11.955573
0.011693329,15.965130805969238,68.719607808,2021-10-16 20:56:40.511169
0.00149874,15.232439994812012,67.715776512,2021-04-10 14:57:20.276199
0.059394619,24.69109535217285,0.228139008,2022-05-20 19:28:19.166801
0.005452565,44.89944839477539,60.470996992,2022-04-03 18:13:56.132606
0.00564931,39.77622985839844,40.12126208,2022-03-27 19:38:48.225176
0.005080857,44.89944839477539,68.721573888,2022-04-03 18:13:56.131984
0.005357839,44.89944839477539,40.11264,2022-03-27 19:38:48.224407
0.001403375,15.232439994812012,3.718807552,2022-01-24 02:21:03.079149
0.00167345,29.258255004882812,0.746668032,2021-04-19 21:25:03.911073
31.778366908,54.32490539550781,71.102746624,2020-12-03 11:01:05.69632
30.237487556,54.32490539550781,68.721573888,2021-07-14 14:08:22.114968
0.000813758,16.784564971923828,0.162418688,2021-06-15 16:53:07.428014
0.004964882,44.89944839477539,53.897781248,2022-04-03 18:13:56.135346
0.003964359,30.850454330444336,59.919056896,2021-10-09 14:16:21.309226
0.03351924,45.743370056152344,68.721573888,2021-12-06 06:40:53.763487
5.895280185,47.896324157714844,68.721573888,2021-10-16 15:56:34.746699
0.005054265,44.89944839477539,40.112500736,2022-03-27 19:38:48.222722
0.221518292,53.052547454833984,54.102278144,2021-12-26 02:07:53.077833
2.599303624,57.25932312011719,60.223922176,2021-06-12 15:59:25.91654
0.005186162,44.89944839477539,53.894176768,2022-04-03 18:13:56.133717
0.005257893,44.89944839477539,40.113987584,2022-03-27 19:38:48.223373
15.147588943,54.32490539550781,68.721631232,2021-07-05 18:01:07.78086
3.822773087,57.25932312011719,68.721573888,2021-10-29 02:00:33.948119
1.251470748,40.865657806396484,68.1995264,2021-01-22 13:28:57.631394
0.005272478,44.89944839477539,40.121643008,2022-03-27 19:38:48.219737
0.028733719,45.743370056152344,3.786924032,2021-04-21 11:09:17.21655
0.005290093,44.89944839477539,53.95283968,2022-04-03 18:13:56.136475
0.004666663,30.850454330444336,40.110800896,2022-03-27 19:38:48.225383
0.088481502,30.365966796875,3.037708288,2021-11-04 05:05:01.460456
0.184559915,35.03618240356445,2.298626048,2021-06-28 15:11:34.379822
1.105099028,57.65822219848633,65.622994944,2021-07-21 14:35:19.300211
1.262419162,57.25932312011719,68.721573888,2021-11-10 11:04:08.183115
0.005138907,44.89944839477539,40.119025664,2022-03-27 19:38:48.223165
0.011714285,15.965130805969238,0.38150144,2020-12-11 09:06:49.379952
4.501769774,57.25932312011719,6.698180608,2021-09-03 03:20:14.87107
4.046450666,57.25932312011719,9.680125952,2021-11-24 11:40:36.386203
0.005105039,44.89944839477539,53.903659008,2022-04-03 18:13:56.133058
0.163890616,53.052547454833984,68.896538624,2021-02-17 18:08:54.865633
0.011682321,15.965130805969238,0.216215552,2020-12-10 18:00:55.942523
0.005402047,44.89944839477539,40.110948352,2022-03-27 19:38:48.222889
0.0397517,56.727909088134766,8.166907904,2021-12-06 06:42:54.774651
0.242370146,53.052547454833984,2.53077504,2021-12-26 01:48:11.107188
2.011156334,40.466758728027344,2.517815296,2020-12-03 13:10:38.595957
0.14309541,50.954463958740234,8.370413568,2022-05-05 13:08:03.981058
0.015953918,34.8211784362793,67.321114624,2021-04-30 06:22:47.016093
0.141945666,50.954463958740234,67.364225024,2021-11-13 01:55:46.37152
0.012630923,18.837425231933594,70.258323456,2021-02-15 15:37:11.231641
0.031398672,45.743370056152344,68.719611904,2021-12-06 06:40:53.763193
0.342413264,56.19575881958008,68.719693824,2021-12-16 09:14:38.413135
0.004756921,32.101810455322266,40.109940736,2022-03-27 19:38:48.226029
0.002796251,32.90812683105469,0.185479168,2021-05-11 18:31:53.569826
0.001044701,14.904194831848145,0.3936256,2021-04-17 13:45:32.11798
0.143831765,50.954463958740234,56.290705408,2021-12-10 17:38:23.034841
0.984188866,40.865657806396484,4.109430784,2022-04-01 16:30:20.091835
0.035053124,30.79821014404297,16.104280064,2021-03-15 14:05:45.306365
0.458689165,56.19575881958008,61.190193152,2021-10-10 06:48:58.014506
0.015953918,34.8211784362793,52.80956416,2021-05-22 04:19:17.405225
0.234055204,35.03618240356445,68.721573888,2021-08-08 13:42:06.042884
0.003671844,30.850454330444336,12.516417536,2021-12-08 14:51:17.262744
15.798450284,54.32490539550781,25.769332736,2021-03-04 10:52:51.515108
0.011125715,15.965130805969238,0.215556096,2020-12-11 09:13:45.477967
4.7663e-05,18.838184356689453,0.23502848,2021-07-13 13:41:10.281085
7.190218889,47.896324157714844,58.212540416,2022-05-04 17:12:40.208682
0.005129239,44.89944839477539,40.120426496,2022-03-27 19:38:48.224365
0.005697456,35.571434020996094,57.258635264,2022-04-03 18:13:56.133111
0.011423084,15.965130805969238,0.351121408,2020-12-17 16:44:49.970211
0.138250779,50.954463958740234,67.678527488,2021-10-04 02:52:21.548138
0.087573518,48.19340896606445,3.270500352,2021-12-26 01:48:11.107368
0.005548862,44.308982849121094,40.115720192,2022-03-27 19:38:48.224107
0.00530987,44.89944839477539,53.899415552,2022-04-03 18:13:56.137264
0.59635057,40.865657806396484,1.488838656,2021-07-19 05:07:50.521538
0.005358092,44.89944839477539,59.698110464,2022-04-03 18:13:56.132282
0.005430738,44.89944839477539,40.115154944,2022-03-27 19:38:48.22245
25.619640488,54.32490539550781,35.068821504,2021-03-30 05:25:49.545518
0.008968445,24.557437896728516,0.813883392,2022-01-08 02:13:46.211658
0.573764626,57.65822219848633,65.088933888,2021-12-01 06:27:36.806014
0.122446806,48.19340896606445,68.719710208,2022-02-16 07:44:39.756348
0.061645602,24.146175384521484,0.449540096,2020-12-16 10:38:06.601357
0.011855121,15.965130805969238,0.21450752,2020-12-11 09:06:49.477443
0.576332965,57.65822219848633,68.721573888,2022-02-18 14:03:47.732425
1.026714056,57.65822219848633,1.40097536,2021-12-15 20:18:53.760988
0.003057002,32.66545104980469,49.395167232,2021-10-09 17:28:29.37518
25.338909924,54.32490539550781,35.906658304,2021-03-30 05:24:19.563588
0.001046894,14.904194831848145,0.394981376,2021-04-17 13:39:51.192863
0.00545912,44.89944839477539,40.116473856,2022-03-27 19:38:48.222443
0.005638329,39.77622985839844,40.122413056,2022-03-27 19:38:48.224033
0.035796222,30.79821014404297,1.913044992,2021-11-04 05:05:01.588466
2.723421733,43.951698303222656,68.721573888,2021-06-29 03:03:35.117928
0.005395038,44.89944839477539,61.801525248,2022-04-03 18:13:56.132574
0.038664709,56.727909088134766,60.223950848,2021-12-06 06:40:53.763496
0.002978811,32.66545104980469,0.159678464,2021-12-19 12:58:04.024112
0.499781723,56.19575881958008,60.223832064,2021-11-12 18:51:57.186384
20.921519962,54.32490539550781,68.71973888,2021-07-18 13:02:18.769911
0.005100022,44.89944839477539,40.113037312,2022-03-27 19:38:48.223004
0.002028602,32.90812683105469,1.247535104,2021-10-19 13:00:54.45907
0.259963734,56.19575881958008,57.622945792,2022-05-09 11:02:34.44191
0.009151177,24.557437896728516,0.859889664,2021-02-03 14:41:14.293869
0.004825657,33.19721984863281,3.734720512,2021-08-11 12:35:14.470686
0.005330784,44.89944839477539,53.902012416,2022-04-03 18:13:56.131752
0.102192873,48.19340896606445,68.721504256,2021-12-26 11:42:56.421438
0.005352833,44.89944839477539,40.112013312,2022-03-27 19:38:48.225754
0.119559772,30.365966796875,16.310747136,2021-04-25 10:30:07.606178
0.022966682,34.8211784362793,68.719730688,2022-01-10 10:22:03.440005
0.26708392,56.19575881958008,68.07607296,2022-01-18 10:50:31.852128
0.505220482,56.19575881958008,51.938750464,2021-03-12 16:36:12.034864
0.014881313,34.8211784362793,0.499470336,2021-11-02 07:48:14.295849
0.097623198,30.365966796875,2.024587264,2021-11-04 05:05:01.475385
0.001351161,15.232439994812012,0.169291776,2021-06-15 16:53:07.287789
0.890805281,57.65822219848633,68.721573888,2021-07-31 18:58:37.473089
0.0028549,32.90812683105469,0.335437824,2021-05-11 18:12:02.665499
0.001048295,14.904194831848145,0.401027072,2021-04-17 13:39:51.212368
0.005315435,44.89944839477539,56.15276032,2022-04-03 18:13:56.131936
0.32706143,39.403194427490234,1.052192768,2021-03-13 00:21:08.571305
0.01191632,15.965130805969238,0.21970944,2020-12-17 16:44:50.073205
1.250979522,57.65822219848633,4.673814528,2021-01-11 15:20:43.627024
0.004935191,44.89944839477539,59.33477888,2022-04-03 18:13:56.131379
0.000267721,18.838184356689453,6.442582016,2021-06-17 09:42:01.949917
0.195054412,53.052547454833984,57.290432512,2021-12-05 12:50:31.064955
0.011113759,15.965130805969238,0.207097856,2020-12-17 16:48:47.729622
0.05552964,24.69109535217285,68.719607808,2021-11-01 19:44:50.358898
0.003203812,30.850454330444336,0.152973312,2021-12-19 12:58:04.024303
0.009681406,24.557437896728516,0.81068032,2021-03-22 21:36:04.721342
0.085320091,30.365966796875,0.23640064,2021-03-15 14:08:54.66404
0.013401729,18.837425231933594,15.218855936,2021-03-15 14:05:45.301111
0.001427676,15.232439994812012,0.250232832,2021-11-21 14:51:26.410631
0.133318352,49.38687515258789,9.449795584,2021-11-09 02:07:21.66191
0.285632558,39.403194427490234,70.432206848,2020-12-14 14:13:25.972308
0.003016212,43.09624099731445,0.789041152,2021-06-17 00:58:35.7679
0.011888685,15.965130805969238,58.445385728,2020-12-17 15:10:45.079468
0.005263663,44.89944839477539,40.114540544,2022-03-27 19:38:48.222608
0.012879119,34.8211784362793,8.128233472,2021-12-06 06:42:54.774489
29.355269474,54.32490539550781,45.344509952,2021-03-29 01:13:12.510342
0.893921248,57.65822219848633,68.721573888,2021-07-27 13:30:33.099854
0.011323664,15.965130805969238,0.381313024,2020-12-11 09:06:49.358375
1.824019681,57.25932312011719,68.721573888,2021-06-30 13:18:55.001061
4.902522498,47.896324157714844,72.499879936,2021-01-20 13:30:15.489625
0.00224383,32.90812683105469,94.621487104,2020-12-31 11:14:53.272299
0.057840805,24.69109535217285,2.562813952,2021-01-14 08:53:00.056406
0.007688641,24.557437896728516,0.460771328,2021-07-14 11:43:36.103102
0.011527065,15.965130805969238,0.216170496,2020-12-10 18:00:55.918193
22.984845332,46.10981369018555,27.296653312,2021-10-17 18:11:51.86404
0.097030573,30.365966796875,3.69604608,2021-01-26 06:50:58.604469
0.005230001,44.89944839477539,40.11206656,2022-03-27 19:38:48.225734
0.004814556,33.19721984863281,13.09339648,2022-05-17 16:27:50.01876
0.021666011,34.8211784362793,8.150642688,2021-12-06 06:42:54.774493
0.012767477,18.837425231933594,3.741483008,2021-07-15 12:06:46.178312
0.005623928,39.77622985839844,40.120315904,2022-03-27 19:38:48.222414
0.18570434,53.052547454833984,51.419865088,2021-12-15 23:49:13.370621
0.101687536,48.19340896606445,68.721573888,2021-05-31 15:27:50.50993
0.001600078,29.258255004882812,0.397676544,2021-04-19 21:25:03.90387
0.040079758,30.79821014404297,0.467484672,2021-06-20 12:13:33.378854
0.004606409,30.850454330444336,68.721577984,2022-04-03 18:13:56.132
0.079853945,51.3941764831543,86.981083136,2021-01-05 17:12:09.037082
0.005182854,44.89944839477539,58.25536,2022-04-03 18:13:56.132629
1.118405451,57.65822219848633,13.831524352,2021-07-07 12:14:19.412542
0.85224968,57.65822219848633,68.721573888,2021-07-01 14:53:57.010019
0.011886951,15.965130805969238,0.216403968,2020-12-11 09:13:45.534035
0.012494976,18.837425231933594,0.217112576,2020-12-11 11:07:35.479283
0.005596369,39.77622985839844,61.801631744,2022-04-03 18:13:56.132471
0.004999599,44.89944839477539,53.894848512,2022-04-03 18:13:56.132034
4.414564196,45.71162796020508,54.813274112,2021-02-13 09:45:42.246493
0.035102584,56.727909088134766,97.455644672,2021-04-16 02:57:40.707282
3.178572802,57.25932312011719,68.721573888,2022-02-26 16:14:44.880618
0.005087006,44.89944839477539,53.894537216,2022-04-03 18:13:56.135686
1.026714056,57.65822219848633,170.216206336,2020-12-07 14:26:33.343334
0.457704952,39.403194427490234,17.117343744,2021-09-26 09:05:22.538956
0.003049272,43.09624099731445,0.400592896,2021-06-17 00:56:09.879678
1.186401145,40.865657806396484,79.873683456,2021-04-25 19:10:38.088408
0.004797138,33.19721984863281,53.923794944,2022-04-03 18:13:56.136232
0.024189593,18.837425231933594,68.719607808,2022-01-11 12:11:37.542372
0.022116346,34.8211784362793,73.678360576,2021-04-23 11:03:50.367603
0.00302537,32.66545104980469,68.721573888,2021-10-08 01:13:28.948361
0.011853495,15.965130805969238,0.21649408,2020-12-17 16:44:50.040533
0.177436879,53.052547454833984,88.980656128,2021-12-26 11:42:56.421385
0.010345103,21.745582580566406,0.335896576,2021-07-13 13:32:57.378417
0.540187632,56.19575881958008,68.719607808,2021-07-02 15:43:56.136376
0.001528815,16.24934196472168,85.400047616,2021-01-11 08:34:46.067677
0.002793808,32.90812683105469,58.995879936,2021-10-09 14:44:28.593408
0.006004523,34.74954605102539,67.321032704,2021-05-12 08:23:23.633938
0.099871326,30.365966796875,3.83586304,2021-11-04 05:05:01.498152
1.04653943,57.65822219848633,84.99744768,2021-03-10 14:31:52.085669
0.00535878,44.89944839477539,40.115798016,2022-03-27 19:38:48.221466
0.009566147,24.557437896728516,3.732410368,2021-10-30 10:28:52.065778
0.012001469,15.965130805969238,2.082377728,2022-05-09 14:22:36.996691
0.029466127,45.743370056152344,9.819045888,2021-12-06 06:42:54.773772
13.359431756,54.32490539550781,18.967474176,2020-12-10 15:24:49.387372
0.499781723,56.19575881958008,110.410358784,2021-12-16 13:56:04.346202
0.027748829,18.837425231933594,0.824418304,2021-03-15 14:13:04.841695
0.005431014,44.89944839477539,54.01468928,2022-04-03 18:13:56.13402
0.011728542,15.965130805969238,97.203564544,2020-12-17 15:10:45.046073
0.257054408,56.19575881958008,76.137291776,2021-01-08 00:00:51.918286
1.273724665,57.25932312011719,68.721573888,2021-07-31 18:55:04.781885
0.005204533,44.89944839477539,53.890953216,2022-04-03 18:13:56.135669
0.004688853,30.850454330444336,16.078770176,2022-05-17 16:42:13.901596
0.012963088,18.837425231933594,0.327753728,2021-03-15 14:11:31.050475
0.005023642,44.89944839477539,40.111837184,2022-03-27 19:38:48.223393
0.033771078,45.743370056152344,16.183222272,2021-12-06 06:42:54.773981
1.434420477,40.466758728027344,5.4692864,2022-04-01 16:30:20.091853
0.0034023,30.850454330444336,64.472223744,2021-10-06 16:29:06.717251
0.070125928,45.56161117553711,68.721573888,2021-12-26 02:07:53.077881
0.135201127,31.559436798095703,16.213905408,2021-03-15 14:05:45.30879
0.00566528,35.571434020996094,40.1117184,2022-03-27 19:38:48.222845
0.005201359,44.89944839477539,2.504966144,2021-09-02 21:00:02.771576
0.025512321,44.76713180541992,68.721573888,2022-01-16 21:58:17.378326
0.005478417,44.308982849121094,53.891166208,2022-04-03 18:13:56.135842
0.12132504,48.19340896606445,68.721573888,2021-11-12 19:21:46.651814
0.035852316,56.727909088134766,68.721573888,2022-01-16 21:58:17.378408
0.005283625,44.89944839477539,40.120418304,2022-03-27 19:38:48.222538
0.323721634,39.403194427490234,40.858468352,2021-03-12 16:43:57.343969
0.001895609,33.54631805419922,105.486974976,2021-11-17 14:40:26.420467
0.016785723,34.8211784362793,0.362500096,2021-11-02 07:48:14.269802
0.001014283,12.934158325195312,0.403304448,2021-04-17 14:00:27.183299
0.123042988,48.19340896606445,2.9348864,2021-12-26 01:48:11.107378
0.001007137,12.934158325195312,96.53577728,2021-04-10 13:05:43.8489
0.7774127,40.865657806396484,67.729805312,2021-10-19 06:56:27.174866
0.01182108,15.965130805969238,1.894658048,2022-05-09 14:22:36.996306
0.98326147,57.65822219848633,68.719607808,2021-08-11 08:58:05.779828
0.075136103,27.73417091369629,60.22391808,2021-06-24 09:01:11.313514
0.086184414,30.365966796875,3.148775424,2021-11-04 05:05:01.430042
3.2134e-05,18.838184356689453,0.582053888,2021-03-15 14:13:04.825865
0.042155002,24.69109535217285,0.410042368,2021-06-30 09:55:45.348402
0.000897261,16.784564971923828,68.719607808,2021-10-12 15:05:03.75431
0.005501408,44.308982849121094,40.113291264,2022-03-27 19:38:48.225704
13.81480028,54.32490539550781,14.426136576,2020-12-11 12:30:28.454295
0.004709188,30.850454330444336,40.110452736,2022-03-27 19:38:48.22008
0.260612362,56.19575881958008,71.796871168,2020-12-04 16:14:11.269709
0.986606366,57.65822219848633,60.223832064,2021-07-05 14:41:53.516334
0.004752165,30.850454330444336,68.721573888,2022-03-30 15:31:07.740914
0.001002979,12.934158325195312,0.653082624,2021-04-10 13:05:50.002885
0.382338549,56.19575881958008,4.2509312,2022-03-02 18:27:06.003906
0.075211791,45.56161117553711,15.713603584,2022-02-01 09:29:42.404089
0.293006069,56.19575881958008,68.406345728,2020-12-04 22:42:50.433436
0.011424611,15.965130805969238,0.213106688,2020-12-11 09:16:59.639606
0.005196436,44.89944839477539,40.119959552,2022-03-27 19:38:48.220342
4.455483288,57.25932312011719,68.721573888,2021-10-11 01:07:24.955262
0.105090462,30.365966796875,2.544345088,2021-11-04 05:05:01.501265
0.268087489,56.19575881958008,65.661079552,2021-12-15 19:00:50.611
0.001045994,14.904194831848145,0.393424896,2021-04-17 13:45:26.478965
0.012471998,18.837425231933594,0.3707904,2020-11-30 16:38:29.944406
0.001007137,12.934158325195312,0.39344128,2021-04-17 14:01:32.221249
0.064072688,48.58957290649414,68.719734784,2021-10-06 16:27:02.42708
0.000897261,16.784564971923828,60.223832064,2021-10-12 10:11:11.133394
0.012173616,15.965130805969238,0.21774336,2020-12-11 11:46:22.019156
25.0226413,54.32490539550781,43.100094464,2021-03-23 00:35:46.352299
0.518672128,39.403194427490234,67.45274368,2021-07-19 03:14:10.844174
0.257054408,56.19575881958008,50.128797696,2021-11-04 22:38:55.270424
0.049823641,24.69109535217285,3.73809152,2021-06-04 08:09:21.511355
0.244164058,53.052547454833984,60.216459264,2021-12-15 17:38:29.963336
0.005098554,44.89944839477539,54.075367424,2022-04-03 18:13:56.133214
4.966128343,47.896324157714844,103.324741632,2021-01-26 14:26:53.200243
0.558587456,40.865657806396484,1.400029184,2021-07-26 18:29:26.217102
3.824634807,57.25932312011719,115.313819648,2021-09-28 08:56:08.458512
0.000735707,16.784564971923828,0.312856576,2021-09-26 14:53:45.87903
0.000995883,12.934158325195312,0.392548352,2021-04-17 13:45:32.129714
